"","D","mean.day","sd.day","N","se.day","CL95.day"
"1",2e+05,97.3246257711403,NA,1,NA,NA
"2",3e+05,124.493377146965,107.832455640454,2,76.2490606153629,222.646157512377
"3",4e+05,169.578594538168,46.2254004618734,3,26.6882474000608,62.8071455702481
"4",5e+05,170.62093210084,65.4242299022365,4,32.7121149511183,69.7372171324894
"5",6e+05,165.67061793647,74.5768586487459,5,33.3517850973978,67.205460308264
"6",7e+05,177.718348529437,77.6017870531591,6,31.680796901393,61.5614998097971
"7",8e+05,191.835225829799,81.6510553532323,7,30.8611981072317,58.4689656614053
"8",9e+05,198.410005178048,79.4046944845685,8,28.0737989640422,52.2045777696216
"9",1e+06,204.882779309936,83.9749951630614,9,27.9916650543538,51.3118832177176
"10",1100000,211.97034024384,80.3513837115282,10,25.4093385674583,46.0534383098775
"11",1200000,220.08853911479,72.4310280431426,11,21.8387766544376,39.2199274527728
"12",1300000,230.095334673815,77.4193607317967,12,22.3490443794958,39.8324236782297
"13",1400000,251.277242751475,101.040686184688,12,29.1679336839172,51.9856452288502
"14",1500000,115.808717002302,123.20332235246,12,35.5657356626245,63.3883680790088
"15",1600000,365.966284108433,147.317481124977,11,44.4178918138012,79.7694175872442
"16",1700000,412.288194061002,160.257855762211,11,48.3195615700136,86.7763670700228
"17",1800000,411.972302881375,143.440042383601,11,43.2488000453709,77.6698634286484
"18",1900000,338.17353591307,137.61341710898,11,41.4920064244691,74.5148644352746
"19",2e+06,228.578292378527,126.114088655307,11,38.0248284406608,68.2882121304085
"20",2100000,227.207365784304,111.48784546457,12,32.1837687951703,57.3607306175269
"21",2200000,230.172732414098,93.776450814354,12,27.0709295606575,48.2481808758192
"22",2300000,234.47972046397,80.9451200775174,12,23.3668434331706,41.6464342657461
"23",2400000,269.948096643635,72.6963385475485,12,20.9856253147637,37.4024188460226
"24",2500000,239.198437798074,64.9729576309839,12,18.7560772891474,33.4287231452442
"25",2600000,252.8246248899,59.2579723108501,12,17.1063031326503,30.4883511964877
"26",2700000,338.859614461996,44.1200839917225,12,12.7363711846449,22.6998758665233
"27",2800000,468.41071587945,57.5431228531829,12,16.6112687346484,29.6060575493105
"28",2900000,515.798917245645,67.3327540487334,13,18.6747459416088,33.0717312495653
"29",3e+06,533.956010565065,82.688990297382,13,22.9337995718119,40.6142315585912
"30",3100000,454.961489181014,94.0656497067817,13,26.0891171752027,46.2020888773812
"31",3200000,464.476563212329,105.903278227738,13,29.3722846069107,52.0163597268093
"32",3300000,468.78215668212,123.204116393206,13,34.1706737695336,60.5139873418396
"33",3400000,555.686797004384,132.725866364992,14,35.4724798786103,62.4780383512672
"34",3500000,560.595190999559,144.280490877295,14,38.5605831756001,67.9171459885753
"35",3600000,568.169285214431,150.35936839023,14,40.1852315291407,70.7786556007363
"36",3700000,574.201719557955,146.161874257507,14,39.0634040343089,68.8027694634981
"37",3800000,581.089058315025,133.895352475817,14,35.7850381889885,63.0285504713571
"38",3900000,532.238225867612,115.883850198117,14,30.9712617215421,54.549997187889
"39",4e+06,386.707784572783,90.4826872761937,14,24.182515373009,42.592909435013
"40",4100000,325.945375746293,69.4750154380904,14,18.5679789078689,32.7039694512839
"41",4200000,300.318255027341,62.4668495473562,14,16.694967788383,29.4050159821143
"42",4300000,518.158011302837,60.0338602017124,14,16.0447240343065,28.2597350673351
"43",4400000,533.401266755947,68.3729025097513,14,18.2734268379132,32.1851719049575
"44",4500000,536.777157381402,81.851917830677,14,21.8758452123404,38.5301479011379
"45",4600000,540.037482985601,96.224362603058,14,25.7170426515247,45.2956878842857
"46",4700000,543.150991571459,109.360377288156,14,29.2277902500438,51.4792032137047
"47",4800000,546.306250016415,124.567466172449,14,33.2920557111327,58.6376351648004
"48",4900000,549.517884418132,140.160305160915,14,37.4594172241305,65.9776512370815
"49",5e+06,552.88384668284,154.542953116118,14,41.3033415786273,72.7479941638088
"50",5100000,556.857984117416,164.609146248536,14,43.9936448565277,77.4864525954831
"51",5200000,564.710701269529,166.441944801152,14,44.4834808738751,78.3492057377048
"52",5300000,648.142751736112,158.170571103956,14,42.2728632672408,74.4556225408174
"53",5400000,620.631494273768,123.627340745067,14,33.0407966218572,58.1950899841539
"54",5500000,641.893379727632,121.184952881149,14,32.3880410081146,57.045384905485
"55",5600000,652.757563354882,115.97409095383,13,32.165425504566,56.9628262221638
"56",5700000,819.003728629062,124.369205282247,12,35.9022970743027,63.9882172947547
"57",5800000,843.552740742603,116.053655436345,12,33.5018046033069,59.7098494362689
"58",5900000,856.696340549456,109.042270131682,12,31.4777920067872,56.1024769730145
"59",6e+06,779.824199868581,130.327650486104,12,37.6223520455018,67.0538498649556
"60",6100000,730.867711575908,140.76017749106,12,40.6339631828216,72.4214069174555
"61",6200000,808.018164062503,146.757233019268,12,42.3651639945995,75.5069045806173
"62",6300000,821.10213811561,146.031713451343,12,42.1557245356776,75.1336232393189
"63",6400000,814.133586559951,133.43650196758,12,38.5198001653522,68.6533604808058
"64",6500000,804.527701263815,121.056339549765,12,34.9459551130837,62.2837409183288
"65",6600000,747.559559258202,108.53346433426,12,31.3309124247338,55.8406953217417
"66",6700000,718.876247037749,91.9683227371299,12,26.5489679446002,47.3178951829936
"67",6800000,685.525881805789,72.829253523251,12,21.0239945632642,37.4708038801448
"68",6900000,693.252195974286,45.9550427702707,12,13.2660781570183,23.6439660115249
"69",7e+06,706.792635670118,45.7926520120222,13,12.7005965283712,22.4919105410474
"70",7100000,804.89242605394,58.72070623036,13,16.2861936342324,28.8417642003709
"71",7200000,822.068938468879,71.5477879134333,12,20.6540673058715,36.8114871327982
"72",7300000,836.500041569244,85.1984819135438,13,23.6298073177672,41.8468149197689
"73",7400000,817.248612728125,101.382497723677,13,28.1184456905637,49.7958945166625
"74",7500000,833.555035698468,118.193371553616,13,32.7809431966561,58.052867058907
"75",7600000,851.870842007568,135.132311800017,13,37.4789599359193,66.3727417973734
"76",7700000,855.371787892528,147.323405897538,13,40.8601610799667,72.3606238219161
"77",7800000,853.852081014518,153.629434932871,13,42.6091388516173,75.4579469665708
"78",7900000,856.712756756959,152.986243414024,13,42.4307496207598,75.1420315201608
"79",8e+06,861.563228825157,145.793297930238,13,40.435785485113,71.6090829085479
"80",8100000,876.0120818143,136.551920451202,14,36.4950358453148,64.2790765398209
"81",8200000,841.512690379442,126.103640714665,14,33.7026156270795,59.3607585061004
"82",8300000,764.2645011531,106.612540288206,14,28.4933999208644,50.1857140833059
"83",8400000,796.343302876061,84.5636191230163,14,22.6005778674266,39.8066268722681
"84",8500000,807.012454218519,63.2006278925446,14,16.8910783002065,29.750427414321
"85",8600000,815.859678619749,40.2010991109959,14,10.7441956746492,18.9238607425084
"86",8700000,843.766640426504,44.5562209667803,15,11.5043667849519,20.1677342843777
"87",8800000,842.67074048076,44.2974495432118,15,11.4375522906882,20.0506051114433
"88",8900000,824.496342568199,48.3973923664112,14,12.9347471891699,22.7821013279708
"89",9e+06,839.316002072539,62.9680050264324,14,16.8289072241121,29.6409248678439
"90",9100000,887.780434903462,71.8934376652318,14,19.2143294357633,33.8423931873278
"91",9200000,897.119578441146,77.9354858043795,14,20.8291347251266,36.6865661107862
"92",9300000,905.621222483566,81.7886869402774,13,22.6841003473879,40.1720308631066
"93",9400000,916.044831639012,80.6230852442593,13,22.360820602637,39.5995239668812
"94",9500000,925.640675548893,78.1371435802689,13,21.671344438227,38.3785076015906
"95",9600000,939.239653635243,68.4116539768137,13,18.9739789425155,33.6016529640524
"96",9700000,951.378289591757,57.0416550996119,13,15.8205086383833,28.0170670892117
"97",9800000,955.211402907673,53.7568457309737,13,14.9094664377102,26.4036720308865
"98",9900000,971.326534501485,54.1146901001853,13,15.0087146086201,26.5794339312414
"99",1e+07,1044.9560477639,55.1130718872912,13,15.2856158952278,27.0698076670867
"100",10100000,1139.34543461367,56.9822563489925,13,15.8040343890712,27.9878922909312
"101",10200000,1212.2945175324,61.6269774279078,13,17.0922482360141,30.2692332136551
"102",10300000,1164.84150414982,55.8084565573849,14,14.9154374087423,26.2707110875337
"103",10400000,1169.43162510366,57.0305894119477,15,14.7252348677911,25.8140782226379
"104",10500000,1205.91475360877,72.3781794104427,16,18.0945448526107,31.5909704878214
"105",10600000,1221.02098956657,80.0960819496917,16,20.0240204874229,34.9596105024129
"106",10700000,1235.66687931904,93.5264666378339,16,23.3816166594585,40.8215828506973
"107",10800000,1249.34720022478,106.471593033134,16,26.6178982582835,46.4717540659192
"108",10900000,1263.79882710794,120.671581460609,17,29.2671574336715,50.913343924713
"109",1.1e+07,1272.96285337596,134.939648452496,17,32.7276719796092,56.9332783045068
"110",11100000,1282.51568643542,148.159674746048,17,35.9339993197124,62.5110269113488
"111",11200000,1295.93822215399,157.618373545188,17,38.2280707449925,66.5018089928626
"112",11300000,1306.89636615037,162.022429563585,17,39.2962112241093,68.3599533547273
"113",11400000,1310.71893016374,158.733389897985,17,38.4985019330437,66.9722529065371
"114",11500000,1315.61504882894,147.876208395387,18,34.8547565775111,60.4403648985752
"115",11600000,1319.08710219566,127.746985823256,18,30.1102533172555,52.2130944634877
"116",11700000,1327.02595634858,111.977944523087,18,26.3934546385353,45.767929141595
"117",11800000,1340.66360097501,91.3001354674738,18,21.5196483041004,37.3164389513493
"118",11900000,1335.97943572794,75.2285458344492,18,17.7315382994473,30.7476152544167
"119",1.2e+07,1292.04513236318,62.7604012428216,18,14.7927684362626,25.6516013864436
"120",12100000,1195.81561377757,57.2789195529628,18,13.5007708116463,23.4111953257601
"121",12200000,1203.41730477355,59.4147735446895,18,14.004196425371,24.2841673611593
"122",12300000,1218.32955170013,68.2573401633167,17,16.5548366598276,28.7989052025103
"123",12400000,1243.11506609979,83.3355707913371,17,20.2118447496365,35.1606610728528
"124",12500000,1275.0666622889,94.331611367575,17,22.8787763237193,39.8000731771091
"125",12600000,1349.54080247014,105.160390907031,17,25.5051411377019,44.3689150726403
"126",12700000,1354.83275986729,116.978882595078,17,28.3715464062491,49.355332957462
"127",12800000,1331.63637529355,129.452067587459,17,31.3967381245701,54.6179768183197
"128",12900000,1292.59642050255,140.693476630047,17,34.1231802930032,59.3609139527807
"129",1.3e+07,1287.14259497838,149.362480608179,17,36.2257225912817,63.0185106767234
"130",13100000,1294.47264858361,154.362978641015,17,37.4385215071687,65.1283038281769
"131",13200000,1291.97430686626,154.09876469286,17,37.3744402121097,65.0168275762766
"132",13300000,1304.46638651593,148.04670560255,17,35.9066002778845,62.4633633538969
"133",13400000,1255.11598366907,136.12364286169,17,33.0148328036827,57.4328252055303
"134",13500000,1100.25329776839,132.196633531169,17,32.0623931411811,55.7759547624619
"135",13600000,1104.44486932438,117.737724943163,17,28.5555927094458,49.6755011444122
"136",13700000,1201.53896010554,97.5366830006866,17,23.6561203755422,41.1523461181348
"137",13800000,1226.24984795505,98.3426291993405,17,23.8515910405784,41.4923882017821
"138",13900000,1233.79981251198,92.6873299450939,17,22.4799795011822,39.1063235422863
"139",1.4e+07,1442.70967086697,114.698093380668,17,27.8183737685559,48.3930301162502
"140",14100000,1708.22140143434,101.557031352818,18,23.9372218489176,41.5086652517382
"141",14200000,1666.22748489805,93.6976626403398,19,21.4957180365899,37.1689513642792
"142",14300000,1289.10410798514,75.614683055041,19,17.3471980044622,29.9956092574736
"143",14400000,1286.48270147261,74.1202567390377,19,17.0043530944608,29.4027848743271
"144",14500000,1287.43850214241,71.0648673174508,19,16.3033986880471,28.1907416108166
"145",14600000,1291.06210105654,65.9302596407958,19,15.1254388997698,26.1538926902537
"146",14700000,1296.21569264724,57.4272426934993,19,13.174713026692,22.7808285768311
"147",14800000,1302.59347786165,57.8932035785735,19,13.2816117850963,22.9656707274989
"148",14900000,1308.54982659517,54.981174632523,19,12.6135465273858,21.8104971701542
"149",1.5e+07,1317.36704883566,53.5702685663949,19,12.2898624768026,21.2508044577246
"150",15100000,1323.43342706119,51.9724695177251,19,11.9233022354743,20.6169731170447
"151",15200000,1327.87294947433,48.0682678942738,18,11.3297993959775,19.646592802842
"152",15300000,1333.52148064763,53.726496236287,18,12.663456606024,21.9592392344867
"153",15400000,1345.71617155308,51.2084481700873,18,12.0699469850362,20.9300558005544
"154",15500000,1364.25737532771,51.5845625094078,18,12.1585979849812,21.0837822732492
"155",15600000,1431.00260868177,58.1214825689847,18,13.6993648190483,23.7555699664883
"156",15700000,1572.76385246692,57.6298923773398,18,13.5834958996893,23.5546458902898
"157",15800000,1599.67543706484,60.1158594965146,18,14.1694439689477,24.5707171125586
"158",15900000,1561.13896084727,69.1097348528876,18,16.2893207201604,28.2467182373511
"159",1.6e+07,1527.24666289135,90.4969375696365,18,21.3303327440352,36.9881537284739
"160",16100000,1546.4647728951,106.236981793556,18,25.0402967463384,43.421467286729
"161",16200000,1619.90179995174,120.264460889407,18,28.3466052768812,49.1548165817924
"162",16300000,1635.47793338652,135.898467420582,18,32.0315759553176,55.5447901267217
"163",16400000,1640.43564197724,146.548721816449,18,34.5418649902106,59.8977909842207
"164",16500000,1645.21259800652,154.326209132613,18,36.3750363308279,63.0766266906794
"165",16600000,1641.20326000893,156.514036304236,17,37.9602296220072,66.0358707737978
"166",16700000,1652.09226158887,151.257491544773,17,36.6853302532393,63.8180472568205
"167",16800000,1657.96258138424,146.104445374011,17,35.4355329793726,61.6438915129716
"168",16900000,1656.33310543997,137.660440697751,17,33.387561027406,58.0812257305174
"169",1.7e+07,1669.52197663541,136.243756312227,18,32.1129613275677,55.6859175388515
"170",17100000,1674.64126289666,133.713369004876,19,30.6759506785589,53.0427928429074
"171",17200000,1671.22284280972,115.728529312766,19,26.5499454820489,45.9083818771143
"172",17300000,1477.9329459549,94.7741376415036,19,21.7426783389752,37.5959785262769
"173",17400000,1620.36733425848,77.8621068203084,19,17.8627923768891,30.8871404042728
"174",17500000,1495.11718166339,63.6587268397175,19,14.6043135351994,25.2527977234589
"175",17600000,1448.62207078801,55.2607203458473,19,12.6776787123584,21.921390235465
"176",17700000,1422.33223833831,50.1108384173914,19,11.496214770395,19.8784821677866
"177",17800000,1548.67243815314,48.486780292523,19,11.1236302838299,19.234234107003
"178",17900000,1566.43574524329,60.9198441100625,18,14.3589449596842,24.8993238840127
"179",1.8e+07,1569.19863472068,67.1726530977519,18,15.832746171904,27.4549889295118
"180",18100000,1571.88445754482,71.6883059586783,18,16.8970957583858,29.3006388121484
"181",18200000,1575.48005574824,73.230179770907,18,17.2605189011728,29.9308376578578
"182",18300000,1577.93292247389,77.3006386698371,18,18.2199352644976,31.5945266570928
"183",18400000,1580.94642160595,79.4270144423336,18,18.7211268405253,32.4636247290257
"184",18500000,1583.80557667582,79.8616370276754,18,18.8235683663093,32.6412648506941
"185",18600000,1586.76842345068,77.9315129054458,18,18.3686337478559,31.8523792854436
"186",18700000,1590.90164127922,72.0722168961458,18,16.9875844341375,29.4575519315804
"187",18800000,1595.43427517039,65.7010385323429,17,15.934842445978,27.7203590979698
"188",18900000,1792.26685774844,67.6671165342477,17,16.4116864030402,28.5498800529635
"189",1.9e+07,1767.7724719502,54.5504461079392,17,13.2304265427998,23.0157390026968
"190",19100000,1802.9022841614,52.7091547431345,17,12.7838477907629,22.2388676019311
"191",19200000,1845.92046101009,47.6461982179899,17,11.5559004654052,20.1027221754729
"192",19300000,1908.74606842809,41.5165595834126,17,10.0692447279211,17.5165258551876
"193",19400000,1931.14087637312,40.6811608977592,17,9.86663078554167,17.1640572782277
"194",19500000,1944.74450775709,43.9207514524689,17,10.65234690559,18.5308943254493
"195",19600000,1926.26277671095,51.9568688122978,17,12.6013916523214,21.9214656762846
"196",19700000,1927.1222460568,52.8430825462045,18,12.4552340024072,21.5981679954797
"197",19800000,1929.14456838075,60.0685095846996,18,14.1582834877034,24.5513641282005
"198",19900000,1948.00916173425,67.3007956863935,18,15.8629496696997,27.507363715832
"199",2e+07,1950.56737143382,76.5966636971609,18,18.054006772176,31.3067960972569
"200",20100000,1949.18756973258,88.3368064162816,18,20.8211849484387,36.1052590657404
"201",20200000,1957.5825261384,99.7841544823595,18,23.5193507631475,40.7840502096465
"202",20300000,2010.49888032896,109.867552549815,18,25.8960304801146,44.9053640114251
"203",20400000,2008.04124161377,121.171100542707,18,28.5603022925283,49.5253807994688
"204",20500000,1969.81878327044,133.373765323694,18,31.4364979642557,54.5128870393222
"205",20600000,1982.87437768671,144.557008165376,19,33.1636521143925,57.3443590208761
"206",20700000,1973.90642712914,155.097129872312,19,35.5817218708742,61.5255227773561
"207",20800000,2015.76768682167,163.711514956268,19,37.5579973467537,64.9427655473044
"208",20900000,2057.48679593163,173.65405804904,19,39.8389731669215,68.8868756802434
"209",2.1e+07,2061.75966732426,171.691376733172,19,39.3887031924878,68.1082990934071
"210",21100000,2077.39509936368,174.776302456372,19,40.0964336912119,69.3320591204654
"211",21200000,2218.99919032573,167.961537222929,19,38.5330193240259,66.6287080401601
"212",21300000,2288.46098653987,158.367886335231,19,36.3320848651267,62.8230000512695
"213",21400000,2262.15622134978,145.934026670902,19,33.4795618253911,57.890608867642
"214",21500000,2276.85599660012,130.287684555041,18,30.709101751321,53.2515357388807
"215",21600000,2284.08514552096,113.664848921508,18,26.7910618183141,46.4574052817792
"216",21700000,2303.28708088369,105.247859581363,18,24.8071584051171,43.01719057391
"217",21800000,2238.87711385499,110.541853842376,18,26.0549648189587,45.1809662642566
"218",21900000,2304.08074134974,124.468297520076,18,29.3374590730634,50.8730200892307
"219",2.2e+07,2324.42504657204,140.148381827098,18,33.0332903874208,57.2818266676554
"220",22100000,2341.51962077535,152.476537601844,18,35.9390645700366,62.3206239267782
"221",22200000,2350.89640921666,159.799267566863,18,37.6650485750574,65.3135899754889
"222",22300000,2369.48143547429,161.542315039046,18,38.0758888042277,66.0260130650274
"223",22400000,2377.98403232316,155.472301610035,17,37.7075718468271,65.5963456086994
"224",22500000,2403.10348222556,145.087536370071,17,35.1888963184969,61.2148407188156
"225",22600000,2403.36810582503,119.187354592914,17,28.9071795426194,50.2871239642005
"226",22700000,2217.74334052764,72.6197560710104,17,17.6128779286685,30.639480910251
"227",22800000,2243.44774650309,44.1402980327671,17,10.7055947726672,18.623524673166
"228",22900000,2251.36831999438,33.1879390342951,17,8.04925753735047,14.0025425518853
"229",2.3e+07,2253.39000236742,42.0149996633936,16,10.5037499158484,18.3383255177678
"230",23100000,2253.3496337574,59.1908424289223,17,14.3558879649258,24.9735992625651
"231",23200000,2257.92143487855,71.7653046879419,17,17.4056430284129,30.2789736838887
"232",23300000,2258.904057221,85.4413154866633,17,20.7225628554844,36.0491097249141
"233",23400000,2266.44809646838,101.800438020037,17,24.6902328641622,42.9512951588564
"234",23500000,2268.24944452595,115.277243233769,17,27.9588382401674,48.6373830558402
"235",23600000,2281.29742232178,128.117182774596,17,31.0729810021307,54.0547667505095
"236",23700000,2296.14557554233,137.851663795785,17,33.4339394410092,58.1619059307663
"237",23800000,2276.05916232557,142.20320942507,18,33.517617896986,58.1216813756761
"238",23900000,2290.73501964088,144.753814200106,18,34.1188012078374,59.1641714759294
"239",2.4e+07,2297.17362785533,142.587935570605,18,33.6082987191218,58.27892768916
"240",24100000,2283.44300811168,136.387373909578,18,32.1468123198959,55.7446173126959
"241",24200000,2239.05012237868,126.604690687676,18,29.8410117717604,51.7462124980552
"242",24300000,2252.56498446229,115.448086381466,18,27.2113749184482,47.1862549321063
"243",24400000,2278.5343333009,106.922917072251,18,25.201973242012,43.701824613922
"244",24500000,2226.38490998481,95.9023254625209,19,22.0015023758777,38.0435196608955
"245",24600000,2190.6694449833,80.7721086652854,19,18.5303925857192,32.0415098303394
