"","D","mean.day","sd.day","N","se.day","CL95.day"
"246",24700000,2150.34770756782,77.7476966417542,19,17.8365448818139,30.8417549993179
"247",24800000,2142.5832957641,51.3885882132081,19,11.7893506775052,20.385353083006
"248",24900000,2154.80108625983,56.2636451331704,19,12.9077654384591,22.3192407430612
"249",2.5e+07,2181.26294930243,61.4229973303527,20,13.7345997412457,23.6883147329415
"250",25100000,2251.51499883833,71.0865458548533,20,15.8954348817108,27.415146519646
"251",25200000,2346.99513059711,72.5144209555665,20,16.2147174605682,27.9658190080482
"252",25300000,2335.08765807147,75.4503479012234,19,17.3094969345484,29.9304191004561
"253",25400000,2339.80946268305,80.0158262363337,19,18.3568894972678,31.7414999471978
"254",25500000,2343.02274966083,87.0878424410638,19,19.9793212848205,34.5468999855104
"255",25600000,2347.24369990729,92.2234595192786,18,21.7372778701883,37.6938224616264
"256",25700000,2356.70463220877,98.7364829379057,18,23.2724122119677,40.3558430549747
"257",25800000,2379.32376582326,105.89053435524,18,24.9586383020192,43.279866350262
"258",25900000,2382.04322381949,112.115158767174,18,26.4257963460251,45.8240117195288
"259",2.6e+07,2391.90950141444,118.890318221387,18,28.0227167439231,48.5931732641889
"260",26100000,2397.74971812314,126.417874495175,18,29.7969787729094,51.6698564772575
"261",26200000,2405.0868829503,133.764163255171,18,31.5285156391586,54.6724515405367
"262",26300000,2415.27612868338,134.44860404243,18,31.6898398798225,54.9521980351372
"263",26400000,2417.93116783914,135.462150906724,18,31.9287351667534,55.3664576579966
"264",26500000,2411.27534823785,132.097425901332,18,31.1356618773731,53.9912181295018
"265",26600000,2445.01333499941,132.001957653266,17,32.0151773054544,55.6938177770545
"266",26700000,2488.8155208833,150.672780419446,17,36.5435169749926,63.5713479241356
"267",26800000,2509.19919618717,155.475416613484,17,37.7083273461357,65.5976598803782
"268",26900000,2606.81848866508,152.476463543891,17,36.9809743889472,64.3323517838226
"269",27050000,2607.18691698345,165.109524235176,16,41.277381058794,72.0655057899828
"270",27200000,2639.37150051176,172.531426286144,16,43.1328565715361,75.3049501994097
"271",27350000,2681.54479985194,132.566203636469,16,33.1415509091172,57.861292738706
"272",27500000,2687.15950399927,123.948308346787,16,30.9870770866966,54.0998320611774
"273",27650000,2681.33957501424,124.110989551088,17,30.101336424651,52.3644873081715
"274",27800000,2703.82807314796,136.72793002724,17,33.1613939690806,57.6877839946379
"275",27950000,2710.63017594558,142.841368275029,16,35.7103420687572,62.3461032920843
"276",28100000,2720.49923097814,143.525150875974,16,35.8812877189935,62.6445545123622
"277",28250000,2701.75113214069,137.14043943161,15,35.4095092006795,62.0746526991507
"278",28400000,2642.63418465307,127.283044726184,15,32.8643408319389,57.6128443850323
"279",28550000,2627.13876365987,113.008552593817,15,29.1786828116571,51.1517002816163
"280",28700000,2751.41072882705,98.5539665154201,15,25.4465247344604,44.6090392368856
"281",28850000,2791.77680796604,93.2421375421622,15,24.0750163910384,42.2047160476143
"282",2.9e+07,2687.13211188123,63.7481022529359,15,16.4596892251965,28.85466405082
"283",29150000,2544.83224780943,46.4322591507055,15,11.9887577611646,21.0168960575217
"284",29300000,2564.50962167396,45.2643457144637,15,11.6872038086062,20.4882567937287
"285",29450000,2614.95015159399,56.1873751635065,16,14.0468437908766,24.5241552776939
"286",29600000,2654.24859780031,58.2008794613887,16,14.5502198653472,25.40299134914
"287",29750000,2634.544010137,60.8070992715287,16,15.2017748178822,26.5405305049678
"288",29900000,2627.84273127791,69.3244376126559,16,17.331109403164,30.2581009987418
"289",30050000,2629.77964167114,81.001203866516,16,20.250300966629,35.3546698973187
"290",30200000,2635.4220144284,94.1604783477006,16,23.5401195869252,41.0983105244034
"291",30350000,2648.25652446149,106.398214381003,17,25.8053574276462,44.8911733499047
"292",30500000,2645.0432440894,122.910421801542,17,29.8101559751164,51.8579478396595
"293",30650000,2658.46706901024,136.248692188429,17,33.0451617203037,57.4855855928788
"294",30800000,2662.48660315235,147.158811298656,17,35.6912542779234,62.0887460039312
"295",30950000,2676.46637020004,152.701588393622,17,37.0355751850879,64.427335696038
"296",31100000,2688.65854310364,152.669590067005,17,37.0278144509418,64.4138350707181
"297",31250000,2682.85008620264,146.021526808413,18,34.4176039351475,59.6823144109158
"298",31400000,2698.33410644823,136.09852051805,18,32.0787289225898,55.6265563712125
"299",31550000,2663.66095285041,119.159590879537,18,28.0861849181117,48.7032311152279
"300",31700000,2538.64380668265,93.302558037042,18,21.9916238300146,38.1348745340513
"301",31850000,2648.70447483497,69.3689042173611,18,16.3504075251921,28.3526466428011
"302",3.2e+07,2684.59005091793,53.4284416761648,18,12.593204472482,21.8374175664243
"303",32150000,2663.89637769842,44.0656903563194,18,10.3863828228734,18.0106484575422
"304",32300000,2657.27188290207,36.680827380632,18,8.64575392679269,14.9922872362219
"305",32450000,2660.31495879544,38.9850969256755,18,9.18887546711998,15.9340945332735
"306",32600000,2664.2198448183,45.6392525460525,18,10.7572749878664,18.6537990628362
"307",32750000,2673.39124401949,46.4862707805481,18,10.9569191003332,18.9999946525404
"308",32900000,2682.71264605121,47.2922647800814,18,11.1468937078884,19.3294227056834
"309",33050000,2688.89697005435,49.5855759634807,18,11.687432337606,20.2667510714475
"310",33200000,2694.91058695774,51.2446223593097,19,11.7563226454808,20.3282432291326
"311",33350000,2701.62187901382,55.1217381413054,19,12.6457940079085,21.8662573468149
"312",33500000,2703.2827594968,59.0262180021894,19,13.541543120576,23.4151265284195
"313",33650000,2707.87338729646,59.4770190898796,19,13.6449639829381,23.5939549349257
"314",33800000,2694.39425901014,63.9228196495376,19,14.6649005809742,25.3575607722613
"315",33950000,2696.77412167356,66.8702083577357,19,15.3410779244673,26.5267612033026
"316",34100000,2716.39914764367,72.4333890838263,19,16.617359113398,28.7336208838101
"317",34250000,2783.61771695501,66.2297031824293,19,15.1941359596265,26.2726790305069
"318",34400000,2978.35155573081,74.9248550819391,19,17.1889406137685,29.7219612105594
"319",34550000,2991.35093226109,57.7899311419443,19,13.2579194632584,22.9247035564278
"320",34700000,3029.08319707609,63.0327895344847,19,14.4607136689625,25.0044944830186
"321",34850000,3026.62053035827,56.4864902007649,19,12.9588896031808,22.407641213743
"322",3.5e+07,3024.18306162049,50.0501971273177,19,11.4823027043299,19.8544263578773
"323",35150000,3067.29542264983,46.1459999616281,19,10.5866184463878,18.3056693187066
"324",35300000,3097.66916492726,39.0927522239661,19,8.96849244048122,15.5077145487174
"325",35450000,3118.22327273756,43.2719792295204,18,10.1993033161858,17.6862406934513
"326",35600000,3124.90246836853,116.166872578506,18,27.3807944498317,47.4800391757287
"327",35750000,3139.35736448837,168.454981550048,18,39.7052199262313,68.8513768668232
"328",35900000,3099.61729173385,206.689455642912,17,50.129556312773,87.205713336859
"329",36050000,3112.23077934317,227.944721151159,17,55.2847154181289,96.1736627905233
"330",36200000,3079.562806436,324.310669764487,17,78.6568909972816,136.832056631025
"331",36350000,3040.65365031512,427.269313567468,17,103.628030024931,180.272018041279
"332",36500000,3189.5457563722,447.970889594552,17,108.648899705897,189.006356709034
"333",36650000,3529.91922918677,456.250947471471,17,110.657108718412,192.49985061457
"334",36800000,3826.3248781988,461.003437390869,17,111.809756831493,194.505005024883
"335",36950000,3954.3904966725,462.503466120403,16,115.625866530101,201.869312930199
"336",37100000,3903.9964589053,418.945427089971,16,104.736356772493,182.85749560174
"337",37250000,3818.51555812543,373.490721495838,16,93.3726803739596,163.017838475056
"338",37400000,3767.83703167163,324.841718584797,16,81.2104296461992,141.78396346268
"339",37550000,3649.82127678427,281.32001021532,16,70.3300025538299,122.788003411199
"340",37700000,3821.2624777809,222.274943171401,17,53.909592271991,93.7814893163203
"341",37850000,3850.6953894831,158.688333431804,18,37.4031988882735,64.8595259632327
"342",3.8e+07,3464.49317512276,104.360753910763,18,24.598065593347,42.654610338614
"343",38150000,3073.56724324587,47.9081505335394,17,11.6194332339867,20.2132442070235
"344",38300000,3078.99185565311,60.8589090573145,18,14.3445824300142,24.8744183440129
"345",38450000,3082.04764936713,77.5217683116032,19,17.7847133681501,30.7521314283711
"346",38600000,3085.33395881107,85.270726215279,19,19.562446232354,33.8260676539859
"347",38750000,3088.73638467033,92.7553086530384,19,21.2795272050273,36.7951287038743
"348",38900000,3096.36732989632,100.545910609854,19,23.0668138702435,39.8855847202943
"349",39050000,3102.54610831516,108.255437459303,19,24.8355006302046,42.9438790302465
"350",39200000,3112.21323918418,115.656351872515,19,26.5333868416249,45.879749788643
"351",39350000,3121.76470114222,121.595447434998,20,27.1895686219157,46.8943450193646
"352",39500000,3126.60928123771,128.969462276755,20,28.838448467242,49.7381981689832
"353",39650000,3138.60869902384,136.205332204238,20,30.4564381706618,52.5287745273295
"354",39800000,3140.31881906783,139.191369785691,20,31.1241364722114,53.6803659687793
"355",39950000,3146.80789285862,135.863150429438,20,30.3799239997503,52.3968091409163
"356",40100000,3156.73819284512,136.99208282357,21,29.8941232927939,51.4401004918583
"357",40250000,3080.00480050533,145.73134524912,21,31.801186701516,54.7216663176292
"358",40400000,3120.34892055023,146.419998396311,21,31.9514631384005,54.9802534298579
"359",40550000,3192.73743296679,136.68739434286,21,29.827634815354,51.3256909161848
"360",40700000,3360.85640546379,126.813821177227,21,27.6730445100589,47.618194939881
"361",40850000,3355.4993280798,82.9031690303863,21,18.0909546396888,31.129881801336
"362",4.1e+07,3194.07133178375,71.5205889453583,20,15.9924898672641,27.5825390237963
"363",41150000,3312.34928973882,64.7932982559276,20,14.4882219386673,24.9881006851046
"364",41300000,3370.4964065025,60.5953928117142,21,13.2229987773935,22.75338130009
"365",41450000,3378.98076657685,48.3092060058265,21,10.5419330135674,18.1399564150143
"366",41600000,3415.49877069838,44.0634060396581,21,9.61542350258609,16.5456717496055
"367",41750000,3446.43105720122,49.7538904095887,21,10.8571889962132,18.6824309097211
"368",41900000,3453.45563496688,61.7998470974331,20,13.8188659108954,23.8336501329974
"369",42050000,3460.27790716944,76.304617380683,20,17.0622311460319,29.4275413224925
"370",42200000,3466.61099062896,92.042626360922,20,20.5813569370636,35.4970417734178
"371",42350000,3466.31677300141,107.628017593157,20,24.0663563621842,41.5076838584918
"372",42500000,3450.07789316485,121.98642435868,20,27.2769937198146,47.0451286805999
"373",42650000,3446.44052373082,133.230907945804,20,29.7913366870835,51.3816618652082
"374",42800000,3450.53624374258,141.86052273234,20,31.7209772153166,54.7097480865312
"375",42950000,3459.60782399555,145.597258671495,19,33.4023019476629,57.7570162780481
"376",43100000,3421.2225154863,177.728387632527,19,40.7736884783478,70.503122594662
"377",43250000,3362.62121203549,198.707210588527,19,45.5865605425391,78.8252175985097
"378",43400000,3418.49227646319,164.429512608532,19,37.7227173050652,65.2275882319332
"379",43550000,3440.97893096052,142.296181814611,19,32.6449829779778,56.4475111987781
"380",43700000,3462.1966043311,127.461047788867,20,28.5011567339256,49.1564649633461
"381",43850000,3471.10142598701,110.050306236743,20,24.6079965690027,42.4418606042912
"382",4.4e+07,3414.78612443816,88.1838608565047,20,19.7185107393527,34.0088751953911
"383",44150000,3399.59203385527,69.7478807065946,20,15.5961002546492,26.8988786276149
"384",44300000,3403.55722105385,69.9919111786203,20,15.6506671270522,26.9929911079077
"385",44450000,3411.26864542586,62.7956923015467,21,13.7031434899521,23.5795869065478
"386",44600000,3419.07126519173,67.4559950375983,21,14.7201049208743,25.3295160712406
"387",44750000,3429.70552068735,74.4571123969345,21,16.2478739803232,27.9584138374229
"388",44900000,3440.39415216058,89.024425300939,21,19.4267222686426,33.4283944686642
"389",45050000,3450.47384245735,103.58707349486,21,22.604552633769,38.8966235157956
"390",45200000,3453.68045391271,117.218591763655,22,24.9910877342071,42.9133057124368
"391",45350000,3458.92492541804,130.111900934273,22,27.7399504855772,47.6334999218953
"392",45500000,3456.64658794867,141.088461591694,22,30.0801610808602,51.6519793804506
"393",45650000,3457.23122263353,149.624210872505,21,32.6506796248233,56.1834252363991
"394",45800000,3465.15346504983,156.378916368688,21,34.1246772073658,58.719796115321
"395",45950000,3468.89898571594,160.983470396432,22,34.3217912099316,58.9354706947873
"396",46100000,3474.11035126529,164.315871910835,22,35.0322615999867,60.1554509282342
"397",46250000,3461.60666937053,165.753746628765,22,35.3388175198791,60.6818517015103
"398",46400000,3471.99531145441,169.951216677507,22,36.233721141152,62.2185304203916
"399",46550000,3472.9812900911,173.717651453285,22,37.0367277334545,63.5974086729541
"400",46700000,3479.72177631386,178.225151448764,23,37.1625130245725,63.6917729723436
"401",46850000,3495.16406255622,183.521983080118,23,38.2669787685431,65.5846853643069
"402",4.7e+07,3527.80385920432,188.269504905841,23,39.256905500257,67.2812926043469
"403",47150000,3574.07490928505,192.131374891794,23,40.0621610575427,68.6613971765389
"404",47300000,3598.97902999653,192.104870579713,22,40.9568960229967,70.3289035979653
"405",47450000,3663.02425101238,187.758654201655,22,40.0302795777582,68.7377693818157
"406",47600000,3735.32038157917,178.937398500484,22,38.1495815431125,65.5083393317159
"407",47750000,3467.45802783993,165.915382926758,22,35.3732784944002,60.7410261700448
"408",47900000,3641.83280457411,153.22666761398,21,33.4368001346145,57.5361365243771
"409",48050000,3623.4592092173,145.079950184601,20,32.4408630785051,55.9513483675931
"410",48200000,3726.34884126302,135.597516302576,20,30.3205264032695,52.2943650226803
"411",48350000,3759.79753151758,123.096255031868,20,27.5251594026908,47.4731445611235
"412",48500000,3771.18872939156,107.726927473165,19,24.714252123877,42.7342242596073
"413",48650000,3775.00966432235,97.4614368002078,19,22.3591870475991,38.6620039629471
"414",48800000,3778.06005143265,114.621021328487,20,25.630039534095,44.2045967512346
"415",48950000,3781.95388191392,213.41550375552,19,48.9608744134283,84.659854429036
"416",49100000,3787.37773409634,222.646511703892,19,51.078612876269,88.3217054913547
"417",49250000,3792.59789715662,239.182176210652,19,54.8721544841248,94.8812427573696
"418",49400000,3799.32599824195,252.665291388279,19,57.9653932474613,100.229863396924
"419",49550000,4300.20236468792,289.826527075025,18,68.3127675541655,118.458684083002
"420",49700000,4183.80453203574,253.274228307638,18,59.6973081120402,103.518929410123
"421",49850000,4029.77404020669,223.975072734174,18,52.7914309156948,91.5436990921703
"422",5e+07,4079.82089155484,201.891706876782,18,47.5863316659663,82.517725914384
"423",50150000,4023.18216988404,177.471166219365,18,41.8303550329326,72.5364963144991
"424",50300000,4249.12968965528,147.044688931091,18,34.6587655602136,60.1005040082558
"425",50450000,4273.55814078796,118.80580780624,19,27.2559215859534,47.1291083225255
"426",50600000,4240.5011411369,94.2332212707849,19,21.6185836128242,37.3814022635524
"427",50750000,4091.05486526959,72.3596143908941,19,16.6004340380778,28.7043551807366
"428",50900000,3841.51370480964,51.5997230999254,18,12.1621713704351,21.0899787509173
"429",51050000,3827.5223700437,57.975383829863,19,13.3004652277555,22.9982708338111
"430",51200000,3843.66933046023,67.4432757338078,19,15.4725485971062,26.7540914571152
"431",51350000,3817.66161367582,78.048687074819,19,17.9055968229034,30.9611549763551
"432",51500000,3820.02004835551,88.6209243077766,20,19.8162410981052,34.1774325280187
"433",51650000,3824.84471043835,103.599321656258,20,23.1655125646259,39.9539821268211
"434",51800000,3827.51716128203,117.972994620677,20,26.3795635481052,45.4973144917052
"435",51950000,3831.61503765775,131.919423191534,20,29.4980797808832,50.8758763292221
"436",52100000,3832.68834485615,142.470060032224,20,31.8572738990528,54.9448214634207
"437",52250000,3844.73516563356,149.313242517799,20,33.3874560210711,57.5839544842568
"438",52400000,3884.45110890911,151.902007665962,20,33.9663215059785,58.5823343462738
"439",52550000,3889.27107804005,149.757261428562,20,33.4867416678472,57.7551942505117
"440",52700000,3895.79701655325,148.806068808986,20,33.2740485321405,57.3883585192143
"441",52850000,3901.89467877832,141.987516988743,20,31.7493739943235,54.7587245293245
"442",5.3e+07,3899.87166015773,133.327186691179,20,29.8128652690281,51.4187926032323
"443",53150000,3912.82743861776,123.00329037178,20,27.5043718727446,47.437291929
"444",53300000,3944.03530070227,111.322444704074,20,24.8924553779772,42.9324719014889
"445",53450000,4028.04365609092,133.534415278328,20,29.8592029898028,51.4987121155877
"446",53600000,4012.55124561697,145.727793477613,20,32.5857252426993,56.2011947848879
"447",53750000,4090.89170603517,136.352347243483,20,30.4893117328084,52.5854721596735
"448",53900000,3775.5882162679,118.895747096691,19,27.276555074276,47.1647863642003
"449",54050000,3801.33444637135,115.687624816159,20,25.8685393244423,44.6159416905794
"450",54200000,3805.07193819222,109.29916662217,20,24.4400366451248,42.1521770594993
"451",54350000,3813.75858191369,102.805533089234,20,22.988016045063,39.6478506414759
"452",54500000,3821.05855428522,97.2448280676566,20,21.744604601956,37.5033162420928
"453",54650000,3830.67134094287,88.2647205399127,20,19.7365915142267,34.0400594376624
"454",54800000,3838.19198854806,85.1026590555279,20,19.0295330714148,32.8205828425336
"455",54950000,3845.72060987244,84.007847784513,20,18.7847258289626,32.3983593254771
"456",55100000,3856.73876496675,75.2319987839895,20,16.8223863364182,29.0138766038818
"457",55250000,3872.74459297879,68.9913482676648,20,15.4269344585861,26.6071152930667
"458",55400000,3878.9940114478,49.5544925857685,19,11.3685802831474,19.6577851880051
"459",55550000,3875.310834979,51.9851045955987,20,11.6242227693195,20.0485090700206
"460",55700000,3880.7200191349,47.6496991819251,20,10.6547966478201,18.3765221531065
"461",55850000,3891.21182774669,46.1961900475682,20,10.3297821247862,17.8159636760158
"462",5.6e+07,3926.83275020673,44.6222563590968,20,9.97783985283628,17.2089624191288
"463",56150000,4036.9874618849,41.0275800388103,20,9.17404579190933,15.8226441386967
"464",56300000,4107.10113685021,34.773463473902,20,7.77558281407508,13.4106895287766
"465",56450000,4128.9009723545,37.9126356963525,20,8.47752306232293,14.6213386803701
"466",56600000,4128.5512368161,47.4127996913903,20,10.601824311353,18.2851597980316
"467",56750000,4091.8516158795,49.0978264183818,19,11.2638138792225,19.4766301614334
"468",56900000,4093.09096890606,54.2826310363942,18,12.7945388354939,22.1865441580847
"469",57050000,4158.14613191559,54.0001242056581,19,12.3884781237425,21.4213240085779
"470",57200000,4164.82144644511,55.8458407116125,19,12.8119145304731,22.1535017930484
"471",57350000,4169.8327269321,54.9594789543281,19,12.6085691974509,21.80189070565
"472",57500000,4174.90338856321,53.2628846453055,18,12.5541823060841,21.7697506478223
"473",57650000,4181.47342621335,54.1874026993199,18,12.7720933011918,22.1476221739203
"474",57800000,4186.63228471232,49.8494806761321,18,11.7496352749069,20.3746149212458
"475",57950000,4192.64227236626,49.2057333344303,18,11.5979025713442,20.111500762064
"476",58100000,4198.38270231985,48.302395185711,18,11.3849837277896,19.7422859442927
"477",58250000,4204.23579629683,46.2142697521509,18,10.8928078431101,18.8888216546153
"478",58400000,4211.6813390501,45.2953362093208,18,10.6762131299118,18.5132326450723
"479",58550000,4222.03122224831,46.1233941906336,19,10.5814323268454,18.2967018292413
"480",58700000,4229.6682092978,38.8091312778637,19,8.90342533299008,15.3952048782037
"481",58850000,4236.73226455859,35.3180385397649,19,8.10251373046894,14.0103223471563
"482",5.9e+07,4241.97589047849,38.0493709807336,19,8.72912436685825,15.0938153585853
"483",59150000,4249.00754364306,44.2246574319968,19,10.1458322399357,17.5434914262642
"484",59350000,4284.83942944054,68.7391953339891,19,15.769852943219,27.2681701569868
"485",59550000,4318.50148899115,57.58117408537,19,13.2100273099237,22.8418916626825
"486",59750000,4344.68617844046,55.4266866560351,19,12.715753995208,21.987227456348
"487",59950000,4416.84678226851,49.4012461298979,18,11.6439853791722,20.1914112820092
"488",60150000,4489.39575489417,27.7396359210116,19,6.36390893212108,11.0040437440645
