"","D","mean.day","sd.day","N","se.day","CL95.day"
"489",60350000,4490.04137475232,31.1417131150235,20,6.96349874609893,12.0100733219528
"490",60550000,4497.19349449953,34.4655178939213,19,7.90693208086293,13.672135699491
"491",60750000,4514.51707121737,40.4382034243901,19,9.27716011501351,16.0414419526072
"492",60950000,4531.15478853055,32.0888422348482,19,7.36168529036438,12.7293315836633
"493",61150000,4541.9254993206,50.5590872509301,19,11.5990501054979,20.0562981198968
"494",61350000,4546.64845671045,72.5679872040641,18,17.1044386163508,29.6601845162375
"495",61550000,4542.41947995495,94.9281434280961,18,22.374777981152,38.7992882032631
"496",61750000,4521.52754982138,116.370719618306,18,27.4288416578876,47.563356090618
"497",61950000,4525.95913833806,138.314375574244,17,33.5461635314093,58.3571317132539
"498",62150000,4531.53595106827,149.748888700284,17,36.3194403194196,63.1815426669445
"499",62350000,4537.4821969413,157.521443561801,17,38.2045617708867,66.4609126233851
"500",62550000,4543.55452763762,193.985425607501,16,48.4963564018753,84.6689970009092
"501",62750000,4780.76381110891,203.935887593268,16,50.9839718983171,89.0120842889988
"502",62950000,4801.41875538323,180.287030832537,16,45.0717577081342,78.6900460437096
"503",63150000,4804.96602956082,173.155300255448,16,43.2888250638619,75.5772530441746
"504",63350000,4653.12932748948,168.52196358325,16,42.1304908958125,73.5549363285043
"505",63550000,4612.89327245274,166.24015876585,16,41.5600396914624,72.5589948827172
"506",63750000,4547.51453628747,159.665484653946,16,39.9163711634865,69.689340830515
"507",63950000,4550.68440606391,149.888910784319,17,36.3534006630899,63.2406203092131
"508",64150000,4553.39070637946,136.016156658403,17,32.9887635701855,57.387474991595
"509",64350000,4552.69146719235,121.507479115607,17,29.469892393893,51.2660230251249
"510",64550000,4559.70938776042,122.013504429181,18,28.7588587927362,49.8696904003367
"511",64750000,4567.27617127871,109.913234320529,18,25.9067977767306,44.9240351886287
"512",64950000,4568.43905970199,98.8715544191794,18,23.3042488654188,40.4110498370809
"513",65150000,4575.33585434634,87.9686008493364,18,20.7343980640195,35.9547650879373
"514",65350000,4577.45902590159,75.9597889310657,18,17.9038939502185,31.0464909158138
"515",65550000,4581.85043865482,63.4627133494904,18,14.9583049873076,25.9386522951757
"516",65750000,4586.22065432743,52.7488038292743,18,12.4330122957196,21.5596341426357
"517",65950000,4606.01118634081,65.3439365981387,18,15.4017135593226,26.7075509627691
"518",66150000,4605.71823811359,88.576706505285,18,20.8777299416859,36.2033116806668
"519",66350000,4621.29922976145,115.574787902345,18,27.241238753315,47.2380407213028
"520",66550000,4628.12477983572,143.726909932954,18,33.8767575508599,58.744452379152
"521",66750000,4712.81432239883,147.653210355259,18,34.8021954353892,60.3492205348994
"522",66950000,4723.59616830505,151.298548957663,18,35.6614099838829,61.8391532137187
"523",67150000,4780.638559601,154.80581475375,18,36.4880804598283,63.2726524007207
"524",67350000,4890.28576895849,156.58614350206,19,35.9233250254862,62.116200000515
"525",67550000,4917.64293729963,160.951668598165,19,36.9248451691394,63.8479613423052
"526",67750000,4924.18052476843,163.053646269086,19,37.4070719190934,64.681795438244
"527",67950000,4922.380896266,162.799188510904,19,37.348695305761,64.5808545207054
"528",68150000,4906.68899671045,162.44575915838,19,37.2676130514803,64.4406525343966
"529",68350000,4895.24697709926,157.967295687125,19,36.2401830676098,62.6640896377453
"530",68550000,4901.3483031256,153.128462692899,20,34.2405651871362,59.0553274261722
"531",68750000,4904.60877516333,150.513570850149,20,33.6558575957164,58.0468715764762
"532",68950000,4906.52529460019,150.234688663149,20,33.5934976429318,57.939318228281
"533",69350000,4917.05837732388,154.811673255048,19,35.5162336315364,61.4122849139484
"534",69550000,4933.07891590485,155.935587590638,19,35.7740772636434,61.8581307984664
"535",69750000,4943.15772655302,153.416995876019,20,34.3050831682583,59.1666027652099
"536",69950000,4981.46982185886,155.507467700692,20,34.77252687876,59.9728114602507
"537",70150000,5004.70146022115,157.835279468392,20,35.2930414139002,60.8705523747125
"538",70350000,5112.00541173084,159.374644374097,21,34.778398652427,59.844682652326
"539",70550000,5164.43741687758,163.733579012527,21,35.7295961729018,61.4814490348551
"540",70750000,5204.82410989575,167.79256655655,21,36.6153398712526,63.0055862175027
"541",70950000,5012.75637749222,194.62093404842,22,41.4933225569211,71.2500254029618
"542",71150000,5009.85026283689,194.396665542424,22,41.4455083507868,71.1679215078829
"543",71350000,5034.60437203597,171.945242444675,22,36.6588488631439,62.948536096603
"544",71550000,5184.79624107171,142.526205616948,22,30.3866891369804,52.1783323076072
"545",71750000,5203.17326244807,142.213933436346,22,30.3201124843782,52.0640105831261
"546",71950000,5173.36973443872,145.487462559485,22,31.0180312384422,53.2624378454417
"547",72150000,5226.37607895367,138.074722319175,22,29.4376297090501,50.5486602499841
"548",72550000,5377.44944286211,139.842146395751,22,29.8144457882803,51.1957078606102
"549",72750000,5298.26480155716,128.702092684954,22,27.4393783568984,47.117374182039
"550",72950000,5274.17708967383,116.008452711825,22,24.7330852214671,42.4702781491093
"551",73150000,5264.00906491247,99.9896529220467,22,21.3178656311292,36.6058530422874
"552",73350000,5266.3086265685,93.2841317951236,21,20.3562664328281,35.0279009920367
"553",73550000,5272.99836322669,92.5111441896631,20,20.6861207084371,35.677729761103
"554",73750000,5279.42194997078,69.253783606439,20,15.4856167843058,26.7083257707726
"555",73950000,5288.91088294082,31.601018328449,20,7.06620251406287,12.187208384177
"556",74150000,5296.44574045478,31.7494669054636,21,6.92830168422773,11.9218259516744
"557",74350000,5303.70988254208,31.7991174737448,21,6.93913632648708,11.9404695854467
"558",74750000,5313.28681954077,51.7889733795669,21,11.3012805083771,19.446598227476
"559",74950000,5322.91469946519,46.8449581417314,21,10.222407933882,17.5901359018753
"560",75150000,5329.66885522719,36.6486304826737,21,7.99738682396754,13.7614466183834
"561",75350000,5337.28559620948,29.6268464217074,21,6.46510792049076,11.1247885700973
"562",75550000,5352.24204673323,33.4180513875338,21,7.29241666958561,12.5483742285365
"563",75750000,5371.30693648481,45.9880355917357,21,10.0354121029263,17.2683641529028
"564",75950000,5375.64200528435,32.8906439450032,21,7.17732693018181,12.3503343762709
"565",76150000,5370.80481273452,40.3742548173736,21,8.81038470609762,15.1604069540598
"566",76350000,5437.78379705028,51.6295444027833,21,11.2664902534209,19.3867331431731
"567",76550000,5547.12259929782,55.5090821168087,21,12.1130747884664,20.8434874734831
"568",76750000,5562.59918157441,50.4231417476231,21,11.0032316112367,18.9337327030309
"569",76950000,5562.41696845468,44.4831559460699,21,9.70702044159001,16.7032865323158
"570",77150000,5584.01909542687,40.7485614726406,21,8.89206511471128,15.3009579374805
"571",77350000,5585.38514241659,35.6630441341211,21,7.78231425034099,13.391362013726
"572",77550000,5595.42234154087,33.7529066877153,20,7.54737937919387,13.0171029015398
"573",77750000,5583.60190870332,35.9479017873037,20,8.03819520448974,13.8636219093418
"574",77950000,5591.21782219942,38.8613083111665,21,8.48023271147319,14.5923002524606
"575",78150000,5600.46289142423,42.7335065344561,21,9.32521563833501,16.0462986268553
"576",78350000,5613.80246577515,54.8681584446772,21,11.9732137769316,20.6028226305045
"577",78550000,5617.3270399743,62.7412334111089,21,13.6912595857761,23.5591377627794
"578",78750000,5625.66054123192,77.7384021854088,21,16.963910115217,29.1905279346982
"579",78950000,5636.40931217043,94.0118880024317,21,20.515075856993,35.3011711815681
"580",79150000,5641.98466896494,111.172220331403,21,24.2597673735696,41.7448225319371
"581",79350000,5650.52965386515,128.469318573508,21,28.0343036591665,48.2398290567839
"582",79550000,5641.38910328137,143.763457871479,21,31.3717584697451,53.9827307355422
"583",79750000,5646.10350550872,156.529430595102,20,35.0010447289983,60.3669403653898
"584",79950000,5646.30845163637,166.209605630894,20,37.1655976704111,64.1001843112123
"585",80150000,5668.05971916411,172.82207874802,20,38.6441916093394,66.650342251554
"586",80350000,5698.86528567424,180.364781235011,20,40.3307911588362,69.5592512630732
"587",80550000,5737.21514155521,176.34565616594,20,39.4320874723847,68.0092406200701
"588",80750000,5770.84964910348,161.367963626854,20,36.082973606036,62.2329628371595
"589",80950000,5774.2205963557,173.851278970563,20,38.8743277753458,67.0472622954211
"590",81150000,5634.61910335474,181.670487416758,20,40.6227559369391,70.0628082421576
"591",81350000,5673.51810361992,181.971145651525,20,40.6899851620326,70.1787597131337
"592",81550000,5699.58782424809,180.786862377476,20,40.4251713714937,69.7220305376143
"593",81750000,5720.51188215397,178.889887886754,20,40.0009949802099,68.9904457773508
"594",81950000,5632.10763229983,177.534120070293,19,40.7291204429907,70.426058542381
"595",82150000,5634.24829333233,170.821146775693,19,39.1890587481567,67.7630873340762
"596",82350000,5637.61912851423,168.412955914341,20,37.6582817716142,64.9499255685544
"597",82550000,5642.26313101023,162.356772099621,20,36.3040779022194,62.6143054503752
"598",82750000,5650.30553356691,156.454470129516,19,35.8931170820928,62.0639664544247
"599",82950000,5653.91720750032,150.985123256015,19,34.638362855316,59.8943297505099
"600",83150000,5659.81983207147,145.948961185798,19,33.4829880380859,57.8965332444319
"601",83350000,5665.74652631483,143.736578423655,19,32.9754326231065,57.0189025227256
"602",83550000,5681.36543112582,137.564974110285,19,31.5595694903959,54.5706871233322
"603",83750000,5692.4599233198,127.91448526956,19,29.3455955107913,50.7424320713434
"604",83950000,5702.03830712189,120.006902433769,19,27.531471591376,47.6055708781166
"605",84150000,5708.28617617452,116.016990613797,19,26.6161230431183,46.0228116693458
"606",84350000,5705.94973252906,138.73776756728,19,31.8286267620109,55.0359228798603
"607",84550000,5730.25418072329,144.39380513148,19,33.1262107706014,57.2796179648194
"608",84750000,5819.09407758585,119.983556513344,19,27.5261156699088,47.5963097785718
"609",84950000,5910.08834132066,99.6234621801128,19,22.8551896867767,39.5196584009504
"610",85150000,5824.16044127846,82.6807119068701,19,18.9682561990551,32.7986341711298
"611",85350000,5848.43196982306,69.4807504276585,19,15.9399773492386,27.5623378494759
"612",85550000,5950.40021759056,50.7174621824877,19,11.6353838066479,20.1191239147192
"613",85750000,5983.38049726333,34.8929900432979,19,8.00500091772138,13.8417097430907
"614",85950000,5963.99266033667,48.24340590374,18,11.3710798206899,19.7181756850014
"615",86150000,5971.21931715069,58.9398639795879,18,13.8922591673931,24.0900610358753
"616",86350000,5974.24821442043,70.7500395227994,18,16.6759442385959,28.9171480101326
"617",86550000,5985.0283689513,86.5556122112072,18,20.4013534480992,35.3772445400901
"618",86750000,5999.48896510463,103.256400697591,18,24.3377670447272,42.2032360985972
"619",86950000,6002.92394565501,121.386094659856,18,28.6109768919121,49.6132537780402
"620",87150000,6010.30763889951,137.496996292414,18,32.4083528237157,56.1981451820262
"621",87350000,6018.204770537,148.159875685446,17,35.9340480546751,62.5111116910176
"622",87550000,6019.65273544621,153.230626074648,17,37.1638856697233,64.6505454781356
"623",87750000,5902.91782570557,152.723926635644,17,37.0409930045789,64.4367605712651
"624",87950000,5879.49810722625,151.527910815194,17,36.7509165600128,63.9321416372219
"625",88150000,5742.31812587366,134.703752497062,17,32.6704588066143,56.8337498839448
"626",88350000,6065.76862249888,147.96222881664,17,35.8861116478128,62.4277211952162
"627",88550000,6066.54817809846,116.555108421662,17,28.2687660722253,49.176535597086
"628",88750000,6061.83976591457,95.3600268724301,17,23.1282037209864,40.2339787550624
"629",88950000,6026.28225939383,78.3986914852635,17,19.014475641409,33.0777097185857
"630",89150000,6011.99186599005,69.0621282129614,17,16.7500264324699,29.13845864386
"631",89350000,5963.06745918732,54.7261711229839,18,12.8990822364791,22.3678290650452
"632",89550000,5971.14125403586,45.0301837060712,18,10.6137160855463,18.404858794917
"633",89750000,5972.17471685759,49.1741047294627,19,11.2813133239375,19.5068890254736
"634",89950000,5976.05475896003,62.8466183508714,19,14.4180030702483,24.9306421853821
"635",90150000,5978.4015753305,79.1131455457149,19,18.1498003441788,31.3834152976813
"636",90350000,5981.17316533619,94.9274833094435,19,21.7778582479215,37.6568092611423
"637",90550000,5984.69770186392,109.208733701763,19,25.0542017872647,43.3220423768368
"638",90750000,5987.00291078434,122.648143343095,18,28.9084446192807,50.1290817382132
"639",90950000,5989.16675796615,133.985566918157,18,31.5807009829842,54.7629442460636
"640",91150000,5990.27384407799,144.003845786316,18,33.9420319574818,58.8576423521187
"641",91350000,5992.96184336789,154.500771273436,19,35.4449078252631,61.2889531220129
"642",91550000,6000.95919601784,164.080031297553,19,37.6425407936329,65.0889523953023
"643",91750000,6052.25427732564,169.79129395959,19,38.9527943085717,67.3545547393941
"644",91950000,6082.66954737284,183.867549328406,19,42.182108764158,72.9384683232686
"645",92150000,6116.95204910907,189.304650571267,19,43.4294653359175,75.0953134991649
"646",92350000,6201.26555379953,182.864707360348,19,41.9520410380998,72.5406506692695
"647",92550000,6285.90866375435,185.611398087034,18,43.7490260842859,75.8635939577216
"648",92750000,6104.2412532124,181.297891296979,18,42.7323227836384,74.1005657653408
"649",92950000,6212.57685307195,174.197248357906,16,43.5493120894766,76.0320330900771
"650",93150000,6249.29759012379,155.074286273057,16,38.7685715682643,67.6854162535802
"651",93350000,6365.04114422943,135.059432382261,15,34.8721954909816,61.1327147092462
"652",93550000,6372.93505445949,131.675536124166,14,35.191767314029,61.9836164660309
"653",93750000,6381.3897169574,132.977509534245,14,35.5397343445436,62.5964943237917
"654",93950000,6387.68465414897,139.477941162095,14,37.2770477743696,65.656442076762
"655",94150000,6395.48832192852,151.086640115127,14,40.3796030735442,71.1210041720004
"656",94350000,6399.91412641599,151.701943947424,13,42.0745490376925,74.511224011937
"657",94550000,6413.20318880929,149.572361853939,12,43.1778216898499,76.9552942778647
"658",94750000,6424.92968669772,139.4136570548,11,42.034799191096,75.4896577245624
"659",94950000,6274.10518755051,147.377001053023,11,44.4358377473354,79.8016464168357
"660",95150000,6672.70361857725,138.099014578078,11,41.6384195703005,74.777805581132
"661",95450000,6674.00877245861,153.231230610206,12,44.23404612053,78.8377899366386
"662",95750000,6673.6208253032,134.86821929326,12,38.9331013570445,69.3899820514941
"663",96050000,6675.16412222184,137.551315167205,13,38.1498707571434,67.5608801764083
"664",96350000,6674.84329889761,147.404841226731,14,39.39560093016,69.3878712232335
"665",96650000,6674.78825610105,161.826933710198,14,43.2500672782671,76.1767818701578
"666",96950000,6674.91991332806,167.3246751553,14,44.7194004845986,78.7647333393001
"667",97250000,6674.45973139329,172.87630732087,14,46.2031365918096,81.3780527837461
"668",97550000,6673.39442077674,177.227975856616,15,45.760066598315,80.219701026692
"669",97850000,6672.94721994876,180.840885521962,15,46.692915862664,81.8550327613664
"670",98150000,6671.56691396496,178.872827569295,15,46.1847654843273,80.9642195598781
"671",98450000,6671.3077923315,170.22240015101,15,43.9512347290878,77.0487276749551
"672",98750000,6668.85634231487,155.706711852238,16,38.9266779630595,67.961451627368
"673",99050000,6661.67765869358,141.296794025776,16,35.3241985064439,61.6719415499423
"674",99350000,6619.64662000545,145.606502454962,17,35.3147640822684,61.4338011272686
"675",99650000,6512.67911400085,124.730524810194,18,29.3992666380817,50.9801983383426
"676",100250000,6430.51508409162,97.0631690980722,18,22.8780083575678,39.6719216847502
"677",100550000,6398.87156588812,77.7365545901353,18,18.3226816322543,31.7726953941318
"678",100850000,6471.91464921421,66.5599406253082,18,15.6883284571765,27.204559426252
"679",101150000,6458.47650653188,71.165447445219,19,16.3264733518718,28.2306407691508
"680",101450000,6348.63865270295,54.0292957776667,19,12.3951705413431,21.4328960874394
"681",101750000,6323.38890722076,37.8519529015379,19,8.68383355334026,15.0155015268708
"682",102050000,6334.85854671231,36.1392592176826,19,8.29091467496312,14.3360926020028
"683",102350000,6346.65101136963,35.7680193766652,19,8.20574641439412,14.1888253681527
"684",102650000,6352.36094874477,31.8135266992194,20,7.1137208303459,12.2691640911432
"685",102950000,6359.4144188047,28.2746217896244,20,6.3223976359697,10.9043545417562
"686",103250000,6367.36690449616,26.6979074657907,20,5.96983359505072,10.2962809085854
"687",103550000,6372.61880672509,24.3955241278728,20,5.45500502966598,9.40834668988956
"688",103850000,6379.29668930812,23.7703888334362,20,5.31522052831652,9.16725781033457
"689",104150000,6385.12113531855,24.0484154976315,21,5.24779449341169,9.03010512995342
"690",104450000,6390.34988416642,21.6713445968692,21,4.72907509650597,8.13752240917704
"691",104750000,6396.74654594675,25.1045003413071,21,5.47825109990878,9.4266616999894
"692",105050000,6402.36052204415,27.3998956651751,21,5.97914742474083,10.2885754959887
"693",105350000,6408.65619512489,24.0488687922823,22,5.12723605405667,8.80420454634297
"694",105650000,6416.46862602011,30.2179292456159,22,6.44248416194846,11.0626754357236
"695",105950000,6425.67154236884,29.5082793587516,22,6.29118629770732,10.8028751592862
"696",106250000,6433.29011894873,37.5849841966346,22,8.01314555493679,13.7597278107497
"697",106550000,6441.24812069465,58.8834250742195,22,12.5539884072955,21.5570105696223
"698",107150000,6531.08326916335,71.3969622998388,23,14.887295759406,25.5149123271952
"699",107450000,6539.12959202597,53.819149214327,23,11.2220683634757,19.2331834505919
"700",107750000,6612.81935455396,34.6399440081975,23,7.22292762783918,12.3791700083311
"701",108350000,6669.17040491812,29.509037658758,22,6.29134796781189,10.8031527701968
"702",108650000,6667.36357900159,23.7283961816783,22,5.05891106390355,8.68688067387195
"703",109250000,6666.15965512181,18.3841963156445,21,4.01176053368424,6.90320846611794
"704",109550000,6660.87267222822,16.0069753273632,20,3.5792684946146,6.17322966897343
"705",109850000,6662.09856411804,18.9206816825618,20,4.23079304228433,7.29692594205012
"706",110150000,6668.51391090513,18.2907905575696,19,4.19619513883756,7.2557786981105
"707",110450000,6674.10265557315,19.6066767536268,18,4.62133802967405,8.01369409113537
"708",110750000,6680.15726610538,20.0059202540812,18,4.71544062517937,8.17687397728941
"709",111050000,6685.69574785034,19.3866244575178,17,4.70194708014874,8.1795387662758
"710",111350000,6690.491444081,16.2524165220906,16,4.06310413052266,7.09370717649011
"711",111650000,6697.86823724759,19.8176841390767,15,5.11690404206952,8.97019045099473
"712",111950000,6703.87152675903,19.629387355762,15,5.06828602167472,8.88496061304857
"713",112250000,6708.07059010156,18.9825552901736,14,5.07330130152305,8.9356570042125
"714",112550000,6712.62331822081,20.0986599954987,13,5.57436532168363,9.87182970960065
"715",112850000,6721.41618788437,21.4855692808675,13,5.95902474805398,10.5530359338411
"716",113150000,6727.64101748855,22.2750799678059,12,6.43026170781658,11.4605754214098
"717",113450000,6730.36643964554,36.9877449900486,11,11.152224724849,20.0281110781322
"718",113750000,6739.04571857232,31.7461902938499,11,9.57183652072023,17.1899158946784
"719",114050000,6749.11237718793,23.6389749646273,10,7.47530024399205,13.5486910735802
"720",114350000,6757.43700158181,25.1790591827659,9,8.39301972758864,15.3853530066817
"721",114650000,6765.33279314128,33.6590147806704,9,11.2196715935568,20.5669250983048
"722",115250000,6787.21764856156,54.6308305526701,8,19.3149153728231,35.9170129766086
"723",115550000,6798.31700593726,45.0213774067498,7,17.0164811856917,32.2390611883282
"724",115850000,6810.69720226387,24.7671909809962,6,10.1111633775837,19.6478132883891
"725",116150000,6826.76505634185,16.85437674213,6,6.88077049180847,13.3705775344338
"726",116450000,6847.37380606057,32.322800227045,5,14.4551957061636,29.1279185939155
"727",116750000,6890.04099751716,48.641737678646,4,24.320868839323,51.8483660757827
"728",117050000,6965.65906861706,40.3342181106169,4,20.1671090553084,42.9931866290583
"729",117350000,6996.97158575963,17.1731760518616,3,9.91493781638313,23.3334521154099
"730",117650000,7002.59302890413,9.2896657642767,2,6.56878565687656,19.1807593985139
"731",117950000,7008.19202983316,7.03156213091462,2,4.97206526510426,14.518358878682
"732",118250000,7013.80459939533,NA,1,NA,NA
"733",118850000,7025.03108217867,NA,1,NA,NA
