"","D","mean.d18O_mod","sd.d18O_mod","N","se.d18O_mod","CL95.d18O_mod"
"248",24900000,-0.921912467872285,0.228680308587534,20,0.0511344715117355,0.0881925558584034
"249",2.5e+07,-1.16053423093822,0.224658351978484,20,0.0502351346736966,0.086641453207307
"250",25100000,-1.18188432557197,0.279898272370108,20,0.0625871563804312,0.107945210381866
"251",25200000,-1.7710629760079,0.31838506813571,20,0.0711930655372349,0.122787978901524
"252",25300000,-1.75752391466092,0.332291654638004,20,0.0743026728126461,0.128151175297745
"253",25400000,-1.78000638909975,0.330693220935939,20,0.0739452521711117,0.127534725396894
"254",25500000,-1.79880110985857,0.319513098787206,20,0.0714453008589797,0.123223013762446
"255",25600000,-1.79174274522994,0.300000059622065,20,0.0670820526568928,0.115697639989916
"256",25700000,-1.73532444858266,0.277144267700078,20,0.0619713422151773,0.106883104456803
"257",25800000,-1.70768389254933,0.263756846248853,20,0.0589778237743397,0.101720128591371
"258",25900000,-1.70681712440275,0.233987383253313,20,0.0523211694831703,0.0902392754985742
"259",2.6e+07,-1.6958081431388,0.219054067150911,20,0.0489819784897241,0.0844801118755807
"260",26100000,-1.63798918427409,0.242613130093276,20,0.0542499451122566,0.0935658700125603
"261",26200000,-1.54329835765552,0.26376337957958,20,0.058979284671502,0.101722648227358
"262",26300000,-1.45403527335846,0.287497642560676,20,0.0642864272136608,0.1108759737876
"263",26400000,-1.36699685027175,0.359776480528094,20,0.0804484667166447,0.138750938161203
"264",26500000,-1.28062732233439,0.35190286462202,20,0.0786878726771744,0.135714409502951
"265",26600000,-1.18812438424314,0.341207328596181,20,0.0762962781162168,0.131589582733997
"266",26700000,-1.07863947838204,0.33593069496336,20,0.0751163869666819,0.129554602943733
"267",26800000,-0.975035274802529,0.248652436955124,20,0.0556003751802639,0.0958949813866413
"268",26900000,-0.800943024923133,0.249123712801023,20,0.0557057556630223,0.0960767330277025
"269",27050000,-1.17847151218872,0.299753672071845,19,0.0687682086587581,0.118909365981407
"270",27200000,-1.40797962120264,0.312196549060875,19,0.0716228004146574,0.12384533425003
"271",27350000,-1.517309570708,0.305073232016492,18,0.0719064503724528,0.124690358671921
"272",27500000,-1.57347963420214,0.271070293704186,18,0.063891880952153,0.110792585517469
"273",27650000,-1.67027188068434,0.211676168542399,18,0.0498925513973057,0.0865168576193629
"274",27800000,-1.67443322975656,0.211116908219983,18,0.0497607324751626,0.086288275223811
"275",27950000,-1.6391556623428,0.230649482957358,17,0.0559407165133698,0.097314846708117
"276",28100000,-1.64924570806287,0.271076493345464,17,0.0657457067461995,0.114371673666248
"277",28250000,-1.64872242994454,0.315389338483168,16,0.0788473346207919,0.137658274432332
"278",28400000,-1.57589381018248,0.355097527314691,16,0.0887743818286727,0.154989744106195
"279",28550000,-1.25973779857586,0.359260460279806,16,0.0898151150699515,0.156806743283501
"280",28700000,-1.0613518293507,0.35018936213645,16,0.0875473405341125,0.152847472739905
"281",28850000,-0.854880554721683,0.330131438922136,15,0.0852395710003284,0.149429260261208
"282",2.9e+07,-0.596061252752892,0.178877854395608,15,0.0461860634053003,0.0809664948807015
"283",29150000,-0.657010724313885,0.209047435868835,15,0.053975815845824,0.0946223231673186
"284",29300000,-0.594818219760947,0.292609887516275,15,0.0755515480857438,0.132445668244838
"285",29450000,-0.799373346056415,0.456341743035725,16,0.114085435758931,0.199179899992381
"286",29600000,-1.0992181313238,0.506945831643741,16,0.126736457910935,0.221267113055774
"287",29750000,-1.45347712521891,0.469972146663738,16,0.117493036665935,0.205129174791182
"288",29900000,-1.60239992948779,0.383257868124133,16,0.0958144670310331,0.16728091394059
"289",30050000,-1.70265169116485,0.294264855188284,16,0.073566213797071,0.128438051793755
"290",30200000,-1.78328359700001,0.259586724613641,16,0.0648966811534101,0.113302056270243
"291",30350000,-1.80627095163719,0.193066872800259,17,0.046825594668421,0.0814581194376502
"292",30500000,-1.87548098744655,0.191043261358407,17,0.0463347968025407,0.0806043241690215
"293",30650000,-1.81881031827288,0.181491738660858,17,0.0440182122750421,0.0765743781434635
"294",30800000,-1.71981933048071,0.194375672985077,17,0.0471430253392935,0.0820103239677626
"295",30950000,-1.643709865325,0.22725486643611,17,0.0551174010736303,0.0958826016314647
"296",31100000,-1.55079158403201,0.296268260457398,17,0.0718556077284622,0.125000498510645
"297",31250000,-1.41058281876267,0.323192718681476,18,0.0761772543365958,0.132096204397139
"298",31400000,-1.23355347775356,0.386490686620845,18,0.0910967284583481,0.157967521501542
"299",31550000,-0.969160836194679,0.352466365500421,18,0.0830771190618412,0.144061008707771
"300",31700000,-0.138468184354337,0.26038096159534,18,0.0613723812119796,0.106423612711152
"301",31850000,-0.551689092860837,0.252275334086184,18,0.0594618664861474,0.103110658655179
"302",3.2e+07,-0.879626975769365,0.297542450302658,18,0.0701314280999569,0.12161235714825
"303",32150000,-1.22380487197608,0.320253467663024,18,0.075484466227677,0.130894865750365
"304",32300000,-1.2522645761277,0.258181741379909,18,0.0608540200360951,0.105524741460967
"305",32450000,-1.34405324486981,0.23881348556759,18,0.0562888783612128,0.0976084954235006
"306",32600000,-1.4153366554241,0.269709224543162,18,0.0635710738743449,0.110236285639097
"307",32750000,-1.48173814661367,0.191414750924807,18,0.0451168894660218,0.0782355560668145
"308",32900000,-1.53611950868827,0.14568182829606,18,0.0343375362279328,0.0595434719137695
"309",33050000,-1.57370630401454,0.133243874322388,18,0.0314058823616428,0.0544597976370365
"310",33200000,-1.60401713422475,0.124184163628056,19,0.0284898010338324,0.0492626497613151
"311",33350000,-1.62866353063914,0.164416705367575,19,0.0377197791224822,0.0652225077240227
"312",33500000,-1.65092386136773,0.260028495379953,19,0.0596546280948499,0.103150774797909
"313",33650000,-1.67052350166928,0.247046578891454,19,0.0566763721965945,0.0980009748031291
"314",33800000,-1.73537770255852,0.316040515697125,19,0.0725046668414866,0.12537019842404
"315",33950000,-1.77562894879451,0.408671186343931,19,0.093755600126846,0.162115884443207
"316",34100000,-1.83923585151171,0.470750048555549,19,0.107997467858974,0.186741965236176
"317",34250000,-1.2558437589507,0.441916739658081,19,0.101382653138345,0.175304072060602
"318",34400000,-0.459804379673487,0.37857619073497,19,0.0868513346233849,0.150177492421717
"319",34550000,-0.721184819415303,0.201666114764327,19,0.0462653797154831,0.079998986103537
"320",34700000,-0.697408388881543,0.253121302080698,19,0.0580700092751154,0.100410758402952
"321",34850000,-0.852481019617872,0.214466692997406,19,0.0492020337647924,0.0850768509762848
"322",3.5e+07,-0.926787236238421,0.223334627734069,19,0.0512364775203202,0.0885946744271626
"323",35150000,-1.35235179521275,0.221878750957332,19,0.05090247648116,0.0880171422712685
"324",35300000,-1.43005857493278,0.161844565979292,19,0.0371296898771018,0.0642021650481095
"325",35450000,-1.44222154072025,0.154866823708228,19,0.0355288860132261,0.0614341625622719
"326",35600000,-1.35304294215864,0.189252400740798,19,0.0434174784027159,0.0750745864996565
"327",35750000,-1.28422178841469,0.234649929168996,19,0.0538323857029805,0.0930833444414974
"328",35900000,-1.53564886451173,0.203325999572218,18,0.0479243976963494,0.0831039539143049
"329",36050000,-1.59215264068788,0.170934486428682,18,0.040289644830787,0.0698648068246141
"330",36200000,-1.66151931476014,0.27724035975043,18,0.0653461794660424,0.113314431643562
"331",36350000,-1.65621939339807,0.278565402280897,18,0.0656584949855937,0.113856006619798
"332",36500000,-1.45592183165542,0.27667995326102,18,0.0652140903897481,0.113085380783529
"333",36650000,-1.41425106979115,0.278107855142341,18,0.0655506500907984,0.113668996712574
"334",36800000,-1.40358212645666,0.360827401107465,18,0.0850478340536689,0.147478353854115
"335",36950000,-0.84648857311852,0.376161407810432,17,0.09123254215785,0.158708743974723
"336",37100000,-0.807838434342371,0.319458911247929,17,0.0774801667129429,0.134785019151253
"337",37250000,-0.790111103292656,0.219102205856855,17,0.0531400904443317,0.0924428587611971
"338",37400000,-0.823832650116337,0.2445125721195,17,0.0593030095082445,0.103163914217036
"339",37550000,-0.865888473187685,0.272565200596106,17,0.06610677128973,0.114999783974721
"340",37700000,-0.812794822409677,0.328493606488142,18,0.0774266855747303,0.134262797636159
"341",37850000,-0.843726060654782,0.325995607587923,19,0.074788521553363,0.129319286543093
"342",3.8e+07,-0.846520927696518,0.279201435332515,19,0.0640532021845231,0.110756493580271
"343",38150000,-1.30489598702987,0.307808071640236,19,0.0706160146466272,0.122104467944357
"344",38300000,-1.35898533473877,0.291863493081575,19,0.0669580774553351,0.115779408724409
"345",38450000,-1.41880341533817,0.283031564593316,20,0.0632877818208777,0.109153591860458
"346",38600000,-1.48717551553868,0.239153910900029,20,0.0534764401857393,0.0922317919548069
"347",38750000,-1.58977747140835,0.201960515905618,20,0.045159744233589,0.0778878347253077
"348",38900000,-1.54289916072714,0.182261839238938,20,0.0407549862242404,0.0702908682309328
"349",39050000,-1.55131478705583,0.175767642235195,20,0.039302839628276,0.0677863245054776
"350",39200000,-1.5244198749383,0.184271649144262,20,0.0412043933812561,0.0710659689531369
"351",39350000,-1.46298670351228,0.176430296673226,21,0.0385002471137416,0.0662490269774743
"352",39500000,-1.44487065349477,0.194595236833818,21,0.042464162031849,0.0730699054401578
"353",39650000,-1.39555052659719,0.232802420163835,21,0.0508016529699851,0.0874165837992139
"354",39800000,-1.32640154326313,0.236924610921681,21,0.0517011887403126,0.0889644535918302
"355",39950000,-1.19163533025869,0.283626726977894,21,0.0618924259756558,0.106500952735419
"356",40100000,-1.08348375891032,0.418304852862711,22,0.0891828942853581,0.153139905213051
"357",40250000,-0.909827675234098,0.35351643825721,22,0.075369957879921,0.129421099170782
"358",40400000,-0.708137608011358,0.298253578862096,22,0.0635878766690233,0.109189564700998
"359",40550000,-0.567361544415965,0.231197899336052,22,0.0492915577583585,0.0846407211092041
"360",40700000,-0.852856637473679,0.237349747802401,22,0.0506031362582953,0.0868928907519287
"361",40850000,-0.969572240165541,0.283879550556454,22,0.0605233235373447,0.103927284530947
"362",4.1e+07,-1.45326151540995,0.274285468665641,21,0.0598539962946066,0.102993339328873
"363",41150000,-1.45271681572506,0.301874735771711,21,0.0658744679556504,0.113353023211194
"364",41300000,-1.27254345056968,0.328723185123514,21,0.0717332799293088,0.123434532333776
"365",41450000,-1.37691369401993,0.318662519735317,21,0.0695378627539261,0.119656783810525
"366",41600000,-1.50420293254905,0.219001520858466,21,0.0477900498402081,0.0822343890875641
"367",41750000,-1.59228016808263,0.140229369598351,21,0.0306005571828754,0.0526556915945218
"368",41900000,-1.63016287889757,0.119375985801727,20,0.0266932819133711,0.0460383902794187
"369",42050000,-1.6519194946656,0.100847871230393,20,0.0225502695457304,0.0388928612683023
"370",42200000,-1.65188888254383,0.107437743473928,20,0.0240238097756888,0.0414343029845892
"371",42350000,-1.64220868582452,0.155507529282383,20,0.0347725406488447,0.0599728352097671
"372",42500000,-1.63441448018622,0.189709168089839,20,0.0424202595803814,0.0731629955677191
"373",42650000,-1.66726230212098,0.188318206312817,20,0.0421092310716289,0.0726265590246051
"374",42800000,-1.69196408613254,0.234579789194533,20,0.0524536354786546,0.0904677420175527
"375",42950000,-1.71270018159639,0.249032030851704,19,0.0571318661151202,0.0987885842831002
"376",43100000,-0.841619259043209,0.352928326080825,19,0.0809673109315415,0.140003233992381
"377",43250000,-1.17583448197819,0.33455715113698,19,0.0767526743497348,0.132715567590141
"378",43400000,-0.835553941233728,0.270355657649926,19,0.0620238416058162,0.107247459617221
"379",43550000,-0.746434898123727,0.147818712674438,19,0.0339119384480079,0.0586382454727435
"380",43700000,-0.799841980096562,0.133354796072109,20,0.0298190389142858,0.0514294404018336
"381",43850000,-0.759802034161296,0.202238378015821,20,0.0452218760902674,0.0779949946719875
"382",4.4e+07,-1.09278576485216,0.272068423724718,20,0.0608363489979687,0.104925560949492
"383",44150000,-1.23456855292089,0.28425631737247,20,0.0635616448678597,0.10962592845365
"384",44300000,-1.35159213726689,0.330160424011674,20,0.0738261151570257,0.127329247615293
"385",44450000,-1.44792195960289,0.271743725317346,21,0.0592993424236203,0.102038922616856
"386",44600000,-1.55713446878803,0.201013867692917,21,0.0438648221161252,0.075480081339428
"387",44750000,-1.62778969975552,0.141745765507943,21,0.030931461899029,0.0532250935363502
"388",44900000,-1.64759446373625,0.133749787007892,21,0.0291865963403755,0.0502226285099363
"389",45050000,-1.65152910319817,0.14368788058572,21,0.031355266153897,0.0539543517000958
"390",45200000,-1.62907765407081,0.161129989587081,22,0.0343530292063377,0.058989110844583
"391",45350000,-1.61604414446895,0.188543211419513,22,0.0401975477386275,0.0690249929632654
"392",45500000,-1.62355436837259,0.207299676844145,22,0.0441964396034582,0.0758916676327143
"393",45650000,-1.61844597791364,0.227797757686998,22,0.0485666451230696,0.0833959414556007
"394",45800000,-1.59931275466315,0.247944414245677,22,0.0528619267335506,0.0907715601094169
"395",45950000,-1.54544769988906,0.270556542762937,23,0.0564149389835217,0.0966879576634448
"396",46100000,-1.47460750737485,0.304389323276543,23,0.0634695613882378,0.108778674141894
"397",46250000,-1.25825120789621,0.26285811480022,23,0.0548097057877152,0.0939367941937577
"398",46400000,-1.17071986465527,0.306098164830702,23,0.0638258794836197,0.10938935758039
"399",46550000,-1.09036557199437,0.279854977584657,23,0.0583537966720205,0.100010910652116
"400",46700000,-0.918042806045446,0.236148491180319,24,0.048203608909993,0.0824706906710695
"401",46850000,-0.913551709495565,0.214339816057705,24,0.0437519317419484,0.0748543959787201
"402",4.7e+07,-0.908246646938109,0.174197216772149,24,0.0355578579753964,0.0608353020100703
"403",47150000,-0.933427612475947,0.142688151029778,24,0.0291260968636782,0.0498313171817732
"404",47300000,-0.937911766087228,0.119223792211748,23,0.024859879174695,0.0426066391007416
"405",47450000,-1.07129240363611,0.130239904867819,23,0.0271568974503625,0.0465434333221226
"406",47600000,-1.23431528768245,0.147226489945919,23,0.0306988452847531,0.0526138768682501
"407",47750000,-0.914325416026821,0.155356752544221,23,0.0323941222265683,0.0555193637504732
"408",47900000,-1.33986448268793,0.182151362852427,22,0.0388348010452882,0.0666849601450925
"409",48050000,-1.41000828514143,0.235554809624271,22,0.050220454152904,0.08623577032748
"410",48200000,-1.31240729381453,0.259627199026424,22,0.0553527048178342,0.0950485856846741
"411",48350000,-1.33561093366996,0.278919552168403,22,0.0594658483278895,0.102111446923984
"412",48500000,-1.35934323788226,0.270107890894226,21,0.0589423740870316,0.101424671885142
"413",48650000,-1.38281417691702,0.202613019759433,21,0.0442137857062468,0.0760805579604695
"414",48800000,-1.40801408260275,0.2341979514162,21,0.0511061828556347,0.0879406014386395
"415",48950000,-1.43431623865254,0.302940163379246,20,0.0677394798430887,0.11683151665134
"416",49100000,-1.46211626101142,0.192519821226304,20,0.0430487407278122,0.0742469484680248
"417",49250000,-1.49165639646336,0.188097806483085,20,0.0420599481714778,0.0725415599076506
"418",49400000,-1.52453574334599,0.350429583965476,20,0.0783584371073774,0.135146225965855
"419",49550000,-0.998991914867719,0.462987016733672,19,0.106216506216498,0.183662446024109
"420",49700000,-0.936009528503968,0.36673303495831,19,0.0841343283495392,0.145479427724501
"421",49850000,-0.938906260836789,0.221294976527217,19,0.0507685494418602,0.0877855646332653
"422",5e+07,-0.857353414816157,0.225568876741432,19,0.0517490493959938,0.089480979275653
"423",50150000,-0.831937652050823,0.208549972422084,19,0.0478446449718978,0.0827297454764994
"424",50300000,-0.914475688223493,0.213197390531836,19,0.04891083580815,0.0845733310348065
"425",50450000,-0.933856011855092,0.235863351522104,20,0.0527406487404353,0.090962759026106
"426",50600000,-0.959438778457183,0.25162011551924,20,0.056263968280737,0.0970394925129036
"427",50750000,-0.999871618817157,0.272350845396308,20,0.0608995004035681,0.105034479330796
"428",50900000,-1.81956296370202,0.25229980757497,20,0.0564159520447748,0.0973016216833674
"429",51050000,-1.69050882686833,0.226637591172989,20,0.0506777060119609,0.0874047640682055
"430",51200000,-1.69357201891661,0.189824053892923,20,0.042445948826916,0.0732073022798642
"431",51350000,-1.66046044439534,0.16718125378771,20,0.0373828648032964,0.0644749088988867
"432",51500000,-1.65233775376576,0.1032007536931,21,0.0225202507416726,0.0387515616332771
"433",51650000,-1.6435196213655,0.120054448818158,21,0.0261980285345433,0.0450800716684784
"434",51800000,-1.60682879893388,0.145457598498773,21,0.0317414502631964,0.0546188752653514
"435",51950000,-1.55634117232075,0.173887717904954,21,0.0379454109391704,0.0652942965678577
"436",52100000,-1.47918168357467,0.180335275859499,21,0.0393523834331855,0.0677153345013856
"437",52250000,-1.37713920485127,0.18339307402405,21,0.0400196496974214,0.0688635281898554
"438",52400000,-1.29549772511824,0.196817501508501,21,0.0429490999407044,0.0739043589051251
"439",52550000,-1.21158416330851,0.232259464972065,22,0.0495178843124151,0.0850293564782753
"440",52700000,-1.15845037788692,0.228346492156822,22,0.0486836357051252,0.0835968311754329
"441",52850000,-1.04195010292916,0.185576544267993,22,0.0395650521767348,0.067938906767341
"442",5.3e+07,-0.883335865414107,0.152942451850674,22,0.0326074402957472,0.055991682666782
"443",53150000,-0.739906529915115,0.176277168372406,22,0.0375824185741355,0.0645344386301803
"444",53300000,-0.620081208734013,0.297960641071228,22,0.0635254221221628,0.109082321227202
"445",53450000,-1.13099518646068,0.465112691931486,22,0.0991623591058792,0.170276087088934
"446",53600000,-1.50185570920568,0.435944536497169,22,0.0929436874725111,0.159597730077578
"447",53750000,-1.78140495496103,0.429619712844437,22,0.0915952305389256,0.157282234839977
"448",53900000,-1.76726516195344,0.389118760423477,21,0.0849126749508558,0.146112882780457
"449",54050000,-1.76944060468346,0.261537030633051,21,0.0570720590433305,0.0982063405476713
"450",54200000,-1.77005128860198,0.176159067390066,21,0.0384410600318003,0.0661471812262856
"451",54350000,-1.77130555868104,0.159376371809885,21,0.0347787756098201,0.0598453312990848
"452",54500000,-1.80509587905321,0.172745678862235,21,0.0376961975887011,0.0648654644637516
"453",54650000,-1.83664495876061,0.150509974906897,21,0.0328439691836553,0.0565160268729469
"454",54800000,-1.82085852908815,0.239701813069436,21,0.0523072239337546,0.0900072843497998
"455",54950000,-1.78488892034158,0.333770196679104,21,0.0728346281429662,0.125329669455951
"456",55100000,-1.7387735829573,0.344193587902146,21,0.0751091985847629,0.129243620400619
"457",55250000,-1.6635410066402,0.376220962940189,21,0.0820981447953615,0.14126979999064
"458",55400000,-1.56414190445424,0.324063126625077,20,0.0724627180134793,0.124977771689473
"459",55550000,-1.45098089865302,0.3377040742203,20,0.0755129266235225,0.130238522123928
"460",55700000,-1.290962328799,0.342682461323535,20,0.0766261278216367,0.132158480538357
"461",55850000,-1.07129877712261,0.374713833965207,20,0.0837885604855773,0.144511658817547
"462",5.6e+07,-0.827060504416476,0.288544400234392,20,0.0645204893451008,0.111279665015672
"463",56150000,-0.475514832802649,0.145117803512039,20,0.0324493273398377,0.0559659468335263
"464",56300000,-0.778253096946174,0.218594364255869,20,0.0488791857974474,0.0843028234439722
"465",56450000,-0.940448365620004,0.280029883207338,20,0.0626165854582934,0.107995967249327
"466",56600000,-1.14798181124164,0.340759435474729,20,0.0761961261695946,0.131416848844594
"467",56750000,-1.28651888634107,0.351202229945329,20,0.0785312060007269,0.135444203628024
"468",56900000,-1.39961703845926,0.360717666911254,20,0.0806589223898691,0.139113914900139
"469",57050000,-1.50272618903749,0.320337291730627,21,0.0699033279653689,0.12028565547934
"470",57200000,-1.56818648602471,0.294332082539173,21,0.0642285260804644,0.110520780411027
"471",57350000,-1.64805711580585,0.292335016905824,21,0.063792730631292,0.109770888484786
"472",57500000,-1.68221451031455,0.293379109829869,21,0.0640205703863874,0.110162942126344
"473",57650000,-1.76834585793234,0.211587920510148,21,0.0461722696131454,0.0794506052435365
"474",57800000,-1.74555186763345,0.161274334016434,21,0.0351929449182811,0.0605580101971815
"475",57950000,-1.79075943511321,0.147152386322403,21,0.0321112832864665,0.0552552628153689
"476",58100000,-1.76625988651654,0.264023468664619,21,0.0576146443047818,0.0991399902854841
"477",58250000,-1.78777759803964,0.155565010806873,21,0.0339470684528152,0.0584141771114508
"478",58400000,-1.73035681445674,0.283345778405209,21,0.0618311179708597,0.106395457421281
"479",58550000,-1.71986702066595,0.212252557676044,22,0.0452523973448431,0.0777048995279168
"480",58700000,-1.61327002173223,0.255426564917484,22,0.0544571266166605,0.0935107486147111
"481",58850000,-1.48835730549528,0.297094113476927,22,0.0633406778183159,0.108765088585152
"482",5.9e+07,-1.4115579844323,0.379634879790096,22,0.0809384283248246,0.138982966869151
"483",59150000,-1.21791273711162,0.405534307708514,22,0.0864602049102317,0.148464654469367
"484",59350000,-0.850368743762468,0.370089668687523,22,0.0789033824799903,0.135488499345088
"485",59550000,-0.74396478128,0.238409083596881,22,0.0508289874085397,0.0872807097840182
"486",59750000,-0.652857334396751,0.178745592178549,22,0.0381086882978744,0.0654381197257051
"487",59950000,-0.659585380025847,0.22094889307523,21,0.0482150012968547,0.0829656212906281
"488",60150000,-1.08287525937143,0.214100992945693,21,0.0467206669780402,0.0803942561171
"489",60350000,-1.19915293243221,0.239763864865558,21,0.0523207647457896,0.0900305846060073
"490",60550000,-1.35185508535037,0.268374591901743,20,0.0600103830926063,0.103501002484483
