"D","d18Oc","YEARMARKER","mean.day","se.day","mean.GR","se.GR","year","day_new","day_new_lower","day_new_upper"
150,-0.797,1,274.9689178,0,53.14450663,0,1,364.520146533702,315.970779446683,415.687198067019
750,-0.818,0,286.1954006,0,53.75413661,0,1,370.943770985143,322.382318897536,422.218758354483
1050,-0.906,0,291.8079702,4.972065265,53.9494707,5.922410122,1,377.394771221751,328.490189130147,428.971003864039
1350,-0.921,0,297.4069711,6.568785657,54.07705654,9.368315398,1,383.95985811106,334.569388816112,435.05203783763
1650,-0.96,0,303.0284142,9.914937816,54.09863636,9.650020305,1,390.553135165338,341.845405976977,441.568797081847
1950,-0.826,0,334.3409314,20.16710906,18.06899833,8.369847995,1,416.435057827507,359.681607178264,495.448692362135
2250,-0.78,0,409.9590025,24.32086884,10.03824861,2.695520284,1,453.849992465876,395.36016396765,532.265951805895
2550,-1.054,0,452.6261939,14.45519571,9.347650791,3.031955957,1,494.795780567447,434.336129529158,571.489212209846
2850,-1.335,0,473.2349437,6.880770492,18.15860213,2.471968081,1,514.130190060515,455.193901736973,587.637797002199
3150,-1.37,0,489.3027977,10.11116338,23.23662328,2.845193016,1,529.174345216511,470.162430959943,599.688383605474
3450,-1.66,0,501.6829941,17.01648119,26.63449006,3.890895526,1,542.477171585391,484.613250909935,609.097119233817
3750,-1.624,0,512.7823514,19.31491537,29.46377353,4.817944302,1,566.615083540329,509.764333183017,628.957408877692
4350,-1.693,0,534.6672069,11.21967159,53.75364634,4.095404291,1,573.083812054245,517.125139924971,634.583440157059
4650,-1.798,0,542.5629984,8.393019728,55.38460476,4.24566818,1,579.346522507573,523.779395013514,640.332230002445
4950,-1.805,0,550.8876228,7.475300244,51.57280746,4.336865982,1,586.097858769453,530.770458097761,646.315509175591
5250,-1.601,0,560.9542814,9.571836521,53.25720265,4.605460848,1,592.637242191773,538.150908671849,651.989579880288
5550,-1.464,0,569.6335604,11.15222472,52.87228701,4.723808668,1,599.210567500481,545.414198484904,657.645678552155
5850,-1.723,0,572.3589825,6.430261708,48.49961543,3.955403996,1,606.378116357537,552.627754365212,663.60447963084
6150,-1.734,0,578.5838121,5.959024748,48.59405839,3.646799066,1,613.521187732405,560.161985760908,670.363403956984
6450,-1.346,0,587.3766818,5.574365322,49.53056191,3.404520554,1,620.523711244665,567.452696387083,677.314303895519
6750,-1.489,0,591.9294099,5.073301302,48.9044198,3.151950593,1,627.608984659263,575.049595934225,683.569159811624
7050,-1.735,0,596.1284732,5.068286022,48.26364078,3.046232091,1,634.782525187966,582.381879202325,690.655584344838
7350,-1.688,0,602.1317628,5.116904042,49.29099707,2.947362479,1,641.81758328074,589.712009734073,697.379870326622
7650,-1.262,0,609.5085559,4.063104131,52.70209259,2.549614707,1,648.386547787049,596.449988237434,703.133628028671
7950,-1.454,0,614.3042521,4.70194708,54.55624622,2.568383137,1,654.730648336759,602.952080567232,708.925672569753
8250,-1.405,0,619.8427339,4.715440625,53.32467625,2.537936718,1,661.228930825642,609.783478604781,715.073996455635
8550,-1.362,0,625.8973444,4.62133803,53.51451241,2.635967894,1,667.696804758664,616.122261924089,720.843906052854
8850,-1.252,0,631.4860891,4.196195139,53.83107445,2.718800779,1,674.12532513212,623.062336253243,726.667498280594
9150,-1.265,0,637.9014359,4.230793042,55.4277892,2.991969843,1,680.375280237801,629.363984620699,732.973703579955
9450,-0.98,0,639.1273278,3.579268495,54.85979028,3.250791874,1,686.702761426107,635.816721888772,739.102313978258
9750,-1.015,0,633.8403449,4.011760534,52.94195897,3.676333008,1,699.803300719478,650.175640121535,750.975802939271
10350,-0.981,0,632.636421,5.058911064,80.4340729,4.373415903,1,704.103457757199,654.558846215319,755.223929116764
10650,-0.997,0,630.8295951,6.291347968,56.01841695,5.045921473,1,716.525524579713,667.84707459353,767.431653350835
11250,-0.498,1,687.1806454,7.222927628,52.53732635,5.320726173,2,727.739672144599,678.704146969128,778.376588029869
11550,-0.702,0,760.870408,11.22206836,24.85355263,5.02639622,2,752.438355646419,700.979999230213,803.762973708555
11850,-0.993,0,768.9167308,14.88729576,31.58092792,4.78461565,2,790.198768503943,738.477241145533,842.668165574277
12450,-1.397,0,858.7518793,12.55398841,34.50079384,4.152253028,2,807.32562757391,755.207424356938,859.588389556068
12750,-1.389,0,866.7098811,8.013145555,36.99901736,3.299677199,2,823.250875138159,770.753087754421,876.025360608067
13050,-1.464,0,874.3284576,6.291186298,42.36811073,2.842273104,2,837.072851018956,784.62360249425,889.692347817913
13350,-1.542,0,883.531374,6.442484162,47.94431358,2.718824099,2,849.298918826757,797.171549885605,901.934451966353
13650,-1.412,0,891.3438049,5.127236054,50.79245003,2.177559305,2,860.812100773317,808.070438964969,913.086311933796
13950,-1.411,0,897.639478,5.979147425,52.93682333,2.186622,2,871.842670108327,819.028386649484,923.954586869506
14250,-1.566,0,903.2534541,5.4782511,49.50379089,2.385947344,2,883.653488761116,831.058831489681,935.446513527351
14550,-1.397,0,909.6501158,4.729075097,53.81663814,2.641275492,2,894.515479242343,841.968423994594,946.507492609841
14850,-1.554,0,914.8788647,5.247794493,51.35000672,3.150366008,2,905.926975161028,853.412403594744,958.097687970215
15150,-1.448,0,920.7033107,5.315220528,55.88207899,3.614031408,2,916.431187751268,864.034651489634,968.632623020211
15450,-1.644,0,927.3811933,5.45500503,41.99683106,4.049062217,2,930.498881849439,878.930044235423,982.721216204424
15750,-1.578,0,932.6330955,5.969833595,40.4917724,4.453297399,2,945.05426137152,893.539577816831,996.655706920008
16050,-1.634,0,940.5855812,6.322397636,33.48006511,4.803392359,2,962.808452049585,910.755324288949,1013.81918635142
16350,-1.459,0,947.6390513,7.11372083,33.47840551,4.951357375,2,980.548912120439,929.219766505035,1031.79785143985
16650,-1.339,0,953.3489886,8.205746414,33.46456912,5.292101275,2,998.341285812221,947.352814288568,1049.77227350815
16950,-1.216,0,965.1414533,8.290914675,33.37737511,5.086804456,2,1016.31238440039,965.161538685217,1067.20024327245
17250,-1.272,0,976.6110928,8.683833553,32.83806746,5.316146956,2,1034.55684709773,984.029443075391,1086.17044369851
17550,-1.228,0,951.3613473,12.39517054,33.25613166,4.720742485,2,1052.4151593542,1002.26986511225,1103.11367451165
17850,-1.099,0,841.5234935,16.32647335,33.34028112,3.856055812,2,1070.18917228063,1021.12371384293,1120.6441123473
18150,-1.059,0,828.0853508,15.68832846,51.79306025,3.536666795,2,1081.52552457971,1032.84707459353,1132.43165335084
18450,-0.74,1,901.1284341,18.32268163,45.94352544,3.283646185,3,1083.92804649855,1033.89594091101,1135.10069478329
18750,-0.793,0,869.4849159,22.87800836,51.47212554,3.247169686,3,1088.21092583113,1037.38782953337,1139.75559372942
19350,-1.17,0,787.320886,29.39926664,0.01116243389,3.600226423,3,1117.80395825819,1042.92922764672,1289.76996404335
19650,-1.193,0,680.35338,35.31476408,0.005497684875,3.765325378,3,1147.74545840211,1050.4281878433,1368.32541878448
19950,-1.259,0,638.3223413,35.32419851,0.008795556908,3.979937755,3,1176.83370426416,1056.63935420105,1397.78102632408
20250,-1.352,0,631.1436577,38.92667796,0.0116922383,4.480454123,3,1205.08213918967,1063.99593166849,1415.92305145799
20550,-1.441,0,628.6922077,43.95123473,0.01298863499,5.153204326,3,1231.35789513302,1072.70188917661,1429.18747988264
20850,-1.302,0,628.433086,46.18476548,0.01372765283,5.448307951,3,1256.8271116211,1078.62020366064,1436.28108582276
21150,-1.524,0,627.0527801,46.69291586,0.01419270038,6.092834021,3,1277.9145462784,1088.52240584339,1445.92294233477
21450,-1.467,0,626.6055792,45.7600666,0.01449236662,6.494297157,3,1298.83785525242,1097.34656117356,1452.69265144531
21750,-1.589,0,625.5402686,46.20313659,0.0147434826,7.203101156,3,1319.04492342938,1116.21064022267,1458.81901090349
22050,-1.606,0,625.0800867,44.71940048,0.01563158017,7.427688196,3,1338.67254277411,1124.59861814616,1463.28460565452
22350,-1.631,0,625.2117439,43.25006728,0.01719882434,7.494772443,3,1357.37012185878,1137.19519764018,1469.54338684877
22650,-1.607,0,625.1567011,39.39560093,0.01731076799,7.448816854,3,1375.27139510625,1161.71622585288,1475.2909698789
22950,-1.595,0,624.8358778,38.14987076,0.01746002788,7.173574074,3,1394.78260295978,1193.219961184,1478.72467627062
23250,-1.273,0,626.3791747,38.93310136,0.01766899494,6.025169773,3,1417.70091005308,1257.88107501062,1488.15550845478
23550,-1.184,0,625.9912275,44.23404612,0.01798244291,5.30826398,3,1441.05869393852,1388.92721518252,1491.59401582885
23850,-0.871,0,627.2963814,41.63841957,14.23645272,3.390356092,3,1446.52552457971,1397.84707459353,1497.43165335084
24050,-0.402,1,1025.894812,44.43583775,2.802020113,1.114654794,4,1563.0343111019,1461.22854653953,1691.50103703615
24250,-1.494,0,875.0703133,42.03479919,10.5085107,5.088830968,4,1598.4537918675,1480.14274534014,1728.35991519908
24450,-1.721,0,886.7968112,43.17782169,2.689169e-06,6.434002027,4,1641.81568038304,1534.20667958908,1777.56332452144
24650,-1.737,0,900.0858736,42.07454904,24.1290527,6.758607952,4,1654.78702790856,1546.33075582585,1782.11124455904
24850,-1.834,0,904.5116781,40.37960307,28.9512923,7.171504959,4,1665.43005543663,1558.09213116629,1785.58152921416
25050,-1.588,0,912.3153459,37.27704777,25.84342037,7.062248546,4,1677.50886571394,1569.48493481152,1789.57396645672
25250,-1.712,0,918.610283,35.53973434,26.7230785,7.390225825,4,1689.50991804484,1583.37083506298,1794.25760025245
25450,-1.588,0,927.0649455,35.19176731,26.14806204,7.351332735,4,1701.68196786022,1593.99859020859,1798.96004762439
25650,-1.69,0,934.9588558,34.87219549,25.06509152,7.055490412,4,1714.59556896358,1606.6410416103,1805.05892009185
25850,-1.601,0,1050.70241,38.76857157,25.21924192,6.966754196,4,1727.11284221592,1618.75618565456,1809.53196004041
26050,-1.513,0,1087.423147,43.54931209,21.27741422,6.839910954,4,1742.60732279773,1633.57979336125,1818.58151933169
26250,-1.268,0,1195.758747,42.73232278,14.60418178,5.369185345,4,1766.14541213856,1667.15292380832,1833.32011998507
26450,-0.756,0,1014.091336,43.74902608,7.896134418,3.648597262,4,1811.52552457971,1762.84707459353,1862.43165335084
26650,-0.524,1,1098.734446,41.95204104,8.519920658,1.756910318,5,1869.62091569611,1816.02182744577,1926.68488659685
26850,-0.525,0,1183.047951,43.42946534,8.323729432,1.286249354,5,1928.48365968415,1874.52360202524,1986.08435178013
27050,-0.838,0,1217.330453,42.18210876,13.21928638,1.938625563,5,1965.28064030311,1912.19381085197,2021.19155376666
27250,-1.246,0,1247.745723,38.95279431,17.01777984,3.093227247,5,1994.08232053566,1941.42761701141,2048.84830908785
27450,-1.514,0,1299.040804,37.64254079,17.97459204,3.268312666,5,2021.43245830988,1968.32778805526,2075.39709088249
27650,-1.653,0,1307.038157,35.44490783,22.95282707,3.287182988,5,2042.54170149075,1989.68397899193,2095.98118042692
27850,-1.795,0,1309.726156,33.94203196,51.24700054,3.449353215,5,2051.90388548739,1999.51060750334,2105.12384771715
28050,-1.677,0,1310.833242,31.58070098,57.47097724,3.443712882,5,2060.21747602989,2007.50315968048,2113.27025070356
28250,-1.686,0,1312.997089,28.90844462,62.78491285,3.523459149,5,2067.8194376744,2015.63533350391,2121.0205845616
28450,-1.63,0,1315.302298,25.05420179,67.40246556,3.485955599,5,2074.90193949493,2022.72682575885,2127.8046934395
28650,-1.774,0,1318.826835,21.77785825,71.45588044,3.45364321,5,2081.59253334911,2029.24213332249,2133.93783585294
28850,-1.737,0,1321.598425,18.14980034,75.03596454,3.285767703,5,2087.95253522458,2035.82011489344,2140.61175956378
29050,-1.611,0,1323.945241,14.41800307,78.19102433,3.032305059,5,2094.04653527441,2042.4487000599,2146.63595317015
29250,-1.667,0,1327.825283,11.28131332,80.98416436,2.794703615,5,2099.93175098375,2048.5820249674,2152.75847203622
29450,-1.496,0,1328.858746,10.61371609,30.33611113,2.347936016,5,2115.73073267912,2064.79580787435,2168.00989758403
29650,-1.409,0,1336.932541,12.89908224,84.73016884,2.041928409,5,2121.35358890829,2070.51334758898,2173.57949298387
29850,-1.114,0,1288.008134,16.75002643,61.20864983,2.030471198,5,2129.13961779138,2078.3114246096,2180.82792385608
30050,-1.148,0,1273.717741,19.01447564,28.51266136,2.529648955,5,2145.95195032648,2095.89577192306,2196.78698488506
30250,-0.943,0,1238.160234,23.12820372,34.41206505,2.87018608,5,2159.92051940536,2109.60350915376,2210.39747248125
30450,-0.837,0,1233.451822,28.26876607,28.97265623,3.06227483,5,2176.52552457971,2127.84707459353,2227.43165335083
30650,-0.832,1,1234.231378,35.88611165,20.95601089,3.021951401,6,2193.50637901594,2142.43288153035,2246.47251303178
30850,-1.179,0,1557.681874,32.67045881,10.72249878,2.628263003,6,2228.08554163946,2163.60033509723,2292.11376133337
31050,-1.494,0,1420.501893,36.75091656,25.57021637,2.811528708,6,2241.77274324587,2169.76063568371,2308.4727636015
31250,-1.544,0,1397.082174,37.040993,25.55698979,2.563850371,6,2255.52636486161,2175.23962821811,2325.4428725164
31450,-1.609,0,1280.347265,37.16388567,25.54782892,2.754030942,6,2269.25704713771,2179.97761342698,2343.45200166106
31650,-1.71,0,1281.795229,35.93404805,25.54000537,3.124237823,6,2282.99481638971,2183.51890011582,2360.49330552054
31850,-1.777,0,1289.692361,32.40835282,25.53247702,3.383805732,6,2296.80910304007,2187.30745934193,2377.86090678944
32050,-1.747,0,1297.076054,28.61097689,25.52545875,3.554302875,6,2310.66581110056,2191.40382413272,2395.55103945558
32250,-1.672,0,1300.511035,24.33776704,25.51944554,3.529334529,6,2324.56531289898,2195.62528924543,2413.43766184726
32450,-1.782,0,1314.971631,20.40135345,25.51330919,3.563100795,6,2338.45213763835,2198.19731981681,2431.45467228046
32650,-1.735,0,1325.751786,16.67594424,25.50810416,3.459104198,6,2352.27190842815,2199.99918773277,2448.4600663929
32850,-1.762,0,1328.780683,13.89225917,25.50353122,3.437543588,6,2366.08649317913,2203.7448105007,2466.05366825202
33050,-1.727,0,1336.00734,11.37107982,25.49818672,3.217424187,6,2379.93764789592,2207.53262235356,2484.21555400642
33250,-1.411,0,1316.619503,8.005000918,12.37076165,2.749589644,6,2409.473814095,2213.02816834198,2523.3031972901
33450,-1.359,0,1349.599782,11.63538381,0.2525704335,2.853854239,6,2494.31074770796,2437.44265258778,2557.69297583415
33650,-1.07,0,1451.56803,15.93997735,25.4932478,2.599160166,6,2508.00095953984,2453.40955430276,2563.90198541224
33850,-0.917,0,1475.839559,18.9682562,24.16856312,2.793884934,6,2522.52726380084,2470.39010805308,2576.09533404551
34050,-0.873,0,1389.911659,22.85518969,18.77927408,3.0959796,6,2541.52552457971,2492.84707459353,2592.43165335083
34250,-0.798,1,1480.905922,27.52611567,19.48388124,3.593547316,7,2568.49987318992,2517.47907749299,2621.28191567524
34450,-0.826,0,1569.745819,33.12621077,14.8841867,3.621650791,7,2604.74789311081,2551.51295395621,2659.96089909988
34650,-1.21,0,1594.050267,31.82862676,23.97229022,3.324646867,7,2626.43385452581,2572.04244704374,2680.20778776463
34850,-1.521,0,1591.713824,26.61612304,31.53750311,2.826531459,7,2642.69263598483,2589.73554532818,2696.862349124
35050,-1.727,0,1597.961693,27.53147159,31.51572841,2.649257974,7,2658.99214392077,2605.96148795786,2712.99549256538
35250,-1.698,0,1607.540077,29.34559551,31.42499608,2.541567073,7,2675.30278850086,2622.20720667189,2729.08919598635
35450,-1.598,0,1618.634569,31.55956949,30.34149164,3.014491469,7,2692.25972799346,2638.81483770599,2745.75769690521
35650,-1.627,0,1634.253474,32.97543262,34.102809,3.442550134,7,2707.3647795565,2653.4773523485,2759.86203026884
35850,-1.661,0,1640.180168,33.48298804,33.93863779,3.526709243,7,2722.54951966848,2669.4751446312,2775.40624963245
36050,-1.705,0,1646.082792,34.63836286,35.5754596,3.753686828,7,2737.04717843636,2683.97877253915,2790.0832944372
36250,-1.77,0,1649.694466,35.89311708,35.98870256,3.947142441,7,2751.39396620791,2699.24752182252,2804.37498380671
36450,-1.707,0,1657.736869,36.3040779,36.66988884,3.924860965,7,2765.48579669431,2712.88122589368,2817.4812782563
36650,-1.557,0,1662.380871,37.65828177,35.25119077,3.895520923,7,2780.15429440341,2727.63319775225,2832.39278544451
36850,-1.496,0,1665.751707,39.18905875,34.22260377,3.837702071,7,2795.21011401676,2742.77724722991,2846.93418255997
37050,-1.547,0,1667.892368,40.72912044,35.79421637,3.823410893,7,2809.6232601897,2756.99437951379,2861.23802379189
37250,-1.5,0,1579.488118,40.00099498,31.31822817,4.008168113,7,2826.16352088791,2773.49421034329,2877.66846843973
37450,-1.49,0,1600.412176,40.42517137,31.29663955,4.314568362,7,2842.70890995964,2791.53136265677,2894.74758552967
37650,-1.183,0,1626.481896,40.68998516,26.63771001,3.667493189,7,2862.28419947679,2812.1165002482,2914.02200828051
37850,-1.021,0,1665.380897,40.62275594,26.63759663,3.039072681,7,2881.67300115543,2832.17762209574,2932.90221797275
38050,-0.812,0,1525.779404,38.87432778,20.75024922,2.274561136,7,2906.52552457971,2857.84707459353,2957.43165335083
38250,-0.567,1,1529.150351,36.08297361,16.04234668,1.758221227,8,2935.21015947354,2885.81427291736,2986.20398646501
38450,-0.854,0,1562.784858,39.43208747,26.84688599,2.300876627,8,2952.25048796014,2902.6592929267,3003.0748608206
38650,-1.376,0,1601.134714,40.33079116,28.56300891,2.741529856,8,2968.31648078556,2918.26294873508,3019.28041896302
38850,-1.407,0,1631.940281,38.64419161,28.55730149,2.34274938,8,2984.29404209289,2934.32035662114,3034.90005343503
39050,-1.671,0,1653.691548,37.16559767,28.55826907,2.574642836,8,3000.31027972066,2949.92087439104,3050.93904029215
39250,-1.669,0,1653.896494,35.00104473,28.55733693,2.54859439,8,3016.31488534218,2966.3311194021,3067.45224121347
39450,-1.539,0,1658.610897,31.37175847,28.55621342,2.805352563,8,3032.37846359256,2982.79989753536,3084.27512440223
39650,-1.607,0,1649.470346,28.03430366,28.55225404,3.535562914,8,3048.4429379504,2998.3939008514,3100.0142892409
39850,-1.629,0,1658.015331,24.25976737,28.55626927,4.044129701,8,3064.68198012335,3014.0311954495,3117.17933533229
40050,-1.667,0,1663.590688,20.51507586,28.55226807,4.422909422,8,3080.86811791139,3030.74180357422,3133.13129523401
40250,-1.716,0,1674.339459,16.96391012,28.55151261,4.6595693,8,3097.1432592706,3046.08553095173,3149.60121013817
40450,-1.735,0,1682.67296,13.69125959,28.54635907,4.757290052,8,3113.40697780684,3062.33027270239,3165.80133836847
40650,-1.651,0,1686.197534,11.97321378,28.54730691,4.820580661,8,3129.7990638948,3078.0864915275,3182.53902512433
40850,-1.539,0,1699.537109,9.325215638,28.54616064,4.731883974,8,3146.10332168631,3095.17194983216,3198.68896594016
41050,-1.39,0,1708.782178,8.480232711,28.54328035,4.52168298,8,3162.35839094803,3110.11290975552,3215.21283295759
41250,-1.352,0,1716.398091,8.038195204,28.54217782,4.453540194,8,3178.63648696359,3127.57583733228,3231.03453898069
41450,-1.266,0,1704.577658,7.547379379,28.54248781,4.634237289,8,3194.93245050867,3143.34584406542,3246.97218704631
41650,-1.28,0,1714.614858,7.78231425,28.54113899,4.01550577,8,3211.12187903321,3159.27446490867,3263.19440975312
41850,-1.001,0,1715.980905,8.892065115,14.91207907,3.293188625,8,3243.17969466258,3192.99188558952,3293.49109548026
42050,-0.732,0,1737.583032,9.707020442,31.38945954,2.853120472,8,3257.74615244353,3208.54928312178,3308.72228232282
42250,-0.655,0,1737.400818,11.00323161,33.06106426,2.082735963,8,3271.52552457971,3222.84707459353,3322.43165335083
42450,-0.601,1,1752.877401,12.11307479,29.99196156,1.981044777,9,3283.31186720651,3234.47527946763,3334.30154116542
42650,-0.668,0,1862.216203,11.26649025,22.36748329,2.001780076,9,3299.19836637391,3250.05741176121,3350.16654473536
42850,-0.826,0,1929.195187,8.810384706,29.62469507,1.927480619,9,3311.1103603064,3261.63738722641,3361.69281417391
43050,-1.066,0,1924.357995,7.17732693,31.03093068,1.723662391,9,3322.4783445896,3272.65024245523,3372.48827237107
43250,-1.487,0,1928.693064,10.0354121,31.28123521,2.009976859,9,3333.7762851949,3283.50983234671,3384.2207228006
43450,-1.519,0,1947.757953,7.29241667,31.35595402,1.731511443,9,3345.03463159486,3294.55875114978,3395.61440598921
43650,-1.503,0,1962.714404,6.46510792,31.42577602,1.407998953,9,3356.25753034012,3305.93975982108,3406.70469005518
43850,-1.521,0,1970.331145,7.997386824,31.47031653,1.434154268,9,3367.4551532626,3317.08948889598,3418.22796855529
44050,-1.537,0,1977.085301,10.22240793,31.48526981,1.567680105,9,3378.67637637084,3328.72946738894,3429.398524428
44250,-1.28,0,1986.71318,11.30128051,31.65980935,1.636775993,9,3400.99978657648,3350.55486259677,3451.60551454302
44650,-1.72,0,1996.290117,6.939136326,29.810745,1.945668632,9,3412.87163265694,3362.29416059597,3464.18777440137
44850,-1.704,0,2003.55426,6.928301684,33.46176082,2.01478142,9,3423.4407290271,3372.70471173893,3475.0029524756
45050,-1.706,0,2011.089117,7.066202514,32.47237905,1.947880128,9,3434.31309974716,3383.33953279871,3485.65201449021
45250,-1.773,0,2020.57805,15.48561678,30.44978169,2.021892025,9,3445.91023612592,3394.49692582487,3497.29995341185
45450,-1.668,0,2027.001637,20.68612071,29.99947292,2.060558778,9,3457.68298850076,3406.19284575627,3509.00395701147
45650,-1.686,0,2033.691373,20.35626643,28.20715546,2.08085414,9,3470.23631119605,3418.81596179834,3521.2517000164
45850,-1.718,0,2035.990935,21.31786563,23.50254543,2.076435807,9,3485.31822036172,3434.44751006922,3537.21784984851
46050,-1.522,0,2025.82291,24.73308522,16.88877348,2.010782194,9,3506.48317901012,3455.53558208191,3557.39750470346
