"D","d18Oc","YEARMARKER","mean.day","se.day","mean.GR","se.GR","year","day_new","day_new_lower","day_new_upper"
46250,-1.435,0,2001.735198,27.43937836,17.414884,2.083853056,9,3527.00074342555,3475.52182064343,3578.19650780918
46450,-1.306,0,1922.550557,29.81444579,16.34651544,1.982835519,9,3570.68369240425,3518.92774182018,3621.62772141983
46850,-1.172,0,2073.623921,29.43762971,16.52582407,2.062443745,9,3592.31435271011,3542.37031728257,3642.59337626759
47050,-0.891,0,2126.630266,31.01803124,14.29642509,1.877649746,9,3617.4800486222,3568.51854603522,3668.00646212207
47250,-0.632,0,2096.826738,30.32011248,18.6307078,1.652236719,9,3636.52552457971,3587.84707459353,3687.43165335083
47450,-0.589,1,2115.203759,30.38668914,12.01988363,1.505403153,10,3671.23249384669,3621.83823332582,3722.98918458824
47650,-0.783,0,2265.395628,36.65884886,14.28315741,1.873030262,10,3700.26326312294,3650.74558580571,3753.17446660274
47850,-1.268,0,2290.149737,41.44550835,20.55086248,2.957552838,10,3720.63596315238,3670.46728581208,3774.12592802244
48050,-1.55,0,2287.243623,41.49332256,46.4567592,3.533851752,10,3729.49988758442,3679.36927348468,3782.96246265774
48250,-1.749,0,2095.17589,36.61533987,56.444829,3.557311082,10,3736.80018163749,3686.87109546856,3789.97855137406
48450,-1.819,0,2135.562583,35.72959617,37.39694376,3.648831096,10,3747.84347361025,3698.36046822389,3801.60550258076
48650,-1.74,0,2187.994588,34.77839865,43.48949147,3.925026613,10,3757.35698358564,3707.41638466001,3811.3589593012
48850,-1.747,0,2295.29854,35.29304141,42.21729765,4.185147897,10,3767.12677846762,3717.58216676969,3820.89034919624
49050,-1.764,0,2318.530178,34.77252688,39.89728374,4.468427691,10,3777.57953028548,3727.1006524401,3831.41539346852
49250,-1.429,0,2356.842273,34.30508317,37.63959686,4.751694978,10,3788.65148394232,3737.48558874692,3842.37242145573
49450,-1.261,0,2366.921084,35.77407726,41.76866556,5.328002806,10,3798.66440926052,3747.71047490128,3853.28573447985
49650,-1.464,0,2382.941623,35.51623363,38.54412688,5.512773784,10,3820.28955748209,3767.90302675477,3874.43999031635
50050,-1.577,0,2393.474705,33.59349764,39.17159572,5.380150969,10,3830.91071424394,3778.01762343878,3885.40394849285
50250,-1.687,0,2395.391225,33.6558576,38.97945907,5.494557843,10,3841.62359043412,3788.66893945891,3896.22371370666
50450,-1.572,0,2398.651697,34.24056519,38.82624648,5.642883329,10,3852.37989255035,3799.27782176168,3907.12984951252
50650,-1.53,0,2404.753023,36.24018307,38.09306386,6.106798194,10,3863.4791899048,3809.42756917261,3918.63710073868
50850,-1.54,0,2393.311003,37.26761305,33.08244825,6.609329801,10,3876.3727533185,3822.93525062535,3931.44423968133
51050,-1.404,0,2377.619104,37.34869531,26.92974595,6.27044019,10,3892.64202958491,3838.32839914927,3947.05701821059
51250,-1.309,0,2375.819475,37.40707192,23.91313968,6.206077178,10,3911.1191173125,3856.5492433654,3966.49637186239
51450,-1.189,0,2382.357063,36.92484517,19.76479922,5.587047554,10,3934.06465345346,3880.81195911223,3987.35197809886
51650,-1.004,0,2409.714231,35.92332503,16.63821526,4.720010334,10,3961.2556460125,3911.01698196531,4012.14684946359
51850,-0.662,0,2519.36144,36.48808046,21.64181214,3.585282228,10,3980.6808423049,3930.87904092484,4031.953364424
52050,-0.516,0,2576.403832,35.66140998,19.91764228,2.515584889,10,4001.52552457971,3952.84707459353,4052.43165335083
52250,-0.374,1,2587.185678,34.80219544,19.94913117,2.049202607,11,4028.84595340998,3979.49027036234,4079.16069035235
52450,-0.515,0,2671.87522,33.87675755,24.89284553,2.450607299,11,4050.65377389734,3999.9677567232,4101.65266857958
52650,-0.953,0,2678.70077,27.24123875,22.029356,2.16931381,11,4075.4203944253,4025.13794170817,4127.45462272096
52850,-1.121,0,2694.281762,20.87772994,22.02503329,1.839395627,11,4100.00867618841,4049.53913253451,4151.68371788788
53050,-1.552,0,2693.988814,15.40171356,22.02121625,1.995875235,11,4124.6026054353,4074.79836861465,4175.87087026411
53250,-1.498,0,2713.779346,12.4330123,42.4592839,2.343132349,11,4137.33201178916,4087.69628307179,4189.01042682909
53450,-1.534,0,2718.149561,14.95830499,43.84077408,2.934124635,11,4149.69582304663,4099.95746154057,4201.1182846893
53650,-1.574,0,2722.540974,17.90389395,44.09049767,3.285726574,11,4161.98027957122,4112.02982712077,4213.71893330782
53850,-1.704,0,2724.664146,20.73439806,22.01941284,3.424298173,11,4187.09603277654,4136.59329126835,4237.7108497283
54050,-1.625,0,2731.56094,23.30424887,42.99093181,3.403890811,11,4199.68591390898,4149.8604138598,4250.83279609076
54250,-1.657,0,2732.723829,25.90679778,24.35733124,3.230744293,11,4222.18921922584,4172.25680368857,4273.22449810128
54450,-1.613,0,2740.290612,28.75885879,40.79675635,3.15759331,11,4235.47478029071,4185.59458546607,4286.66512384902
54650,-1.594,0,2747.308533,29.46989239,31.3283933,3.056020728,11,4252.8555018217,4202.90387625382,4303.92674287828
54850,-1.185,0,2746.609294,32.98876357,35.55370076,2.974114495,11,4268.1303548648,4218.39944540268,4319.00343373745
55050,-1.255,0,2749.315594,36.35340066,29.41761371,2.753055027,11,4286.59938744296,4236.44221229774,4337.23670033933
55250,-1.137,0,2752.485464,39.91637116,21.99653804,2.817886415,11,4311.46498824754,4261.28460562337,4361.72682948343
55450,-1.031,0,2687.106728,41.56003969,26.72899793,2.936541543,11,4331.8609127384,4281.73770197203,4382.57320450859
55650,-0.721,0,2646.870673,42.1304909,30.204647,2.92668501,11,4349.87611972346,4300.5229058582,4400.54853459324
55850,-0.523,0,2495.03397,43.28882506,32.61589933,2.857938258,11,4366.52552457971,4317.84707459353,4417.43165335083
56050,-0.332,1,2498.581245,45.07175771,26.20836863,2.943443914,12,4384.94780875273,4334.9919893173,4436.37748151073
56250,-0.606,0,2519.236189,50.9839719,23.20419895,3.415977018,12,4405.91931808201,4355.53418229921,4458.6829935341
56450,-1.149,0,2756.445472,48.4963564,23.16457195,3.318318765,12,4427.0928892048,4375.16399155272,4480.54971012456
56650,-1.505,0,2762.517803,38.20456177,20.73375383,2.541935726,12,4450.44409835556,4397.62321181307,4503.24219647942
56850,-1.505,0,2768.464049,36.31944032,30.27957097,2.835792913,12,4466.32012693146,4412.06219317845,4519.7931363152
57050,-1.608,0,2774.040862,33.54616353,37.02888078,2.778589815,12,4479.27921800854,4424.67192845602,4533.46130845149
57250,-1.715,0,2778.47245,27.42884166,42.38724159,2.57709126,12,4490.56251246649,4435.20671812333,4544.87885375259
57450,-1.607,0,2757.58052,22.37477798,22.70619413,2.514171897,12,4511.78919185557,4454.9135337076,4566.95076983212
57650,-1.658,0,2753.351543,17.10443862,22.5419035,2.670620639,12,4533.26846248173,4474.90336106384,4589.47130430732
57850,-1.615,0,2758.074501,11.59905011,22.84849326,2.59280236,12,4554.37237602339,4494.03731307507,4611.43774509818
58050,-1.587,0,2768.845211,7.36168529,22.48231733,2.583128657,12,4575.82752518937,4513.06730991467,4632.71246311604
58250,-1.576,0,2785.482929,9.277160115,22.53277022,2.665301448,12,4597.34117880717,4531.88199785224,4655.30841941404
58450,-1.454,0,2802.806506,7.906932081,22.56193386,2.513829049,12,4618.74046252815,4552.19688718197,4677.86196036528
58650,-1.34,0,2809.958625,6.963498746,22.74183119,2.499021656,12,4640.01780236395,4571.51027179078,4699.10447540307
58850,-1.075,0,2810.604245,6.363908932,27.47899834,2.723699717,12,4657.5785232987,4587.0256921087,4716.94825823501
59050,-0.701,0,2883.153218,11.64398538,9.487271594,3.196258542,12,4713.93839791625,4664.28853222165,4764.95287069989
59250,-0.687,0,2955.313822,12.715754,27.56386981,3.362797849,12,4731.52552457971,4682.84707459353,4782.43165335084
59450,-0.43,1,2981.498511,13.21002731,28.47492356,3.667257077,13,4748.96518004101,4699.99608295948,4800.11608170115
59650,-0.665,0,3015.160571,15.76985294,26.74820524,4.131894559,13,4767.6844323781,4717.9955518035,4819.46970481058
59850,-1.327,0,3050.992456,10.14583224,24.87472336,3.102441354,13,4782.63383380565,4732.74928078082,4833.99663591744
60000,-1.746,0,3058.02411,8.729124367,24.84169542,3.119394273,13,4797.59556519103,4747.93494860916,4849.48342122577
60150,-1.738,0,3063.267735,8.10251373,24.86239949,2.964748835,13,4812.59389474325,4763.23094129412,4864.90498783583
60300,-1.729,0,3070.331791,8.903425333,25.20879652,3.055460947,13,4827.34171009667,4777.11834370608,4880.03182427082
60450,-1.685,0,3077.968778,10.58143233,25.25866004,2.835124741,13,4842.07768431399,4791.74440052262,4894.95107674738
60600,-1.685,0,3088.318661,10.67621313,26.3197695,3.536992115,13,4856.2730011514,4805.85672038698,4909.07413917484
60750,-1.656,0,3095.764204,10.89280784,26.82065863,3.51349664,13,4870.20300407346,4819.10632839327,4921.82396941327
60900,-1.637,0,3101.617298,11.38498373,27.54923096,3.877828236,13,4883.75216150342,4832.02730113063,4936.49426073545
61050,-1.752,0,3107.357728,11.59790257,27.43627523,4.187397722,13,4897.46902743746,4845.7642945056,4950.4563967814
61200,-1.696,0,3113.367715,11.74963527,27.11689968,4.474412097,13,4911.39032500324,4859.32611970422,4964.51283077394
61350,-1.769,0,3118.526574,12.7720933,27.74098916,4.767048374,13,4925.02941138074,4872.96785569014,4979.07190077154
61500,-1.73,0,3125.096611,12.55418231,26.0640898,4.818182703,13,4939.63225405156,4886.28427303083,4993.72760748293
61650,-1.68,0,3130.167273,12.6085692,26.13485867,4.880793997,13,4954.09997183745,4901.28217067703,5007.98714978378
61800,-1.53,0,3135.178554,12.81191453,26.28134547,5.075779753,13,4968.67591433896,4915.89083760263,5023.35476600058
61950,-1.551,0,3141.853868,12.38847812,25.47832117,5.069018343,13,4983.79500304951,4930.81569006804,5038.07287325598
62100,-1.384,0,3206.909031,12.79453884,20.10910041,5.402021069,13,5003.59659042297,4950.7528560052,5057.59885449411
62250,-1.396,0,3208.148384,11.26381388,19.6653894,5.275088555,13,5024.10196342949,4972.79331229817,5077.03388381077
62400,-1.265,0,3171.448763,10.60182431,18.42074474,4.535579424,13,5045.44986651661,4995.67695128456,5097.29358689918
62550,-0.934,0,3171.099028,8.477523062,17.92723701,3.13940976,13,5066.44845115119,5016.10502671147,5117.08658862366
62700,-0.661,0,3192.898863,7.775582814,12.47326918,2.012553242,13,5096.52552457971,5047.84707459353,5147.43165335083
62850,-0.537,1,3263.012538,9.174045792,8.325458107,1.496100778,14,5137.14395415098,5085.51258672083,5190.24342594414
63000,-0.675,0,3373.16725,9.977839853,13.98545908,1.707636555,14,5160.88935891432,5108.6985261793,5213.77166477151
63150,-1.058,0,3408.788172,10.32978212,16.37179823,2.01336022,14,5181.19945333622,5128.2145453565,5234.66362379339
63300,-1.294,0,3419.279981,10.65479665,18.28010995,2.046641561,14,5199.27894570674,5146.27713453067,5253.60762508929
63450,-1.531,0,3424.689165,11.62422277,21.14723371,2.657506739,14,5215.08183476312,5161.32052081444,5269.13154438317
63600,-1.637,0,3421.005989,11.36858028,24.64294804,2.776011746,14,5228.55454033758,5174.55149119263,5282.31673361142
63750,-1.788,0,3427.255407,15.42693446,32.28905416,3.125665174,14,5238.76698933809,5184.61195527161,5292.7057838342
63900,-1.739,0,3443.261235,16.82238634,40.53096133,3.613172984,14,5246.92533642878,5193.27946188532,5301.04840781383
64050,-1.835,0,3454.27939,18.78472583,22.65854523,4.135010286,14,5261.88964135332,5207.22551870556,5316.16406309967
64200,-1.781,0,3461.808011,19.02953307,20.63284566,4.300538749,14,5278.45819230607,5223.85834617428,5333.49892517914
64350,-1.742,0,3469.328659,19.73659151,21.99552569,4.477989098,14,5294.03150544824,5238.17597067508,5349.36841752894
64500,-1.779,0,3478.941446,21.7446046,23.96274508,4.748698699,14,5308.26411117054,5253.54661820557,5363.3938309733
64650,-1.697,0,3486.241418,22.98801605,25.14372369,4.815985727,14,5321.72363877073,5265.79391058672,5377.08039717583
64800,-1.727,0,3494.928062,24.44003665,25.37250863,5.101876401,14,5335.1679552632,5278.31902473806,5389.65235724074
64950,-1.675,0,3498.665554,25.86853932,23.31266329,5.26168563,14,5349.96953963983,5292.29756198314,5403.80209516574
65100,-1.696,0,3524.411784,27.27655507,23.47779257,5.430155387,14,5364.94563053379,5305.81856945368,5419.07136370273
65250,-1.599,0,3209.108294,30.48931173,23.02730133,5.543686574,14,5380.18542498491,5321.82667014726,5435.13540593034
65400,-1.372,0,3287.448754,32.58572524,16.51750866,4.695725699,14,5401.97198090727,5346.72503110568,5456.20387955067
65550,-1.066,0,3271.956344,29.85920299,14.44605041,3.542326394,14,5426.2667120538,5373.42917097878,5478.53472014835
65700,-0.693,0,3355.964699,24.89245538,9.583452347,1.806658736,14,5461.52552457971,5412.84707459353,5512.43165335084
65850,-0.373,1,3387.172561,27.50437187,16.11440963,1.210207622,15,5470.45300798305,5420.34143009667,5522.69744550268
66000,-0.575,0,3400.12834,29.81286527,18.75262894,1.249134188,15,5478.0979201081,5425.55534327826,5532.83852881523
66150,-0.75,0,3398.105321,31.74937399,22.34714392,1.170377752,15,5484.49544070868,5428.73132840015,5543.91510418292
66300,-1.143,0,3404.202983,33.27404853,24.71153738,1.373388939,15,5490.28058525738,5432.53698351266,5554.33640571402
66450,-1.384,0,3410.728922,33.48674167,25.71956941,1.619056062,15,5495.84482034782,5434.93989828226,5564.86361292303
66600,-1.455,0,3415.548891,33.96632151,27.49190094,1.887468882,15,5501.06723860684,5437.04884267712,5574.6946884411
66750,-1.492,0,3455.264834,33.38745602,25.14689279,2.076079816,15,5506.78307229515,5439.53829205014,5586.3352089602
66900,-1.572,0,3467.311655,31.8572739,25.37469266,2.314488322,15,5512.46697026263,5442.03432947307,5596.81735254331
67050,-1.558,0,3468.384962,29.49807978,25.922698,2.460604255,15,5518.01307347638,5443.92830367147,5608.10590922804
67200,-1.489,0,3472.482839,26.37956355,25.65255003,2.17972812,15,5523.61332030112,5446.1296956304,5620.12379134796
67350,-1.511,0,3475.15529,23.16551256,24.34690122,2.316611045,15,5529.5284842232,5447.55907449635,5632.5601442697
67500,-1.499,0,3479.979952,19.8162411,24.2897353,2.399339526,15,5535.46822518307,5449.56268390154,5644.78698111894
67650,-1.594,0,3482.338386,17.90559682,24.30610275,2.941452214,15,5541.40436070692,5450.47989317816,5660.18655884964
67800,-1.636,0,3456.33067,15.4725486,24.35752563,2.979236267,15,5547.37438463491,5452.01607084951,5674.6597875927
67950,-1.732,0,3472.47763,13.30046523,24.39976885,2.930112828,15,5553.29055654126,5453.62738158749,5686.99533762325
68100,-1.695,0,3458.486295,12.16217137,17.63138504,2.895885965,15,5561.67597012321,5455.42816606113,5705.63939103367
68250,-1.539,0,3208.945135,16.60043404,0.000849762077,2.940826456,15,5604.50621131702,5468.68132247284,5787.04068710065
68400,-1.341,0,3059.498859,21.61858361,0.00090922797,2.579546424,15,5650.77969527851,5479.3715983692,5814.54989182288
68550,-1.212,0,3026.441859,27.25592159,0.000942280759,2.491004455,15,5698.07777553915,5504.34632597516,5831.10071488668
68700,-1.051,0,3050.87031,34.65876556,0.000872864419,2.940217367,15,5742.81086052514,5555.25260632609,5843.19203013825
68850,-0.875,0,3276.81783,41.83035503,3.586947397,2.942383784,15,5789.69295214761,5675.47869060341,5859.39778287124
69000,-0.637,0,3220.179108,47.58633167,5.006666918,2.843409827,15,5826.52552457971,5777.84707459353,5877.43165335083
69150,-0.279,1,3270.22596,52.79143092,13.84296479,2.461705852,16,5850.58519706946,5794.5393994193,5906.89356840788
69300,-0.45,0,3116.195468,59.69730811,10.58837888,2.603896515,16,5883.28707289234,5809.01760622696,5960.84524393587
69450,-1.113,0,2999.797635,68.31276755,0.000831310807,2.983301434,16,5955.53903489932,5827.65740827965,6153.69709836945
69600,-1.434,0,3500.674002,57.96539325,19.01189903,2.426792552,16,5972.83787194471,5835.13620414882,6156.6974465223
69750,-1.635,0,3507.402103,54.87215448,25.35332476,2.551343927,16,5985.69000578498,5839.6179228428,6160.46291207211
69900,-1.652,0,3512.622266,51.07861288,30.31520808,2.767096352,16,5996.46494851726,5842.53980887236,6163.70333317131
70050,-1.686,0,3518.046118,48.96087441,34.49088279,3.318749428,16,6005.97714849324,5844.68574657573,6165.3478299353
70200,-1.602,0,3521.939949,25.63003953,38.14150458,3.245166851,16,6014.55435481731,5847.50311407596,6167.8484001738
70350,-1.612,0,3524.990336,22.35918705,41.39861908,2.992322463,16,6022.39959739325,5850.17907187888,6170.08573380527
70500,-1.479,0,3528.811271,24.71425212,44.35142547,2.896138495,16,6029.74682735271,5853.39195681773,6171.29607431625
70650,-1.349,0,3540.202468,27.5251594,47.05564679,2.885207185,16,6036.62845449933,5855.55538676637,6174.50079691781
70800,-1.34,0,3573.651159,30.3205264,49.55107849,2.812386015,16,6043.18442491118,5857.07738009203,6178.48932132033
70950,-1.276,0,3676.540791,32.44086308,35.53052404,2.949846326,16,6052.37032119078,5860.09957337781,6182.22921870367
71100,-1.179,0,3658.167195,33.43680013,38.34798291,2.729990249,16,6060.85644967716,5862.16304952024,6187.15995628139
71250,-0.957,0,3832.541972,35.37327849,0.001022777393,2.670951435,16,6135.71476094016,6060.88725231634,6210.29851149344
71400,-1.022,0,3564.679618,38.14958154,57.22495548,2.758959505,16,6141.3873292829,6069.74716591335,6212.286340522
71550,-1.005,0,3636.975749,40.03027958,19.7668448,2.806502059,16,6158.12125434831,6096.79162733832,6220.07597581747
71700,-0.985,0,3701.02097,40.95689602,19.79609299,2.781420712,16,6174.8407103027,6121.12049068387,6228.283632837
71850,-0.861,0,3725.925091,40.06216106,19.74499235,2.600275276,16,6191.52552457971,6142.84707459353,6242.43165335084
72000,-0.814,1,3772.196141,39.2569055,19.72395464,2.489666609,17,6205.88979401023,6156.22605197422,6257.13117692317
72150,-0.865,0,3804.835937,38.26697877,19.69528208,2.62143578,17,6220.36996397902,6170.85895904189,6271.38873508244
72300,-0.932,0,3820.278224,37.16251302,19.70140549,2.741608147,17,6234.88488313654,6184.85843955362,6286.21948524037
72450,-1.113,0,3827.01871,37.03672773,19.69077998,2.892231073,17,6249.48416966598,6198.98023533973,6301.64088708338
72600,-1.283,0,3828.004689,36.23372114,19.67750332,2.979302852,17,6264.07337211603,6213.32845712847,6315.84633906377
72750,-1.189,0,3838.393331,35.33881752,19.66709656,2.786262391,17,6278.66825034038,6227.02869142434,6330.96871077091
72900,-1.474,0,3825.889649,35.0322616,19.65953347,3.020767402,17,6293.30621921735,6242.16478245452,6345.48744045087
73050,-1.452,0,3831.101014,34.32179121,19.65167191,2.840700726,17,6307.8537379677,6256.96991895631,6360.0236936983
73200,-1.431,0,3834.846535,34.12467721,19.64880286,2.824702927,17,6322.40248268187,6271.36075589567,6374.27092699393
73350,-1.415,0,3842.768777,32.65067962,19.65090023,2.762105077,17,6336.9567577867,6286.03039474312,6388.77345993204
73500,-1.535,0,3843.353412,30.08016108,19.65636154,2.710580187,17,6351.50430611268,6300.05812061413,6403.33522135007
73650,-1.606,0,3841.075075,27.73995049,19.64379969,2.695524345,17,6366.04870419236,6313.90590379869,6418.02954840658
73800,-1.565,0,3846.319546,24.99108773,20.28238618,2.631877149,17,6380.10353007281,6328.2219299429,6432.12802395998
73950,-1.688,0,3849.526158,22.60455263,21.89859129,2.664094788,17,6393.09483763186,6341.48987248428,6445.43638641479
74100,-1.716,0,3859.605848,19.42672227,23.54144688,2.604394438,17,6405.11614852711,6353.26617860784,6457.63180317779
74250,-1.695,0,3870.294479,16.24787398,22.45031558,2.544202534,17,6417.74738546723,6365.61412471417,6469.92619734016
74400,-1.591,0,3880.928735,14.72010492,21.57441604,2.572007827,17,6430.92121385823,6378.84791723488,6482.85132587222
74550,-1.615,0,3888.731355,13.70314349,19.94485928,2.537774765,17,6445.13066537369,6392.81758876146,6497.6007230991
74700,-1.49,0,3896.442779,15.65066713,19.45208471,2.601827889,17,6459.78898952726,6406.8745824293,6512.67687658369
74850,-1.299,0,3900.407966,15.59610025,14.80128882,2.390881563,17,6479.10438426673,6425.87672140988,6532.06763156822
75000,-0.917,0,3885.213876,19.71851074,15.49094696,2.669210702,17,6497.68567017942,6445.81434641843,6549.91339593266
75150,-0.779,0,3828.898574,24.60799657,21.36250361,2.633204659,17,6510.98514681341,6458.28109057105,6563.30169096483
75300,-0.614,0,3837.803396,28.50115673,14.0774905,2.755263328,17,6531.70341269604,6478.90032428603,6584.45240671958
75450,-0.549,0,3859.021069,32.64498298,12.11959731,3.053447427,17,6556.52552457971,6507.84707459353,6607.43165335083
75600,-0.507,1,3881.507724,37.72271731,15.9586717,3.259047583,18,6579.36580039251,6528.68180702778,6631.21384568958
75750,-0.924,0,3937.378788,45.58656054,19.63440702,3.60929184,18,6597.55242514166,6547.02043758231,6649.90520783379
75900,-1.36,0,3878.777485,40.77368848,32.42241098,3.199441315,18,6608.34398760436,6557.50108968933,6660.45777776326
76050,-1.559,0,3840.392176,33.40230195,18.06861767,2.401925071,18,6627.79515803997,6576.70362818999,6680.40069840534
76200,-1.732,0,3849.463756,31.72097722,22.91911847,2.444959534,18,6643.02144606477,6591.3008216401,6694.52513216458
76350,-1.608,0,3853.559476,29.79133669,23.08215282,2.406057465,18,6658.15277793356,6606.23882661588,6709.80026780839
76500,-1.722,0,3849.922107,27.27699372,23.00689077,2.582887538,18,6673.39708392096,6620.73307757232,6726.12127241282
76650,-1.558,0,3833.683227,24.06635636,22.54510867,2.615693241,18,6688.95084334042,6635.62310102394,6741.97886657519
76800,-1.489,0,3833.389009,20.58135694,22.43771083,2.622113314,18,6704.62497201797,6650.34138179655,6757.59681249448
76950,-1.453,0,3839.722093,17.06223115,22.16891465,2.64854869,18,6720.52316696505,6666.15424025724,6773.45838306503
77100,-1.532,0,3846.544365,13.81886591,21.732238,2.710173561,18,6736.76303278827,6682.16461830376,6790.06242919372
77250,-1.436,0,3853.568943,10.857189,21.1183866,2.572477491,18,6753.35416333002,6698.58866928803,6806.058550225
