"D","d18Oc","YEARMARKER","mean.day","se.day","mean.GR","se.GR","year","day_new","day_new_lower","day_new_upper"
77400,-1.631,0,3884.501229,9.615423503,20.74952898,2.475362613,18,6770.20611530667,6714.89590208868,6823.93669697423
77550,-1.602,0,3921.019233,10.54193301,22.78068237,2.393153852,18,6785.59853954551,6729.67495839938,6839.59131006405
77700,-1.518,0,3929.503593,13.22299878,21.1879123,2.363790011,18,6802.14258683579,6746.471183817,6856.00514575268
77850,-1.232,0,3987.65071,14.48822194,16.3057171,2.348779997,18,6823.78188097682,6766.92733474929,6878.45415902178
78000,-1.112,0,4105.928668,15.99248987,17.16877528,2.338719363,18,6844.34887418348,6786.23010656908,6900.2526792052
78150,-0.934,0,3944.500672,18.09095464,10.38898625,2.182607874,18,6879.09867613594,6823.48243830527,6934.19302896992
78300,-0.728,0,3939.143595,27.67304451,8.706916903,2.183623382,18,6921.52552457971,6872.84707459353,6972.43165335084
78450,-0.346,1,4107.262567,29.82763482,10.42852636,1.197269854,19,6938.43964674462,6886.66197572382,6992.03333639822
78600,-0.483,0,4179.651079,31.95146314,13.72589058,1.590926626,19,6951.30801221845,6893.43358677714,7009.74820933372
78750,-0.305,0,4219.995199,31.8011867,17.54805678,2.007188351,19,6961.42919029076,6897.63073408317,7025.07151963804
78900,-1.688,0,4143.261807,29.89412329,21.11499237,3.34910247,19,6969.86616946328,6901.23482015728,7039.39156572674
79050,-1.148,0,4153.192107,30.379924,21.11318073,3.087359377,19,6978.22740728177,6904.5976462275,7053.29282371419
79200,-1.426,0,4159.681181,31.12413647,21.11030036,3.264287399,19,6986.68659031626,6908.02600469081,7067.08847773271
79350,-1.834,0,4161.391301,30.45643817,21.10879526,3.542214856,19,6995.22170303662,6910.19294602105,7082.15180146689
79500,-1.296,0,4173.390719,28.83844847,29.02430303,3.823727672,19,7001.31387801855,6911.74024771383,7092.20899890956
79650,-1.382,0,4178.235299,27.18956862,29.14566789,4.220097089,19,7007.42000517709,6913.73334420474,7103.44585755191
79800,-1.409,0,4187.786761,26.53338684,28.93163983,4.756234003,19,7013.60936241262,6915.30087587758,7114.96561486129
79950,-1.57,0,4197.453892,24.83550063,28.57212693,4.948505266,19,7019.8760853953,6916.79855727703,7127.09752470002
80100,-1.713,0,4203.63267,23.06681387,28.27874584,5.010636608,19,7026.25613891808,6918.2709254695,7138.64600929204
80250,-1.675,0,4211.263615,21.27952721,25.42130735,5.064633562,19,7033.44392665646,6920.15612733954,7151.76137149697
80400,-1.67,0,4214.666041,19.56244623,27.4888634,5.349576064,19,7040.09402425179,6921.30343557916,7165.01954003278
80550,-1.672,0,4217.952351,17.78471337,21.18003507,5.484953636,19,7048.95974208504,6923.16605064826,7181.80900044451
80700,-1.519,0,4221.008144,14.34458243,28.27570934,5.143344439,19,7055.37953588577,6924.22637307195,7193.11419999484
80850,-1.376,0,4226.432757,11.61943323,27.13493915,4.568814009,19,7062.01503203421,6925.80737393518,7205.26818754196
81000,-1.173,0,3835.506825,24.59806559,0.00820625245,4.038279532,19,7102.72039828365,6939.01164016279,7256.6893982946
81150,-1.244,0,3449.304611,37.40319889,0.004270334477,4.16555942,19,7143.59539333435,6954.91840183,7281.02900597649
81300,-0.966,0,3478.737522,53.90959227,0.4081428722,4.260652312,19,7188.39582023829,6999.02522108483,7296.8022497903
81450,-0.866,0,3650.178723,70.33000255,6.218681692,3.725509489,19,7225.95751694262,7036.55003496877,7316.62603962733
81600,-0.694,0,3532.162968,81.21042965,3.143307324,2.848667794,19,7286.52552457971,7237.84707459353,7337.43165335083
81750,-0.357,1,3481.484442,93.37268037,1.390629171,1.8769425,20,7354.09374843814,7252.57472848802,7571.63931407532
81900,-0.42,0,3396.003541,104.7363568,0.103160866,1.781793275,20,7411.78709890092,7262.01230374389,7625.44156116505
82050,-0.802,0,3345.609503,115.6258665,0.0554915371,2.266304443,20,7460.88478593257,7275.31656505157,7641.12047231967
82200,-1.192,0,3473.675122,111.8097568,17.38302133,2.377212238,20,7468.34122003452,7287.15234182405,7642.73443953959
82350,-1.374,0,3770.080771,110.6571087,17.38183059,2.297274608,20,7475.79755157644,7296.90883096843,7644.50106982794
82500,-1.495,0,4110.454244,108.6488997,17.38117228,2.717831256,20,7483.31787793166,7306.84055810619,7645.22002929249
82650,-1.547,0,4259.34635,103.62803,17.38003478,3.325717635,20,7491.02206161942,7316.34216018252,7645.49812344474
82800,-1.854,0,4220.437194,78.656891,17.3787154,3.257756034,20,7498.64883478148,7325.76808652808,7647.43820651
82950,-1.531,0,4187.769221,55.28471542,17.3773057,3.059178837,20,7506.20679979604,7334.3056192335,7649.61985507146
83100,-1.53,0,4200.382708,50.12955631,17.37581366,2.9486112,20,7513.84064732914,7339.10751796265,7652.11018576163
83250,-1.313,0,4160.642636,39.70521993,7.846056377,2.795242057,20,7533.21429801835,7356.20585852662,7656.70039418889
83400,-1.51,0,4175.097532,27.38079445,10.94143477,2.492230209,20,7545.57526908547,7362.85997917945,7659.8477258107
83550,-1.35,0,4181.776727,10.19930332,10.85068982,2.188706769,20,7557.82002776558,7371.44337840448,7663.26989437868
83700,-1.215,0,4202.330835,8.96849244,9.385293901,2.184517149,20,7572.38453958184,7377.7886860019,7669.22127741341
83850,-1.121,0,4232.704577,10.58661845,6.997393251,2.45923947,20,7594.31580192906,7391.51092665303,7681.47250682555
84000,-1.044,0,4275.816938,11.4823027,0.3842574789,2.915821232,20,7638.0712443387,7584.68223088749,7690.65728669155
84150,-0.919,0,4273.37947,12.9588896,17.42335626,3.281687945,20,7645.75655644696,7595.48888399597,7695.99799138238
84300,-0.758,0,4270.916803,14.46071367,22.64961233,3.513408184,20,7651.52552457971,7602.84707459353,7702.43165335084
84450,-0.327,1,4308.649068,13.25791946,14.9700787,2.164418582,21,7683.09285811329,7632.41493894586,7736.14385076285
84600,-0.405,0,4321.648444,17.18894061,7.758380793,2.702013429,21,7750.08786766681,7687.74067297214,7827.21086995349
84750,-0.734,0,4516.382283,15.19413596,20.27673811,4.464950006,21,7773.8896144962,7711.18249277104,7849.03413734191
84900,-1.442,0,4583.600852,16.61735911,12.65845029,2.925412169,21,7812.38340166958,7750.45443225312,7882.94423246978
85050,-1.673,0,4603.225878,15.34107792,30.33877342,3.753061685,21,7827.79769135845,7767.5893813045,7895.84089458171
85200,-1.531,0,4605.605741,14.66490058,39.95600468,4.244353015,21,7839.42697866749,7778.53489659316,7904.796683123
85350,-1.687,0,4592.126613,13.64496398,46.14503246,4.603944194,21,7849.5166002051,7789.18549646014,7913.40803374657
85500,-1.677,0,4596.717241,13.54154312,49.20605213,4.905681421,21,7858.95352072535,7798.86654666825,7922.01763581174
85650,-1.507,0,4598.378121,12.64579401,52.9733771,5.133953471,21,7867.75987770657,7807.47371150372,7929.53943737059
85800,-1.598,0,4605.089413,11.75632265,56.06307366,5.212413175,21,7876.05250629369,7815.51435107111,7938.04600045029
85950,-1.67,0,4611.10303,11.68743234,58.5556084,5.361576798,21,7883.98488071133,7823.817702317,7945.63969171445
86100,-1.651,0,4617.287354,11.14689371,60.49153709,5.276070845,21,7891.65826173824,7831.16927586842,7952.55343987586
86250,-1.695,0,4626.608756,10.9569191,61.86333528,5.110385325,21,7899.15249639053,7838.50762123154,7959.92395637383
86400,-1.536,0,4635.780155,10.75727499,61.40396132,4.806111367,21,7906.68675367724,7845.58829349975,7967.22511726531
86550,-1.42,0,4639.685041,9.188875467,55.16698276,4.543024369,21,7915.10099906237,7853.52287839603,7974.63908582793
86700,-1.272,0,4642.728117,8.645753927,47.12516093,4.333402804,21,7924.97913051083,7862.20171143788,7984.9794434326
86850,-1.169,0,4636.103622,10.38638282,48.21986544,4.195581509,21,7934.59571034302,7871.35848207472,7994.59807177895
87000,-1.065,0,4615.409949,12.59320447,19.48685349,3.529586687,21,7959.01309017443,7896.15877568908,8016.76750356418
87150,-0.523,0,4651.295525,16.35040753,8.805346909,2.366070806,21,8016.52552457971,7967.84707459353,8067.43165335083
87300,-0.455,1,4761.356193,21.99162383,1.872747334,2.197640918,22,8098.26916469141,7987.90290735927,8303.86552384005
87450,-0.885,0,4636.339047,28.08618492,14.19353126,2.507982959,22,8112.70834191768,8005.66728327725,8308.30828102262
87600,-1.459,0,4601.665894,32.07872892,14.17960695,3.125069603,22,8127.44864067351,8023.53131993171,8310.35874417044
87750,-1.477,0,4617.149914,34.41760394,14.17191867,3.175479505,22,8142.37176560519,8039.3737805409,8314.83238931844
87900,-1.707,0,4611.341457,37.02781445,14.16121153,3.690770053,22,8157.65497222342,8054.83469268084,8319.92478280434
88050,-1.671,0,4623.53363,37.03557519,14.15690492,3.89894811,22,8173.136787864,8068.09174538875,8324.50513406405
88200,-1.666,0,4637.513397,35.69125428,14.16804593,4.471286208,22,8189.21898231519,8081.80081595085,8331.87180039294
88350,-1.661,0,4641.532931,33.04516172,14.21219674,5.066793139,22,8206.18460721551,8095.56917107756,8336.80923549701
88500,-1.654,0,4654.956756,29.81015598,14.13151731,5.689989382,22,8224.15448271429,8110.80035546986,8342.77910442883
88650,-2.012,0,4651.743476,25.80535743,14.12482371,6.119473716,22,8242.44370640823,8125.94402051025,8352.22662039933
88800,-1.722,0,4664.577986,23.54011959,14.12242178,6.869093939,22,8261.86093983883,8155.49485475953,8359.65705721132
88950,-1.719,0,4670.220358,20.25030097,14.12186668,7.42388994,22,8280.96280683927,8181.21691021761,8368.71738268623
89100,-1.662,0,4672.157269,17.3311094,14.1226493,7.392947469,22,8300.48984018913,8218.19387492856,8377.23803184365
89250,-1.418,0,4665.45599,15.20177482,14.12448965,6.627168902,22,8319.42609360651,8250.45105845785,8386.46191371615
89400,-1.034,0,4645.751402,14.55021987,14.12741558,5.395918546,22,8337.18356440293,8280.26138443095,8395.94730751963
89550,-0.748,0,4685.049848,14.04684379,14.13144156,4.08230128,22,8352.7508601323,8301.07428517389,8406.39730558475
89700,-0.575,0,4735.490378,11.68720381,14.13186323,2.354386303,22,8367.18963920687,8316.35429357418,8419.12903234884
89850,-0.534,0,4755.167752,11.98875776,14.12787431,1.798178258,22,8381.52552457971,8332.84707459353,8432.43165335084
90000,-0.443,1,4612.867888,16.45968923,13.97341504,1.664164029,23,8408.01496385277,8357.83775106592,8459.04083959143
90150,-0.978,0,4508.223192,24.07501639,15.33016209,2.476579012,23,8432.31984735373,8379.88327042702,8483.73316134061
90300,-1.13,0,4548.589271,25.44652473,16.47961862,2.36569549,23,8454.83494542044,8401.83302733401,8507.34667139229
90450,-1.372,0,4672.861236,29.17868281,17.28452529,2.799903374,23,8476.44210900687,8423.62265921627,8529.11448401703
90600,-1.415,0,4657.365815,32.86434083,17.32470378,3.1450365,23,8498.29655981112,8443.99524756943,8552.38285662134
90750,-1.565,0,4598.248868,35.4095092,17.97044163,3.310712584,23,8519.27836444268,8464.38561518162,8574.37945997153
90900,-1.572,0,4579.500769,35.88128772,18.39241977,3.249389971,23,8539.72383333889,8483.25408335744,8595.04081716168
91050,-1.56,0,4589.369824,35.71034207,18.40839084,3.300203613,23,8560.28590949453,8503.07619279542,8615.96207866001
91200,-1.642,0,4596.171927,33.16139397,18.10290832,3.238752458,23,8581.03717010954,8522.65545523968,8636.54305204912
91350,-1.839,0,4618.660425,30.10133642,17.06007676,3.157258707,23,8603.16049272392,8544.62765294091,8658.81647472922
91500,-1.636,0,4612.840496,30.98707709,17.3840198,3.439365069,23,8624.96428313818,8565.5468396335,8681.17694342925
91650,-1.572,0,4618.4552,33.14155091,18.14442571,3.161783847,23,8645.72599328829,8584.87905972662,8702.58375896205
91800,-1.381,0,4660.628499,43.13285657,14.51315835,2.80824588,23,8671.70239419309,8609.59416097865,8729.03320385294
91950,-1.119,0,4692.813083,41.27738106,13.05837455,2.297413585,23,8700.5518573312,8636.10945856967,8758.09919427268
92100,-0.845,0,4693.181511,36.98097439,5.947411928,1.855997186,23,8746.52552457971,8697.84707459353,8797.43165335084
92200,-0.699,1,4790.800804,37.70832735,10.5692191,1.684869506,24,8761.72968949837,8710.51878686795,8813.64974319267
92300,-0.699,0,4811.184479,36.54351697,12.30557136,1.983685806,24,8774.88657891243,8719.67912466493,8829.06416672717
92400,-1.137,0,4854.986665,32.01517731,13.74247582,2.138056839,24,8786.62924327388,8726.58244827767,8844.07694796562
92500,-1.402,0,4888.724652,31.13566188,13.32623597,2.805359885,24,8798.94275991501,8733.84372874363,8860.39874781404
92600,-1.596,0,4882.068832,31.92873517,13.04648156,3.557820912,24,8812.04974486194,8739.79182336788,8877.90283398341
92700,-1.561,0,4884.723871,31.68983988,12.8382222,4.152084932,24,8826.33125164806,8743.7992837867,8899.08908742345
92800,-1.637,0,4894.913117,31.52851564,12.65657367,4.786640812,24,8841.48707261647,8750.49503731792,8922.44175743958
92900,-1.623,0,4902.250282,29.79697877,12.48586049,5.428069707,24,8857.81821353003,8755.96972773701,8948.74433033036
93000,-1.437,0,4908.090499,28.02271674,12.40542891,5.867094613,24,8875.23905994749,8764.1423316167,8973.7449471178
93100,-1.526,0,4917.956776,26.42579635,12.25635495,6.46572786,24,8894.48010171689,8770.7890465921,9003.90094805148
93200,-1.666,0,4920.676234,24.9586383,12.01949443,6.999891382,24,8913.32602236325,8776.49044376095,9028.11239959163
93300,-1.751,0,4943.295368,23.27241221,11.8539462,7.134421489,24,8932.64605405556,8781.25618773626,9051.1377916491
93400,-1.751,0,4952.7563,21.73727787,11.71092777,7.125430357,24,8952.37069793101,8793.82463197321,9070.65758996931
93500,-1.676,0,4956.97725,19.97932128,11.58421716,6.992638521,24,8972.94818683525,8807.30402841656,9086.71505115706
93600,-1.633,0,4960.190537,18.3568895,11.45803188,6.715183101,24,8992.21589223512,8815.26614506973,9098.20023623774
93700,-1.527,0,4964.912342,17.30949693,11.37882727,6.286246389,24,9012.26284478336,8827.84630308539,9110.89813588657
93800,-1.326,0,4953.004869,16.21471746,12.42408137,5.386483848,24,9028.65131244316,8836.06366663956,9123.34994621331
93900,-1.051,0,5048.485001,15.89543488,11.14744947,3.807633867,24,9045.42507346148,8842.29906033756,9137.54093464072
94000,-1.015,0,5118.737051,13.73459974,11.11224437,3.339410595,24,9061.4267430047,8851.89917747381,9154.68038212531
94100,-0.984,0,5145.198914,12.90776544,0.000640378765,2.666503313,24,9111.52552457971,9062.84707459353,9162.43165335083
94200,-0.853,1,5157.416704,11.78935068,0.000546725897,1.885389531,25,9174.04501252532,9069.3478610819,9418.5120761301
94300,-1.607,0,5149.652292,17.83654488,6.049329214,3.389334697,25,9207.95758034957,9092.76105150281,9428.87071332976
94400,-1.53,0,5109.330555,18.53039259,25.87091668,2.851996984,25,9213.95304588419,9099.7113762091,9430.11250152461
94500,-1.717,0,5073.61509,22.00150238,23.72069994,3.116636939,25,9220.55723918415,9106.33432628202,9431.58886295305
94600,-1.632,0,5021.465667,25.20197324,10.7860089,3.190473487,25,9236.20672285861,9118.31621994548,9435.1154258038
94700,-1.483,0,5047.435016,27.21137492,10.61102807,3.078841136,25,9252.18719534516,9129.24289240224,9438.24717142237
94800,-1.389,0,5060.949878,29.84101177,7.803957534,3.207739125,25,9277.30314617583,9143.08707428184,9446.29498678789
94900,-1.698,0,5016.556992,32.14681232,17.55595801,3.655946201,25,9286.49782469409,9148.5456117594,9448.05039822333
95000,-1.775,0,5002.826372,33.60829872,23.27324475,3.703600896,25,9293.26213610566,9150.93836854419,9449.385284615
95100,-1.752,0,5009.26498,34.11880121,18.56682428,3.619217954,25,9301.90737842876,9154.94574913652,9451.27879192741
95200,-1.603,0,5023.940838,33.5176179,10.46928134,3.528505992,25,9319.21215216059,9161.34352202872,9457.53826967685
95300,-1.88,0,5003.854424,33.43393944,10.63804153,3.904504281,25,9336.49851609855,9167.7077089869,9462.14004398547
95400,-1.73,0,5018.702578,31.072981,16.90347218,4.037575409,25,9346.22256547286,9172.55675674528,9466.69732279444
95500,-1.605,0,5031.750555,27.95883824,16.27833813,3.884944604,25,9356.28326785208,9174.78453184604,9469.19379103169
95600,-1.682,0,5033.551904,24.69023286,16.55969612,3.739329142,25,9366.07403909289,9178.8014965579,9474.88907775935
95700,-1.594,0,5041.095943,20.72256286,14.0859042,3.516822995,25,9377.8920028065,9182.13710573633,9481.36911639841
95800,-1.669,0,5042.078565,17.40564303,10.40242855,3.321981868,25,9394.72236205039,9187.48764305156,9491.38669915984
95900,-1.377,0,5046.650366,14.35588796,10.64071732,3.646797329,25,9412.04582800514,9192.55654589753,9505.3872651158
96000,-0.952,0,5046.609998,10.50374992,5.61614e-07,2.360713247,25,9465.25582258712,9414.98934230879,9518.02572726672
96100,-0.682,0,5048.63168,8.049257537,13.86166662,1.573822936,25,9476.52552457971,9427.84707459353,9527.43165335084
96200,-0.54,1,5056.552253,10.70559477,17.69777821,1.157074119,26,9488.32115213503,9438.57530918775,9538.74591670914
96300,-0.686,0,5082.256659,17.61287793,11.77316501,1.750453782,26,9506.26132713147,9455.03271651914,9557.72434706896
96400,-1.189,0,4896.631894,28.90717954,11.75110476,2.967977115,26,9525.43736912511,9473.40822283878,9578.40984608563
96500,-1.741,0,4896.896518,35.18889632,11.74791556,3.681617052,26,9545.5318992022,9490.66928696842,9603.44357425759
96600,-1.957,0,4922.015968,37.70757185,11.7433924,3.720474314,26,9565.27777571188,9507.11805326147,9624.2192547307
96700,-1.983,0,4930.518565,38.0758888,11.73985587,3.623968761,26,9585.41364903491,9524.65133909163,9646.27154086562
96800,-1.996,0,4949.103591,37.66504858,11.73599555,3.464770781,26,9605.30110361262,9542.9346225934,9665.81255260034
96900,-1.856,0,4958.480379,35.93906457,11.73250392,3.310051751,26,9624.80135044902,9560.51052230832,9685.96614177789
97000,-1.816,0,4975.574953,33.03329039,11.72888562,3.132310897,26,9644.12790528885,9578.05927046935,9707.08888746414
97100,-1.792,0,4995.919259,29.33745907,11.7254444,2.972192131,26,9663.15593590815,9595.75254096329,9726.29867908548
97200,-1.756,0,5061.122886,26.05496482,11.72213921,2.783747867,26,9682.04319261797,9614.26205686314,9745.58886925214
97300,-1.759,0,4996.712919,24.80715841,11.71882888,2.41311567,26,9700.49977627822,9629.85213993185,9763.41599563038
97400,-1.346,0,5015.914854,26.79106182,11.71586,2.12692945,26,9718.89953567847,9648.72035361251,9780.95442363163
97500,-1.744,0,5023.144003,30.70910175,11.7128809,2.15364147,26,9737.24925699501,9665.98957999673,9799.1665925689
97600,-1.367,0,5037.843779,33.47956183,11.71013537,1.929049788,26,9755.37423219648,9680.42909652359,9816.71757032346
97700,-1.061,0,5011.539013,36.33208487,5.769025697,1.844872735,26,9795.89620837549,9724.13746856892,9854.35144549703
97800,-0.797,0,5081.00081,38.53301932,5.297819551,1.860663609,26,9841.52552457971,9792.84707459353,9892.43165335084
97900,-0.668,1,5222.604901,40.09643369,5.089681498,1.858219583,27,9887.13429186521,9823.29338128489,9965.33339974735
98000,-0.945,0,5238.240333,39.38870319,10.30519792,2.348066232,27,9907.67576883477,9838.01831636486,9985.373637301
98100,-1.683,0,5242.513204,39.83897317,12.74120399,3.248811402,27,9924.78940757687,9849.34081432707,10004.4038302659
98200,-1.726,0,5284.232313,37.55799735,14.08913239,3.459319066,27,9940.19260477267,9855.39292294165,10021.409245554
98300,-1.798,0,5326.093573,35.58172187,15.16305154,3.786448875,27,9954.54536070585,9861.06264783795,10037.7617900275
98400,-1.903,0,5317.125622,33.16365211,15.18583383,4.343307614,27,9969.24231651491,9866.80262396254,10055.5627800444
98500,-1.839,0,5330.181217,31.43649796,32.17173592,4.903071151,27,9975.62450891436,9869.58697877973,10063.5736257101
98600,-1.728,0,5291.958758,28.56030229,17.11035229,5.101253274,27,9989.03855675549,9872.44297654522,10079.5433962313
98700,-1.539,0,5289.50112,25.89603048,16.10484532,5.235184271,27,10003.4727167117,9877.29369208599,10095.3811400089
98800,-1.86,0,5342.417474,23.51935076,43.87063945,5.704919462,27,10008.1380188146,9878.80643832442,10100.8194848534
98900,-1.899,0,5350.81243,20.82118495,47.06810221,5.761228969,27,10012.479263494,9880.26005197432,10107.0063457542
99000,-1.888,0,5349.432629,18.05400677,50.0316708,5.673270272,27,10016.5354312777,9881.83720892179,10111.2692149902
99100,-1.832,0,5351.990838,15.86294967,52.79160845,5.479824816,27,10020.3929772359,9882.45066811548,10117.4891476136
99200,-1.752,0,5370.855432,14.15828349,22.15621389,5.141817329,27,10029.9400904343,9885.84548946927,10127.6154606302
99300,-1.601,0,5372.877754,12.455234,56.45552685,4.447989736,27,10033.5150231918,9886.39547427153,10132.237242647
99400,-1.341,0,5373.737223,12.60139165,9.089106342,4.123531275,27,10062.0592904634,9896.90663061945,10163.6934053674
99500,-1.103,0,5355.255492,10.65234691,7.828280571,3.732010871,27,10094.7327215525,9910.81737016288,10196.3255870278
99600,-0.939,0,5368.859124,9.866630786,6.224768251,2.916039441,27,10135.4871116435,9936.50579230846,10230.0773212833
99700,-0.801,0,5391.253932,10.06924473,3.156171931,2.602434615,27,10206.5255245797,10157.8470745935,10257.4316533508
99800,-0.531,1,5454.079539,11.55590047,11.07690943,2.534151112,28,10247.7629283301,10195.1868303246,10301.9672682432
99900,-0.473,0,5497.097716,12.78384779,11.35042777,2.522551644,28,10287.9885382974,10233.4561790298,10344.9363899844
100000,-0.646,0,5532.227528,13.23042654,12.03873181,2.806672628,28,10325.9538809708,10269.5378517669,10385.3643826964
100100,-1.151,0,5507.733142,16.4116864,12.15168891,2.733612041,28,10363.8144629084,10306.9535649914,10419.9575467909
100200,-1.564,0,5704.565725,15.93484245,19.49594269,3.317781654,28,10386.9541643889,10332.1134805874,10442.8370182172
100300,-1.618,0,5709.098359,16.98758443,24.41836221,3.803837555,28,10405.2122960669,10351.8407743215,10461.1977456026
100400,-1.728,0,5713.231577,18.36863375,28.39541516,4.100091274,28,10420.8854081114,10366.9468143374,10475.5842452699
100500,-1.596,0,5716.194423,18.82356837,31.78975344,4.373964497,28,10434.7810750476,10381.4268288813,10488.6840299604
