"","Depth","Yearmarker","YEsin","YEweight","YEcount","YE18O","YEcombined","peakid"
"246",24700000,0,0.65950179416771,0.125,0.5,0,0.388276933975413,0
"247",24800000,1,0.754786074068217,0.0277777777777778,0.541666666666667,0,0.400759108601713,0
"248",24900000,0,0.798721835786081,0,0.5,0,0.392744659672635,0
"249",2.5e+07,0,0.811173467537672,0.0416666666666667,0.5,0,0.409747824573417,0
"250",25100000,0,0.774516852369956,0.166666666666667,0.5,0,0.437504002873542,0
"251",25200000,0,0.615267600078558,0,0.5,0,0.335106065839286,0
"252",25300000,0,0.524264386695277,0,0.5,0,0.30651420894648,0
"253",25400000,0,0.469305317402108,0,0.458333333333333,0,0.276155839038267,0
"254",25500000,0,0.430745275107606,0,0.458333333333333,0,0.264040846939895,0
"255",25600000,0,0.400375651855644,0,0.458333333333333,0,0.254499162755059,0
"256",25700000,0,0.378445773819077,0,0.416666666666667,0.0244717418524232,0.242206731284995,0
"257",25800000,0,0.385523697933154,0,0.25,0.0954915028125263,0.214379673836283,0
"258",25900000,0,0.394063218805614,0,0.0416666666666667,0.206107373853763,0.186361290261998,0
"259",2.6e+07,0,0.407390755342228,0,0,0.345491502812526,0.22124997822294,0
"260",26100000,0,0.432184767642199,0,0,0.5,0.27758416139287,0
"261",26200000,0,0.460149697051239,0,0.25,0.654508497187474,0.413460883362124,0
"262",26300000,0,0.494123671159637,0,0.333333333333333,0.793892626146237,0.494109516990703,0
"263",26400000,0,0.527065980166252,0,0.375,0.904508497187474,0.552304410482523,0
"264",26500000,0,0.589236447072022,0,0.416666666666667,0.975528258147577,0.607241847517173,0
"265",26600000,0,0.657233801126088,0,0.458333333333333,1,0.649385310205092,0
"266",26700000,0,0.777669149241957,0.166666666666667,0.458333333333333,0.975528258147577,0.731899837991161,0
"267",26800000,1,0.79507553171141,0.0416666666666667,0.458333333333333,0.9567727288213,0.692202814214173,0
"268",26900000,0,0.771285635674539,0.138888888888889,0.458333333333333,0.834565303179429,0.676878403001136,0
"269",27050000,0,0.72768263438508,0.0138888888888889,0.458333333333333,0.654508497187474,0.567334674340947,0
"270",27200000,0,0.616906288231411,0.138888888888889,0.458333333333333,0.447735768366173,0.506838617203498,0
"271",27350000,0,0.465377964294794,0,0.458333333333333,0.25,0.353468206850569,0
"272",27500000,0,0.401528488697679,0,0.458333333333333,0.0954915028125263,0.284863377667612,1
"273",27650000,0,0.391770451793476,0,0.208333333333333,0.0109261996330972,0.176682102539884,0
"274",27800000,0,0.392885432625762,0,0.125,0,0.14741746884231,0
"275",27950000,0,0.397225993058564,0,0.0833333333333333,0,0.135690161111873,0
"276",28100000,0,0.417783455971217,0,0.0416666666666667,0,0.12905796307823,0
"277",28250000,0,0.451293405914275,0,0,0,0.126495243932321,0
"278",28400000,0,0.491222858346958,0,0.0416666666666667,0,0.152131531636482,0
"279",28550000,0,0.551213969457908,0,0.208333333333333,0,0.223344036172608,0
"280",28700000,0,0.65697815457649,0,0.375,0,0.308937760150491,0
"281",28850000,0,0.748664809995777,0,0.375,0,0.337744344371724,0
"282",2.9e+07,1,0.823976909490695,0.138888888888889,0.375,0.969846310392954,0.709754404921496,0
"283",29150000,0,0.850367095778517,0.0833333333333333,0.375,0.883022221559489,0.673312241355953,0
"284",29300000,0,0.827041259778276,0.763888888888889,0.375,0.75,0.838010444942531,0
"285",29450000,0,0.762867242575005,0,0.375,0.586824088833465,0.52657794321,0
"286",29600000,0,0.631993186612941,0,0.375,0.413175911166535,0.430901584091484,0
"287",29750000,0,0.478767629136789,0,0.375,0.25,0.331492945915117,0
"288",29900000,0,0.420485791180661,0,0.375,0.116977778440511,0.271388054127986,0
"289",30050000,0,0.386398901364821,0,0.375,0.0301536896070459,0.23339962196406,0
"290",30200000,0,0.36699612195989,0,0.333333333333333,0,0.204738668755171,0
"291",30350000,0,0.354219772006477,0,0.166666666666667,0,0.14836034033279,0
"292",30500000,0,0.350785303747439,0,0,0,0.0949170922727923,0
"293",30650000,0,0.355395536369769,0,0,0,0.0963655588321546,0
"294",30800000,0,0.36263667770442,0,0.0416666666666667,0,0.111731665097271,0
"295",30950000,0,0.387592632518229,0,0.208333333333333,0,0.171936644318373,0
"296",31100000,0,0.431305107340764,0,0.333333333333333,0,0.224943596016227,0
"297",31250000,0,0.486398406656942,0,0.5,0,0.29461728089184,0
"298",31400000,0,0.584222414501578,0,0.5,0,0.325352130014084,0
"299",31550000,0,0.680820998481383,0,0.5,0,0.355701969173782,0
"300",31700000,1,0.782476612988586,0.125,0.5,0,0.426913794042502,0
"301",31850000,0,0.771285306496224,0.166666666666667,0.5,0,0.43648869919657,0
"302",3.2e+07,0,0.667538157765118,0,0.5,0,0.35152869806862,0
"303",32150000,0,0.621249043794974,0,0.5,0,0.336985346541516,0
"304",32300000,0,0.556258275074349,0,0.5,0,0.316566213089741,0
"305",32450000,0,0.50261642456094,0,0.5,0,0.29971274103832,0
"306",32600000,0,0.447887978649018,0,0.458333333333333,0,0.269426829568305,0
"307",32750000,0,0.384631406704652,0,0.291666666666667,0,0.197188365779016,0
"308",32900000,0,0.328704343407436,0,0.166666666666667,0.00681934829863884,0.142486309817471,0
"309",33050000,0,0.29920568195393,0,0,0.0602631243967555,0.0976453197114724,0
"310",33200000,0,0.279663434429181,0,0,0.16135921418713,0.123268324662917,0
"311",33350000,0,0.261349752114959,0,0,0.299152287673515,0.160806973321907,0
"312",33500000,0,0.24937175769618,0,0,0.458710327263834,0.207174429754535,0
"313",33650000,0,0.259305531920075,0,0.416666666666667,0.6227427435704,0.392742493796895,0
"314",33800000,0,0.272656538187516,0,0.5,0.773474079061213,0.470476821105333,0
"315",33950000,0,0.310890269791134,0,0.5,0.894570254698197,0.520535909539722,0
"316",34100000,0,0.381334306600855,0,0.5,0.972908620850317,0.567281128917154,0
"317",34250000,0,0.603774852542955,0,0.5,1,0.645680350517842,0
"318",34400000,0,0.767824884216512,0,0.5,0.972908620850317,0.688710723266345,0
"319",34550000,1,0.730513482634283,0,0.5,0.969846310392954,0.676025903094056,0
"320",34700000,0,0.686426109427187,0,0.5,0.883022221559489,0.634895467704625,0
"321",34850000,0,0.637736083450719,0,0.541666666666667,0.75,0.590895227956824,1
"322",3.5e+07,0,0.577088599450562,0,0.583333333333333,0.586824088833465,0.533664291600777,0
"323",35150000,0,0.513712890934457,0,0.625,0.413175911166535,0.472285957191163,0
"324",35300000,0,0.418682377691985,0,0.625,0.25,0.39116133685043,0
"325",35450000,0,0.328771615623593,0,0.25,0.116977778440511,0.203299681599062,0
"326",35600000,0,0.311518665854726,0,0.25,0.0301536896070459,0.170600223163327,0
"327",35750000,0,0.284914284074958,0,0.25,0,0.152767680835744,0
"328",35900000,0,0.258880500240504,0,0.25,0,0.144588252944138,0
"329",36050000,0,0.259598001917867,0,0.25,0,0.144813681305586,0
"330",36200000,0,0.279474508692034,0,0.25,0,0.15105858427206,0
"331",36350000,0,0.289048303135063,0,0.375,0,0.1933396700622,0
"332",36500000,0,0.334114081725473,0,0.5,0,0.246771809687216,0
"333",36650000,0,0.388294235241945,0,0.625,0,0.303067550429873,0
"334",36800000,0,0.512103740467446,0,0.583333333333333,0,0.328875609261283,0
"335",36950000,0,0.665344316875476,0,0.541666666666667,0,0.36393047316878,0
"336",37100000,0,0.784724662758733,0.152777777777778,0.541666666666667,0,0.449438510024108,0
"337",37250000,1,0.800182489233593,0.277777777777778,0.5,0,0.4804772239167,0
"338",37400000,0,0.737214478856219,0.0416666666666667,0.416666666666667,0,0.36032891512851,0
"339",37550000,0,0.687525862142933,0,0.416666666666667,0,0.33162644307623,0
"340",37700000,0,0.627098891359325,0,0.416666666666667,0,0.312641187095938,0
"341",37850000,0,0.5220651772755,0,0.416666666666667,0,0.279641155444789,0
"342",3.8e+07,0,0.44028241784237,0,0.416666666666667,0,0.253946228122141,0
"343",38150000,0,0.365449445823471,0,0.291666666666667,0,0.191161678807775,0
"344",38300000,0,0.31790800962745,0,0.166666666666667,0,0.13695172436344,0
"345",38450000,0,0.268251573285453,0,3.00685402502647e-17,0,0.0689862210159753,0
"346",38600000,0,0.25565186245201,0,3.00685402502647e-17,0.0202535131927513,0.0713909319443851,0
"347",38750000,0,0.254348018477136,0,3.00685402502647e-17,0.0793732335844095,0.0895558208882355,0
"348",38900000,0,0.262494800700046,0,3.00685402502647e-17,0.172569633027358,0.121396342112997,0
"349",39050000,0,0.276540501742577,0,3.00685402502647e-17,0.292292493499057,0.163424435686602,0
"350",39200000,0,0.279871518937319,0,3.00685402502647e-17,0.428842580863358,0.207372999422644,0
"351",39350000,0,0.290082304302673,0,3.00685402502647e-17,0.571157419136643,0.255294283094184,0
"352",39500000,0,0.301309508317138,0,0.25,0.707707506500943,0.380269995132052,0
"353",39650000,0,0.324937044687498,0,0.5,0.827430366972643,0.50385484271176,0
"354",39800000,0,0.369509581730465,0,0.666666666666667,0.92062676641559,0.599503983822339,0
"355",39950000,0,0.438509038017974,0,0.791666666666667,0.979746486807249,0.679030266547705,0
"356",40100000,0,0.489638362714865,0,0.833333333333333,1,0.714548740411513,0
"357",40250000,0,0.765901910733118,0.305555555555556,0.833333333333333,0.979746486807249,0.890984301301816,0
"358",40400000,0,0.803938499903683,0.111111111111111,0.833333333333333,0.92062676641559,0.82326874082014,0
"359",40550000,1,0.816996060914001,0.263888888888889,0.833333333333333,0.972908620850317,0.891797920643949,0
"360",40700000,0,0.739581914826384,0.0138888888888889,0.833333333333333,0.894570254698197,0.764316512762299,0
"361",40850000,0,0.620310435630426,0,0.833333333333333,0.773474079061214,0.684432886218958,0
"362",4.1e+07,0,0.57885937694006,0,0.833333333333333,0.6227427435704,0.62405203473625,0
"363",41150000,0,0.515238474233208,0,0.833333333333333,0.458710327263834,0.55252674594244,0
"364",41300000,0,0.442514807936656,0,0.583333333333333,0.299152287673516,0.401001003014455,0
"365",41450000,0,0.361832498785672,0,0.333333333333333,0.16135921418713,0.253813001622068,1
"366",41600000,0,0.346031085882645,0,0.166666666666667,0.0602631243967556,0.164721354757652,0
"367",41750000,0,0.307418238594211,0,0.0416666666666667,0.00681934829863878,0.0965253902111513,0
"368",41900000,0,0.267437378834645,0,3.00685402502647e-17,0,0.0687304132224376,0
"369",42050000,0,0.246220979933478,0,3.00685402502647e-17,0,0.062064536067002,0
"370",42200000,0,0.235088993216218,0,3.00685402502647e-17,0,0.0585670313161316,0
"371",42350000,0,0.231299074076655,0,0.0416666666666667,0,0.0704673423556847,0
"372",42500000,0,0.233103863414302,0,0.0833333333333334,0,0.084125427634084,0
"373",42650000,0,0.228780803951496,0,0.333333333333333,0,0.161313470391619,0
"374",42800000,0,0.238765995351883,0,0.375,0,0.177541716397403,0
"375",42950000,0,0.293280294184056,0,0.416666666666667,0,0.207760346038232,0
"376",43100000,0,0.437431073074095,0,0.541666666666667,0,0.292323519870344,0
"377",43250000,0,0.600091721053139,0,0.666666666666667,0,0.382702219423162,0
"378",43400000,1,0.769103418841504,0,0.666666666666667,0.982962913144534,0.744635518209182,0
"379",43550000,0,0.777049024980906,0,0.666666666666667,0.933012701892219,0.731438295676292,0
"380",43700000,0,0.735279421000329,0.0833333333333333,0.666666666666667,0.853553390593274,0.719532067142234,0
"381",43850000,0,0.690315654326773,0.208333333333333,0.666666666666667,0.75,0.712143325908814,0
"382",4.4e+07,0,0.602727346964193,0,0.666666666666667,0.62940952255126,0.581281409792133,0
"383",44150000,0,0.426383808664434,0,0.625,0.5,0.472127295760066,0
"384",44300000,0,0.331656150068625,0,0.583333333333333,0.37059047744874,0.388615677920385,0
"385",44450000,0,0.273173612405738,0,0.333333333333333,0.25,0.25380731469296,0
"386",44600000,0,0.223263537332087,0,0.291666666666667,0.146446609406726,0.19250032770055,0
"387",44750000,0,0.187831508650253,0,0.25,0.0669872981077806,0.143312129228549,0
"388",44900000,0,0.168918319329574,0,0.125,0.017037086855466,0.0824031305254983,0
"389",45050000,0,0.16538193411785,0,3.00685402502647e-17,0,0.0366661095347799,0
"390",45200000,0,0.166627765634322,0,3.00685402502647e-17,0,0.0370575312781143,0
"391",45350000,0,0.180505158285642,0,3.00685402502647e-17,0,0.0414176017633255,0
"392",45500000,0,0.215685696120585,0,3.00685402502647e-17,0,0.0524708037964464,0
"393",45650000,0,0.259566190881923,0,3.00685402502647e-17,0,0.0662574029719891,0
"394",45800000,0,0.322826965512025,0,3.00685402502647e-17,0,0.0861329979966832,0
"395",45950000,0,0.371951818284746,0,3.00685402502647e-17,0,0.101567296502628,0
"396",46100000,0,0.455174308223573,0,0.0416666666666667,0,0.140805613045234,0
"397",46250000,0,0.550367601128073,0,0.25,0,0.236169167121036,0
"398",46400000,0,0.649898999090379,0,0.583333333333333,0,0.372168831210057,0
"399",46550000,0,0.751745523414063,0,0.625,0,0.417258542512272,0
"400",46700000,0,0.854189373844808,0.0277777777777778,0.666666666666667,0,0.471263289662472,0
"401",46850000,0,0.925898631427847,0.402777777777778,0.666666666666667,0,0.611612698113715,0
"402",4.7e+07,1,0.95238139915464,1,0.708333333333333,0,0.820662581949792,0
"403",47150000,0,0.94885861594187,0.458333333333333,0.708333333333333,0,0.649372160975667,0
"404",47300000,0,0.946727772277843,0.138888888888889,0.708333333333333,0,0.548337985631378,0
"405",47450000,0,0.908874606349738,0.0416666666666667,0.708333333333333,0,0.505899306554537,0
"406",47600000,0,0.868325924806991,0.111111111111111,0.75,0,0.528068973022578,0
"407",47750000,0,0.80790277924434,0.0972222222222222,0.791666666666667,0,0.51781228373418,0
"408",47900000,0,0.699127817400139,0,0.75,0,0.439999983328284,0
"409",48050000,0,0.58154645982894,0,0.541666666666667,0,0.337602432130193,0
"410",48200000,0,0.504791590463446,0,0.291666666666667,0.00681934829863884,0.237083447215432,0
"411",48350000,0,0.45075691543685,0,0.25,0.0602631243967555,0.223806748259253,0
"412",48500000,0,0.409648579120193,0,0.208333333333333,0.16135921418713,0.229562961393196,0
"413",48650000,0,0.373126679659381,0,0.208333333333333,0.299152287673515,0.261380858887765,1
"414",48800000,0,0.343337420245999,0,0.208333333333333,0.458710327263834,0.302152280621479,0
"415",48950000,0,0.328936971148222,0,0.416666666666667,0.6227427435704,0.414619656939104,0
"416",49100000,0,0.310063082822876,0,0.5,0.773474079061213,0.482229401385812,0
"417",49250000,0,0.317713701952725,0,0.5,0.894570254698197,0.522679730495366,0
"418",49400000,0,0.379792653367713,0,0.5,0.972908620850317,0.566796764387798,0
"419",49550000,0,0.571662011111407,0,0.5,1,0.635590973093717,0
"420",49700000,0,0.800356511994267,0.0416666666666667,0.5,0.972908620850317,0.712022724431734,0
"421",49850000,1,0.786621386527349,0,0.5,0.979746486807249,0.696764660724164,0
"422",5e+07,0,0.741087026895922,0,0.416666666666667,0.92062676641559,0.637701809858693,0
"423",50150000,0,0.688531076665791,0,0.416666666666667,0.827430366972642,0.591908588183199,0
"424",50300000,0,0.575979341859465,0.0555555555555556,0.416666666666667,0.707707506500943,0.536386092810446,0
"425",50450000,0,0.476725527976944,0.0972222222222222,0.416666666666667,0.571157419136643,0.475391059532856,0
"426",50600000,0,0.367652772561536,0,0.375,0.428842580863357,0.352771990121666,0
"427",50750000,0,0.293506420556818,0,0.166666666666667,0.292292493499057,0.2211190643676,0
"428",50900000,0,0.241606385551545,0,0.0833333333333334,0.172569633027358,0.141015607170198,0
"429",51050000,0,0.223219078067779,0,0.0833333333333334,0.0793732335844094,0.105957665132698,0
"430",51200000,0,0.223403763288601,0,0.0416666666666667,0.0202535131927514,0.0743501058479941,0
"431",51350000,0,0.231482469759843,0,3.00685402502647e-17,0,0.0574339152566918,0
"432",51500000,0,0.229042322134814,0,3.00685402502647e-17,0,0.0566672571454193,0
"433",51650000,0,0.2418865673303,0,3.00685402502647e-17,0,0.0607027280576246,0
"434",51800000,0,0.260364153365026,0,3.00685402502647e-17,0,0.0665081109225603,0
"435",51950000,0,0.297393786649563,0,3.00685402502647e-17,0,0.0781422712593541,0
"436",52100000,0,0.350116122272907,0,3.00685402502647e-17,0,0.0947068454007996,0
"437",52250000,0,0.414938130046557,0,3.00685402502647e-17,0,0.115072956671646,0
"438",52400000,0,0.472178061045285,0,0.0416666666666667,0,0.146147939423001,0
"439",52550000,0,0.532833753189015,0,0.458333333333333,0,0.296115529219677,0
"440",52700000,0,0.625445969027988,0,0.583333333333333,0,0.364486052655912,0
"441",52850000,0,0.720202744180748,0,0.666666666666667,0,0.420439317453417,0
"442",5.3e+07,0,0.808441768565888,0,0.666666666666667,0,0.448162707252356,0
"443",53150000,1,0.872851920960324,0.111111111111111,0.666666666666667,0.975528258147577,0.809805356738016,0
"444",53300000,0,0.851405436826486,0.0416666666666667,0.666666666666667,0.904508497187474,0.758935424868692,0
"445",53450000,0,0.650114485541739,0,0.666666666666667,0.793892626146237,0.647847890456142,0
"446",53600000,0,0.471386644600505,0,0.666666666666667,0.654508497187474,0.547901838211131,0
"447",53750000,0,0.409612172083738,0,0.666666666666667,0.5,0.47994894415134,0
"448",53900000,0,0.389509144023678,0,0.666666666666667,0.345491502812526,0.425088598498653,0
"449",54050000,0,0.331307621649744,0,0.666666666666667,0.206107373853763,0.36301012393773,0
"450",54200000,0,0.288524838119699,0,0.625,0.0954915028125263,0.301723499628162,0
"451",54350000,0,0.25522801581363,0,0.208333333333333,0.0244717418524232,0.138038306854901,0
"452",54500000,0,0.237540361872818,0,0.0833333333333334,0,0.0855193095017145,0
"453",54650000,0,0.230458579923227,0,3.00685402502647e-17,0,0.0571122242900307,0
"454",54800000,0,0.231364624115627,0,3.00685402502647e-17,0,0.0573968899070409,0
"455",54950000,0,0.240011987011856,0,3.00685402502647e-17,0,0.0601137627869886,0
"456",55100000,0,0.26328607385853,0,3.00685402502647e-17,0,0.0674261349076097,0
"457",55250000,0,0.299420604400712,0,0.0833333333333334,0,0.104961161861344,0
"458",55400000,0,0.352537568039289,0,0.333333333333333,0,0.200196006038047,1
"459",55550000,0,0.429695279422619,0,0.583333333333333,0,0.302984095793221,0
"460",55700000,0,0.54422852125399,0,0.625,0,0.352059785149766,0
"461",55850000,0,0.671949167264298,0.111111111111111,0.625,0,0.427097173030923,0
"462",5.6e+07,0,0.844316116530856,0.166666666666667,0.625,0,0.498707036004409,0
"463",56150000,1,0.906376654994531,0.0972222222222222,0.625,0.979746486807249,0.804208904843005,0
"464",56300000,0,0.860010046035708,0.0138888888888889,0.625,0.92062676641559,0.744884573610156,0
"465",56450000,0,0.737083203256492,0,0.625,0.827430366972642,0.672618181118737,0
"466",56600000,0,0.598407768995045,0,0.625,0.707707506500943,0.59143327797429,0
"467",56750000,0,0.500910383919005,0,0.625,0.571157419136643,0.517899041222091,0
"468",56900000,0,0.41441105044191,0,0.666666666666667,0.428842580863357,0.459100077050764,0
"469",57050000,0,0.349475617864595,0,0.583333333333333,0.292292493499057,0.369614227151023,0
"470",57200000,0,0.289138910728957,0,0.333333333333333,0.172569633027358,0.234495903794433,0
"471",57350000,0,0.243062262969241,0,0.0833333333333334,0.0793732335844094,0.112192098862093,0
"472",57500000,0,0.194327972584703,0,0.0416666666666667,0.0202535131927514,0.0652149246170888,0
"473",57650000,0,0.156335866889291,0,0.0833333333333334,0,0.0600060642732981,0
"474",57800000,0,0.134207592339652,0,0.0833333333333334,0,0.0530536893440382,0
"475",57950000,0,0.126770283513949,0,0.0833333333333334,0,0.0507169974657363,0
"476",58100000,0,0.121114933502214,0,0.0833333333333334,0,0.0489401705581716,0
"477",58250000,0,0.118470745512276,0,0.0833333333333334,0,0.0481094059972812,0
"478",58400000,0,0.106548765774168,0,0.0833333333333334,0,0.0443636971824149,0
"479",58550000,0,0.112224611057427,0,0.333333333333333,0,0.124693247178603,0
"480",58700000,0,0.124366758918101,0,0.666666666666667,0,0.233236507916767,0
"481",58850000,0,0.142134638363671,0,0.75,0,0.265001006114087,0
"482",5.9e+07,0,0.204925335846499,0,0.833333333333333,0,0.31091100447974,0
"483",59150000,0,0.313506113758977,0,0.916666666666667,0,0.37120756545215,0
"484",59350000,0,0.739043440544004,0.180555555555556,0.916666666666667,0,0.5616329395831,0
"485",59550000,1,0.78873997533366,0.138888888888889,0.875,0.966236114702178,0.854641781739339,0
"486",59750000,0,0.725868088005686,0.138888888888889,0.875,0.86950445861033,0.804496720885008,0
"487",59950000,0,0.656263805441672,0.138888888888889,0.875,0.722869177888269,0.736557464476574,0
"488",60150000,0,0.46775057366106,0,0.875,0.546134179731651,0.578165075681258,0
"489",60350000,0,0.36736647291816,0,0.875,0.363168504963958,0.489140788177407,0
