"","D","mean.SST","sd.SST","N","se.SST","CL95.SST"
"1",0,16.7348840983532,NA,1,NA,NA
"2",200,18.3748452786682,0.290072659257611,2,0.205112344397872,0.598925087994333
"3",400,19.1817439922701,0.507527220152078,3,0.293020977175865,0.68958485331558
"4",600,19.9627888051627,1.03523411237034,4,0.517617056185169,1.10348025777621
"5",800,20.9684874953591,0.393559277197974,5,0.17600505939807,0.354658708638464
"6",1000,21.6537139164464,0.256376800260887,6,0.104665390421103,0.203383722718722
"7",1200,21.4354999473428,1.33669873319517,7,0.505224632264216,0.957187779052249
"8",1400,19.7720092040852,1.04507376151018,8,0.36948937180199,0.687083236222914
"9",1600,19.4271957748041,0.488303682924439,9,0.162767894308146,0.298371932077486
"10",1800,18.7776348889295,0.653086816599916,10,0.20652418502844,0.374317056284412
"11",2000,18.4549611567578,0.405934974923156,10,0.128367910268051,0.23266184677742
"12",2200,18.9046984795085,0.714550918118082,10,0.225960840541762,0.409545238759791
"13",2400,20.7530586842605,0.795200703783385,10,0.251464542092437,0.455769706308182
"14",2600,22.3828556635245,0.644922799623689,10,0.203942496178324,0.369637845612381
"15",2800,22.4606881690549,0.299777577818948,10,0.0947979937356247,0.171817678166365
"16",3000,22.215385758389,0.36345910151607,10,0.114935859710914,0.208316777342968
"17",3200,21.4277059158201,0.616723713865797,10,0.195025162285389,0.353475524612305
"18",3400,20.1026255049675,0.841604459082377,10,0.266138697965429,0.48236604333806
"19",3600,19.1294585130131,0.788440274571469,10,0.249326706665438,0.451894962709777
"20",3800,18.4632641524852,0.448298720382451,10,0.141764502854749,0.256942650018958
"21",4000,18.971606789401,0.799831184933305,10,0.252928828802059,0.458423669042023
"22",4200,19.3709475517072,0.6009734545122,10,0.190044492955815,0.344448255086872
"23",4400,20.7720913803933,1.04773586598606,10,0.331323172276488,0.60051036883777
"24",4600,22.8209797959234,1.09159801698088,10,0.345193602298275,0.625649984008939
"25",4800,22.6112506086292,0.474829622797526,10,0.150154310855879,0.27214885084886
"26",5000,20.96390195517,1.92943407801649,10,0.610140628167911,1.10585616800223
"27",5200,19.1638843643115,1.00965445509511,10,0.319280772783676,0.57868398793168
"28",5400,18.7323732593,0.623214952243675,10,0.197077872096308,0.357195981341009
"29",5600,20.0939067431556,2.08306844591457,10,0.658724081111732,1.19391178767486
"30",5800,22.0630322028278,0.604287706971641,10,0.19109255160708,0.346347820646716
"31",6000,22.6231304060459,0.36116942514872,10,0.114211800468365,0.207004448115236
"32",6200,22.6389276630749,0.556322613187796,10,0.175924657153026,0.318856601633833
"33",6400,22.2719177849707,0.836507158919153,10,0.264526790122096,0.479444523038462
"34",6600,21.6795108282828,0.490677362245745,10,0.155165806098007,0.281231991142372
"35",6800,20.7283468840799,0.654517173875265,10,0.206976503714229,0.375136866317527
"36",7000,19.3573097820367,0.499520027105783,10,0.157962102252332,0.286300169209954
"37",7200,17.2417289027878,0.32099098659046,10,0.101506262601042,0.183976154686301
"38",7400,20.1356835069263,1.01406135473209,10,0.320674356810936,0.581209804802461
"39",7600,21.5653737088721,0.751496249151501,10,0.237643980039212,0.430720474891306
"40",7800,21.5435198275261,0.621263294568409,10,0.196460703749629,0.356077387706424
"41",8000,21.9234196400408,0.302082042487219,10,0.0955267294495367,0.173138483316635
"42",8200,21.9459222833267,0.402848286821328,10,0.127391813785219,0.230892709850174
"43",8400,21.7010833976361,1.54140585067639,10,0.487435328684679,0.883457583125911
"44",8600,21.3825117195683,0.799543333972921,10,0.252837802335911,0.458258687110982
"45",8800,18.1967206590203,0.595676330894303,10,0.188369395387812,0.34141220586795
"46",9000,19.4474447020091,0.455857829120599,10,0.144154902924092,0.261275157212609
"47",9200,19.4477071306165,0.524034582989982,10,0.165714285494487,0.300350699953273
"48",9400,21.8325796651656,0.737739435594707,10,0.233293693620637,0.422835749884543
"49",9600,22.2967828403648,0.441185379092174,10,0.13951506682961,0.252865634675141
"50",9800,22.436954676997,0.177689160923609,10,0.0561902464042792,0.101842637088965
"51",10000,22.2208322381991,0.801926297972537,10,0.253591361718008,0.459624484194763
"52",10200,21.6462786429437,0.67242089683087,10,0.212638158027865,0.38539839465179
"53",10400,20.5876045565397,1.3973328720944,10,0.441875452524304,0.800882078825117
"54",10600,18.0864006479639,0.604115889091543,10,0.191038218022695,0.346249343137355
"55",10800,17.8381184751409,0.281843193820842,10,0.0891266435490155,0.161538576439285
"56",11000,19.1172649795749,1.60618498554014,10,0.507920289787145,0.92058577872644
"57",11200,22.0894382065652,0.956578034524418,10,0.302496534878434,0.548263209252408
"58",11400,22.7415508296439,0.267829318555209,10,0.0846950670805258,0.15350651637738
"59",11600,22.8580619599568,0.314924352949521,10,0.0995878245975251,0.180499060388403
"60",11800,22.5680901467081,0.6010730503518,10,0.190075987925676,0.344505338495309
"61",12000,21.6749399107046,0.490208229227114,11,0.147803342317352,0.265437778621449
"62",12200,20.6157802688386,0.512906590747158,11,0.154647155818972,0.277728479391051
"63",12400,19.3891526742113,0.604266581817695,11,0.182193229567262,0.327198055050507
"64",12600,19.35237183932,0.655503659386833,11,0.197641789717368,0.354941889694919
"65",12800,19.2891907003854,0.482190126033851,11,0.145385793242588,0.261096138939608
"66",13000,18.8722342955504,0.490087889894175,11,0.147767058643272,0.265372617322002
"67",13200,20.5884721524596,1.02545677940389,10,0.324277906497715,0.587741098513868
"68",13400,20.9883022078752,0.581708666574321,10,0.183952432103431,0.333406631634123
"69",13600,20.988359890599,0.529687632702795,10,0.167501936776352,0.303590748402797
"70",13800,20.9888643983741,0.303498494739895,10,0.09597465098107,0.173950323678609
"71",14000,20.9885027939419,0.280629807604058,10,0.0887429371363663,0.160843123483784
"72",14200,20.444136353926,0.730274153476478,10,0.230932964133704,0.418557019468002
"73",14400,19.1975720388135,1.12511499007741,10,0.355792599824236,0.64486025496552
"74",14600,17.3448265901633,1.25976521042271,10,0.398372738197707,0.722035100371377
"75",14800,21.0184022062487,1.20834341797027,10,0.38211173964589,0.692562672678112
"76",15000,19.7838566948693,1.39544559804798,10,0.441278644068742,0.799800386701645
"77",15200,20.6147427298129,1.53712643377779,10,0.486082058238978,0.881004833054429
"78",15400,20.8781982191006,1.01826296642518,10,0.322003023090315,0.583617960779026
"79",15600,21.2572412087587,1.42342848123523,10,0.450127608705757,0.81583879108337
"80",15800,22.536706571542,1.28252482739722,10,0.405569961028955,0.735079786945227
"81",16000,19.0404984777907,1.65103600339046,10,0.522103426965532,0.946292163461772
"82",16200,17.5596514520262,0.639520817474861,10,0.202234239431337,0.366541696670687
"83",16400,16.5755947365978,0.954353705028915,10,0.301793140131186,0.546988333619031
"84",16600,20.3027952368969,1.72064656846748,10,0.54411622045101,0.986189495858683
"85",16800,21.0085207603614,1.23093361888044,10,0.389255388413582,0.705510258344575
"86",17000,20.9148348541432,1.01544381980577,10,0.321111530652782,0.582002165394716
"87",17200,20.9497522260649,1.25653721861291,10,0.397351957558971,0.72018497514875
"88",17400,21.1971470843436,1.44649591257366,10,0.457422170985655,0.829059901623614
"89",17600,22.4626475826713,1.08005113156561,10,0.341542156518951,0.619031880491858
"90",17800,19.3097871468751,1.06990599051026,10,0.338333981227092,0.613217187500199
"91",18000,19.0715899000415,0.154059412262339,10,0.0487178637735865,0.0882992340760608
"92",18200,19.0268806884578,0.261704813476703,10,0.0827583285215911,0.14999625303426
"93",18400,19.0880014925956,0.165580145097176,10,0.0523610393808239,0.0949023482277545
"94",18600,18.9334914119955,0.609475918334694,9,0.203158639444898,0.372412729347288
"95",18800,19.2705212205883,0.739054244260985,8,0.261295133890821,0.485890853443048
"96",19000,19.9712125609162,0.894822492500018,7,0.338211111814572,0.640767536447593
"97",19200,21.1625269024423,0.412040093847759,6,0.168214663915917,0.32687141781492
"98",19400,21.9172519824629,0.163891190223104,5,0.073294368450442,0.147691697920534
"99",19600,21.0599019019099,1.6820621213765,4,0.841031060688252,1.79294936392914
"100",19800,18.3630993679586,0.559886600322937,3,0.323250679412112,0.760726329203312
"101",20000,18.733416802999,0.466531072422264,2,0.329887284944016,0.963266115178565
"102",20200,19.7390690351573,NA,1,NA,NA
"103",20400,20.8682076416926,NA,1,NA,NA
